с.,Єлизаветин
смт,Іваничі
с.,Іваномисль
с.,Іванчиці
с.,Іванів
с.,Іванівка
с.,Іванівка
с.,Іванівка
с.,Іванівка
с.,Іванівка
с.,Іванівка
с.,Ізов
с.,Адамчуки
с.,Адамівка
с.,Амбуків
с.,Антонівка
с.,Антонівка
с.,Арсеновичі
с.,Баб`є
с.,Бабаці
с.,Байківці
с.,Баківці
с.,Барвінок
с.,Бахів
с.,Башлики
с.,Башова
с.,Баїв
с.,Бегета
с.,Берегове
с.,Бережанка
с.,Бережниця
с.,Бережці
с.,Береза
с.,Березичі
с.,Березко
с.,Березна Воля
с.,Березники
с.,Березовичі
с.,Березолуки
с.,Березолупи
м.,Берестечко
с.,Берестяне
с.,Береськ
с.,Бермешів
с.,Бик
с.,Бистровиця
с.,Битень
с.,Бихів
смт,Благодатне
с.,Блаженик
с.,Блудів
с.,Бобичі
с.,Бобли
с.,Бовтуни
с.,Боголюби
с.,Богунівка
с.,Богушівка
с.,Богушівка
с.,"Богушівська
Мар'янівка"
с.,Бодячів
с.,Божів
с.,Боратин
с.,Боратин
с.,Боремщина
с.,Борзова
с.,Борисковичі
с.,Борове
с.,Боровичі
с.,Боровне
с.,Боровуха
с.,Борохів
с.,Борочиче
с.,Бортнів
с.,Бортяхівка
с.,Борщівка
с.,Ботин
с.,Брани
с.,Брище
с.,Броди
с.,Бродятине
с.,Брониця
с.,Броніславка
с.,Брунетівка
с.,Бруховичі
с.,Брідки
с.,Бубнів
с.,Бубнів
с.,Бугаї
с.,Будище
с.,Будки
с.,Будники
с.,Будятичі
с.,Бужани
с.,Бужанка
с.,Бужковичі
с.,Бузаки
с.,Буків
с.,Буркачі
с.,Буцин
с.,Буцинь
с.,Бучин
с.,Буяни
с.,Білашів
с.,Білин
с.,Білин
с.,Біличі
с.,Біличі
с.,Білопіль
с.,Білосток
с.,Бірки
с.,Бірки
с.,Бірки
с.,В'язівне
с.,Валер'янівка
с.,Ватин
с.,Ватинець
с.,Велика Ведмежка
с.,Велика Глуша
с.,Велика Осниця
с.,Велика Яблунька
с.,Великий Курінь
с.,Великий Окорськ
с.,Великий Омеляник
с.,Великий Порськ
с.,Великий Щенятин
с.,Великі Березолупи
с.,Велимче
с.,Велицьк
с.,Верба
с.,Вербаїв
с.,Вербичне
с.,Вербка
с.,Вербівка
с.,Верхи
с.,Верхи
с.,Верхнів
с.,Верхівка
с.,Веселе
с.,Веснянка
с.,Ветли
с.,Вигнанка
с.,Вигуричі
с.,Видерта
с.,Видраниця
с.,Видранка
с.,Видричі
с.,Вижгів
с.,Вижично
с.,Винімок
с.,Винішок
с.,Високе
с.,Висоцьк
с.,Височне
с.,Витень
с.,Витуле
с.,Вишеньки
с.,Вишнів
с.,Вишнів
с.,Вишнів
с.,Вишнівка
с.,Владиславівка
с.,Вовчий Перевіз
с.,Вовчицьк
с.,Войнин
с.,Волиця
с.,Волиця
с.,Волиця
с.,Волиця
с.,"Волиця-
Дружкопільська"
с.,"Волиця-
Морозовицька"
с.,Волиця-Лобачівська
м.,Володимир
м.,"Володимир-
Волинський"
с.,Володимирівка
с.,Волошки
с.,Воля
с.,Воля-Ковельська
с.,Воля-Любитівська
с.,Воля-Свійчівська
с.,Ворокомле
с.,Ворона
с.,Ворончин
с.,Воротнів
с.,Ворошилове
с.,Ворчин
с.,Вощатин
с.,Воютин
с.,Воєгоща
с.,Всеволодівка
с.,Вужиськ
с.,Вівчицьк
с.,Відути
с.,Війниця
с.,Вікентіївка
с.,Вікторяни
с.,Віл
с.,Вілиця
с.,"Вілька-
Підгородненська"
с.,Вілька-Садівська
с.,Вільхівка
с.,Вільшанка
с.,Вітоніж
с.,Вічині
с.,Гайки
с.,Гайове
с.,Галина Воля
с.,Галинівка
с.,Галичани
с.,Галузія
с.,Гаразджа
с.,Гаруша
с.,Гать
с.,Гаївка
с.,Гевин
с.,Гектари
с.,Глинянка
с.,Глухи
с.,Гнійне
с.,Годинь
с.,Годовичі
с.,Годомичі
с.,Голишів
смт,Голоби
с.,Головище
смт,Головне
с.,Голядин
с.,Гончий Брід
с.,Гораймівка
с.,Горзвин
с.,Горичів
с.,Городилець
с.,Городині
с.,Городище
с.,Городище
с.,Городище
с.,Городище
с.,Городнє
с.,Городок
с.,Городок
с.,Городок
с.,Гороховище
м.,Горохів
с.,Горянівка
с.,Горішнє
с.,Горішній Голятин
с.,Грабове
с.,Грабове
с.,Граддя
с.,Градиськ
с.,Гранатів
с.,Гредьки
с.,Грем'яче
с.,Гречища
с.,Грибовиця
с.,Грив'ятки
с.,Григоровичі
с.,Грудки
с.,Грудки
с.,Грузятин
с.,Грушів
с.,Грушівка
с.,Гряди
с.,Губин
с.,Губин Перший
с.,Гулівка
с.,Гуменці
с.,Гумнище
с.,Гупали
с.,Гута
с.,Гута-Боровенська
с.,Гута-Камінська
с.,Гута-Лісівська
с.,Гуща
с.,Гірка Полонка
с.,Гірки
с.,Гірники
с.,Гішин
с.,Дарницьке
с.,Дарівка
с.,Датинь
с.,Дачне
с.,Деревок
с.,Дерно
с.,Десятина
с.,Диковини
с.,Дмитрівка
с.,Добре
с.,Добре
с.,Довга Нива
с.,Довгоноси
с.,Довгів
с.,Довжиця
с.,Дожва
с.,Долина
с.,Долинка
с.,Дольськ
с.,Дольськ
с.,Доманове
с.,Домашів
с.,Домброва
с.,Дорогиничі
с.,Дорогоничі
с.,Доросині
с.,Доротище
с.,Дошне
с.,Древині
с.,Дроздні
с.,Дубечне
с.,Дубичанське
с.,Дубище
смт,Дубище
с.,Дубова Корчма
с.,Дубове
с.,Дубровиця
с.,Дуліби
с.,Духче
с.,Діброва
с.,Діброва
с.,Діброва
с.,Діброва
с.,Дігтів
с.,Дідичі
с.,Дідовичі
с.,Жабка
с.,Жабче
с.,Жашковичі
с.,Жидичин
с.,Жиричі
с.,Житані
с.,Житнівка
с.,Жмудче
смт,Жовтневе
с.,Жовтневе
с.,Жорнище
с.,Жуковець
с.,Журавець
с.,Журавичі
с.,Журавлине
с.,Журавники
с.,Забара
с.,Заболоття
с.,Заболоття
смт,Заболоття
с.,Заболотці
с.,Заболотці
с.,Забороль
с.,Заброди
с.,Заброди
с.,Заброди
с.,Забужжя
с.,Завидів
с.,Завітне
с.,Загаї
с.,Загорівка
с.,Зади
с.,Задиби
с.,Задолина
с.,Залаззя
с.,Залазько
с.,Залисиця
с.,Залужжя
с.,Залужне
с.,Залухів
с.,Залюття
с.,Залюття
с.,Залізниця
с.,Заліси
с.,Залісоче
с.,Залісся
с.,Залісся
с.,Залісці
с.,Залісці
с.,Замлиння
с.,Замличі
с.,Замости
с.,Замостя
с.,Замоще
с.,Замшани
с.,Занивське
с.,Заозерне
с.,Запоківне
с.,Заприп'ять
с.,Запруддя
с.,Запуст
с.,Запілля
с.,Запілля
с.,Зарудчі
с.,Заріка
с.,Заріка
с.,Заріччя
с.,Заріччя
с.,Заріччя
с.,Застав'є
с.,Заставне
с.,Затишшя
с.,Затурці
с.,Зачернеччя
с.,Защитів
с.,Заячиці
с.,Заячівка
с.,Заіванове
с.,Звиняче
с.,Звози
с.,Звірів
с.,Згорани
с.,Здомишель
с.,Зелена
с.,Зелене
с.,Зеленолужне
с.,Зимне
с.,Зміїнець
с.,Знамирівка
с.,Зоря
с.,Зоряне
с.,Зубильне
с.,Зілове
с.,Йосипівка
с.,Йосипівка
с.,Кадище
с.,Каливиця
с.,Калиновник
с.,Калинівка
с.,Калинівка
с.,Кам'янка
с.,Кам'януха
м.,Камінь-Каширський
с.,Карасин
с.,Карасин
с.,Карпилівка
с.,Карпилівка
с.,Катуш
с.,Качин
с.,Кашівка
с.,Квасовиця
с.,Квасів
с.,Квітневе
с.,Кисилин
с.,Кияж
с.,Кладнів
с.,Клевецьк
с.,Клепачів
с.,Кличковичі
с.,Клопочин
с.,Клубочин
с.,Клюськ
с.,Клітицьк
с.,Княгининок
с.,Кобче
с.,Ковбань
м.,Ковель
с.,Когильне
с.,Козин
с.,Козлиничі
с.,Козлиничі
с.,Козлів
с.,Козовата
с.,Козятин
смт,Колки
с.,Колмів
с.,Колодеже
с.,Колодниця
с.,Колодяжне
с.,Колодії
с.,Колона
с.,Колпитів
с.,Комарове
с.,Комарове
с.,Комарове
с.,Комарів
с.,Конище
с.,Конопелька
с.,Конюхи
с.,Копачівка
с.,Копилля
с.,Коритниця
с.,Коритниця
с.,Корсині
с.,Кортеліси
с.,Коршовець
с.,Коршів
с.,Косиці
с.,Космівка
с.,Костюхнівка
с.,Котуш
с.,Котів
с.,Коцюри
с.,Кошари
с.,Кошів
с.,Краска
с.,Красний Бір
с.,Краснилівка
с.,Красноволя
с.,Красноволя
с.,Красноволя
с.,Краснодуб'я
с.,Красностав
с.,Красів
с.,Крать
с.,Кременець
с.,Кремеш
с.,Кречів
с.,Кривлин
с.,Крижова
с.,Крижівка
с.,Кримне
с.,Кримне
с.,Криничне
с.,Кричевичі
с.,Кроватка
с.,Кропивники
с.,Кропивщина
с.,Кругель
с.,Крупа
с.,Крухиничі
с.,Крушинець
с.,Кукли
с.,Кукуріки
с.,Куликовичі
с.,Кульчин
с.,Кульчин
с.,Кумовище
с.,Купичів
с.,Куснища
с.,Куснища Другі
с.,Кустичі
с.,Кути
с.,Кутрів
с.,Кухарі
м.,Ківерці
с.,Ківерці
с.,Лаврів
с.,Ладинь
с.,Лапні
с.,Ласків
с.,Лахвичі
с.,Лежниця
с.,Лемешів
с.,Линів
с.,Линівка
с.,Липа
с.,Липа
с.,Липини
с.,Липляни
с.,Липне
с.,Лисняки
с.,Литовеж
с.,Личани
с.,Личини
с.,Лички
с.,Лишнівка
с.,Лище
с.,Лище
с.,Лобачівка
с.,Лобна
с.,Ловища
смт,Локачі
с.,Локутки
с.,Ломачанка
с.,Лугове
с.,Лудин
с.,Луковичі
с.,Луків
смт,Луків
с.,Луківка
м.,Луцьк
с.,Лучиці
с.,Лучичі
с.,Льотниче
с.,Люб'язь
смт,Любешів
с.,Любешівська Воля
с.,Любитів
смт,Люблинець
м.,Любомль
с.,Люботин
с.,Любохини
с.,Любче
с.,Любче
с.,Людмильпіль
с.,Лютка
с.,Ліски
с.,Лісняки
с.,Лісове
с.,Літин
с.,Літогоща
с.,Майдан
с.,Майдан
с.,Майдан-Липненський
с.,Макаревичі
с.,Маковичі
с.,Мала Ведмежка
с.,Мала Глуша
с.,Мала Осниця
с.,Мала Яблунька
с.,Мале Оріхове
с.,Малий Обзир
с.,Малий Окорськ
с.,Малий Порськ
с.,Малий Щенятин
с.,Малинівка
с.,Малі Березолупи
с.,Малі Голоби
смт,Маневичі
с.,Маневичі
с.,Маньків
смт,Мар'янівка
с.,Мар'янівка
с.,Мар'янівка
с.,Маркелівка
с.,Марковичі
с.,Марковичі
с.,Маркостав
с.,Мартинівка
с.,Маруся
с.,Марія-Воля
с.,Масловець
с.,Матейки
с.,Машів
с.,Маяки
с.,Межисить
с.,Мельники
с.,Мельники
с.,Мельники-Мостище
с.,Мельники-Річицькі
с.,Мельниця
с.,Менчичі
с.,Мерва
с.,Метельне
с.,Мизове
с.,Микитичі
с.,Микове
с.,Микуличі
с.,Микуличі Перші
с.,Миловань
с.,Милушин
с.,Милуші
с.,Мильськ
с.,Мильці
с.,Миляновичі
с.,Милятин
с.,Мирин
с.,Мирків
с.,Мирне
с.,Мировичі
с.,Мирославка
с.,Мислина
с.,Мислині
с.,Михайлин
с.,Михайлівка
с.,Михайлівка
с.,Михалє
с.,Михлин
с.,Мишів
с.,Млинище
с.,Млинове
с.,Мовники
с.,Мовчанів
с.,Могильне
с.,Мокре
с.,Мокрець
с.,Молодівка
с.,Морозовичі
с.,Мосир
с.,Мостище
с.,Моташівка
с.,Мочалки
с.,Мощаниця
с.,Мощена
с.,Мстишин
с.,Мукошин
с.,Муравище
с.,Мшанець
с.,Міжгайці
с.,Міжгір'я
с.,Міжлісся
с.,Набруска
с.,Навіз
с.,Надрічне
с.,Наталин
с.,Небіжка
с.,Невір
с.,Незвір
с.,Немир
с.,Несвіч
с.,Нехвороща
с.,Ниви-Губинські
с.,Низкиничі
с.,Низькі Цевеличі
с.,Нири
с.,Ниці
с.,Нова Вижва
с.,Нова Воля
с.,Нова Вілька-Угрузька
с.,Нова Лішня
с.,Нова Руда
с.,Новий Двір
с.,Новий Загорів
с.,Новий Зборишів
с.,Новий Мосир
с.,Новий Опалин
с.,Новини
м.,Нововолинськ
с.,Новокотів
с.,Новостав
с.,Новостав
с.,Новосілки
с.,Новосілки
с.,Новосілки
с.,Новосілки
с.,Новоугрузьке
с.,Новоукраїнка
с.,Нові Березичі
с.,Нові Кошари
с.,Нові Підцаревичі
с.,Нові Рокині
с.,Нові Червища
с.,Носачевичі
с.,Носовичі
с.,Нудиже
с.,Нужель
с.,Нуйно
с.,Нічогівка
с.,Обенижі
с.,Облапи
с.,Овадне
с.,Овлочин
с.,Одеради
с.,Одеради
с.,Озденіж
с.,Оздів
с.,Озерне
с.,Озеро
с.,Озерце
с.,Озерці
с.,Озеряни
с.,Озеряни
с.,Озютичі
с.,Окачеве
с.,Оконськ
с.,Октавин
с.,Окунин
с.,Олександрівка
с.,Олександрівка
с.,Олександрія
с.,Олександрія
с.,Олексіївка
с.,Оленине
с.,Оленівка
с.,Олеськ
с.,Олешковичі
смт,Олика
с.,Ольганівка
с.,Ольшани
с.,Омельне
с.,Омельне
с.,Опалин
с.,Орані
с.,Орищі
с.,Оса
с.,Осекрів
с.,Осереби
с.,Осмиловичі
с.,Острови
с.,Островки
с.,Острів
с.,Острів'я
с.,Острівок
с.,Острівок
с.,Осьмиговичі
с.,Осівці
с.,Охлопів
с.,Охнівка
с.,Охотин
с.,Охотники
с.,Ощів
с.,П'ятидні
с.,П'ятикори
с.,Павловичі
с.,Павлівка
с.,Падалівка
с.,Пальче
с.,Паридуби
с.,Партизанське
с.,Пархоменкове
с.,Перевали
с.,Перевісся
с.,Перемиль
с.,Переславичі
с.,Переспа
с.,Пересіка
с.,Перешпа
с.,Перешпа
с.,Перковичі
с.,Першотравневе
с.,Петрове
с.,Пехи
с.,Печихвости
с.,Пильгани
с.,Писарева Воля
с.,Плоске
с.,Пнівне
с.,Поворськ
с.,Погулянка
с.,Погулянка
с.,Погіньки
с.,Пожарки
с.,Пожог
с.,Покащів
с.,Полапи
с.,Полиці
с.,Положеве
с.,Полонка
с.,Полум'яне
с.,Полюхне
с.,Поляна
с.,Поліське
с.,Поничів
с.,Поповичі
с.,Попівка
с.,Поромів
с.,Порохно
с.,Поступель
с.,Почапи
с.,Почапи
с.,Преображенське
с.,Привітне
с.,Прилуцьке
с.,Прилісне
с.,Прип'ять
с.,Приріччя
с.,Провідки
с.,Промінь
с.,Проходи
с.,Прохід
с.,Пузів
с.,Пулганів
с.,Пулемець
с.,Пульмо
с.,Пустинка
с.,Пустомити
с.,Путилівка
с.,Під'язівні
с.,Підбереззя
с.,Підбороччя
с.,Підгайці
с.,Підгайці
с.,Підгаття
с.,Підгородне
с.,Підгір'я
с.,Підгір`я
с.,Підгірне
с.,Піддубці
с.,Підкормілля
с.,Підлужне
с.,Підліси
с.,Підліски
с.,Підлісся
с.,Підманове
с.,Підріжжя
с.,Підріччя
с.,Підріччя
с.,Підсинівка
с.,Підцир'я
с.,Пірванче
с.,Піски
с.,Піски-Річицькі
с.,Пісочне
с.,Пісочне
с.,Піща
с.,Піщане
с.,Радехів
с.,Радовичі
с.,Радовичі
с.,Радомишль
с.,Радошин
с.,Радошинка
с.,Раймісто
с.,Раків Ліс
с.,Растів
смт,Ратне
с.,Ратнів
с.,Рачин
с.,Ревушки
с.,Ржищів
с.,Риковичі
с.,Римачі
с.,Рованці
с.,Роговичі
с.,Рогові Смоляри
с.,Рогожани
м.,Рожище
с.,Розничі
смт,Рокині
с.,Рокита
с.,Рокитниця
с.,Рокитниця
с.,Романів
с.,Романів
с.,Романівка
с.,Романівка
с.,Ромашківка
с.,Ростань
с.,Руда
с.,Руда
с.,Рудка
с.,Рудка
с.,Рудка
с.,Рудка-Козинська
с.,Рудка-Миринська
с.,Рудка-Червинська
с.,Рудники
с.,Рудня
с.,Рудня
с.,Ружин
с.,Руснів
с.,Русовичі
с.,Русів
с.,Рівне
с.,Річиця
с.,Садів
с.,Садівські Дубини
с.,Самари
с.,Самари-Оріхові
с.,Самоволя
с.,Самійличі
с.,Санище
с.,Сапогове
с.,Сарнівка
с.,Сваловичі
с.,Свидники
с.,Свинарин
с.,Свинюхи
с.,Свійчів
с.,Світанок
с.,Світле
с.,Світязь
с.,Северинівка
с.,Седлище
с.,Седлище
с.,Секунь
с.,Селець
с.,Селець
с.,Селиськи
с.,Селіски
с.,Селісок
с.,Семеринське
с.,Семки
смт,Сенкевичівка
с.,Сергіївка
с.,Серебряниця
с.,Сереховичі
с.,Серкізів
с.,Серхів
с.,Сильне
с.,Сильне
с.,Синове
с.,Синявка
с.,Сирники
с.,Ситниця
с.,Ситовичі
с.,Скабарівщина
с.,Скиби
с.,Скобелка
с.,Скреготівка
с.,Скригове
с.,Скрипиця
с.,Скулин
с.,Скірче
с.,Славне
с.,Словатичі
с.,Смолява
с.,Смоляри-Світязькі
с.,Смолярі
с.,Смідин
с.,Сокиричі
с.,Соколище
с.,Сокіл
с.,Сокіл
с.,Солов'ї
с.,Соловичі
с.,Солотвин
с.,Сомин
с.,Соснина
с.,Соснівка
с.,Софіянівка
с.,Софіївка
с.,Сошичне
с.,Ставище
с.,Ставки
с.,Ставок
с.,Ставок
с.,Станіславка
с.,Станіславівка
смт,Стара Вижівка
с.,Стара Гута
с.,Стара Лішня
с.,Старий Загорів
с.,Старий Мосир
с.,Старий Порицьк
с.,Старий Чорторийськ
с.,Старики
с.,Старовойтове
с.,Старостав
с.,Старостине
с.,Старосілля
с.,Старосілля
с.,Старі Кошари
с.,Старі Червища
с.,Стеблі
с.,Стенжаричі
с.,Стобихва
с.,Стобихівка
с.,Столинські Смоляри
с.,Струмівка
с.,Стрільче
с.,Студині
с.,Судче
с.,Сукачі
с.,Сусваль
с.,Суськ
с.,Суховоля
с.,Суходоли
с.,Сушибаба
с.,Сьомаки
с.,Сьомаки
с.,Сільце
с.,Сільце
с.,Сільце
с.,Сільця-Млинівські
с.,Сірнички
с.,Тагачин
с.,Тарасове
с.,Твердині
с.,Твориничі
с.,Теклине
с.,Текля
с.,Тельчі
с.,Теребовичі
с.,Терехи
с.,Терешківці
с.,Тертки
с.,Тихотин
с.,Тишковичі
с.,Тоболи
с.,Тойкут
с.,Топилище
с.,Топільне
с.,Торговище
смт,Торчин
с.,Трилісці
с.,Тристень
с.,Тростянець
с.,Тростянка
с.,Тростянка
с.,Троянівка
с.,Трубки
с.,Туличів
с.,Тумин
с.,Тупали
с.,Тур
с.,Туричани
с.,Туровичі
с.,Туропин
с.,Турівка
смт,Турійськ
с.,Турія
с.,Угли
с.,Угли Другі
с.,Угли Перші
с.,Угриничі
с.,Угринів
с.,Ужова
с.,Уляники
с.,Улянівка
с.,Уманці
с.,Усичі
с.,Усичівські Будки
м.,Устилуг
с.,Уховецьк
с.,Фалемичі
с.,Фаринки
с.,Федорівка
с.,Хабарище
с.,Хворостів
с.,Хворостів
с.,Хмельницьке
с.,Хмелів
с.,Хмелівка
с.,Хобултова
с.,Холоневичі
с.,Холонів
с.,Холопичі
с.,Хомичі
с.,Хопнів
с.,Хорлупи
с.,Хорохорин
с.,Хорів
с.,Хотешів
с.,Хотивель
с.,Хотячів
с.,Хоцунь
с.,Хренів
с.,Хрипаличі
с.,Хрипськ
с.,Хром'яків
с.,Хряськ
с.,Хутомир
с.,Цевеличі
с.,Цегів
с.,Цеперів
с.,Цир
с.,Цміни
смт,Цумань
с.,Цуцнів
с.,Чарторийськ
с.,Чаруків
с.,Чевель
с.,Чемерин
с.,Череваха
с.,Черемошна Воля
с.,Черемошне
с.,Черемшанка
с.,Черкаси
с.,Черськ
с.,Черче
с.,Черчичі
с.,Чесний Хрест
с.,Четвертня
с.,Чмикос
с.,Човниця
с.,Чорниж
с.,Чорний Ліс
с.,Чорників
с.,Чорноплеси
с.,Чорніїв
с.,Шахтарське
смт,Шацьк
с.,Шельвів
с.,Шепель
с.,Широке
с.,Шистів
с.,Шклинь
с.,Шклинь Другий
с.,Шкроби
с.,Шкурат
с.,Шлапань
с.,Шменьки
с.,Штунь
с.,Щедрогір
с.,Щенятин
с.,Щитинська Воля
с.,Щитинь
с.,Щурин
с.,Юнівка
с.,Яблунівка
с.,Ягідне
с.,Язавні
с.,Язвине
с.,Яйно
с.,Яковичі
с.,Якушів
с.,Яківці
с.,Яловацьк
с.,Яревище
с.,Яромель
с.,Ярівка
с.,Ясенівка
с.,Ясне
