с-ще,"c-ще першого
відділку радгоспу
""Богатир"""
с-ще,"c-ще першої дільниці
радгоспу ""Макстрой"""
с-ще,"c-ще школи
механізації сільського
господарства"
с.,Євгенівка
с.,Євгенівка
с.,Єгорівка
с.,Єлизавето-Миколаївка
с.,Єлизаветівка
с.,Єлизаветівка
с.,Єлизаветівка
м.,Єнакієве
с.,Іванград
с.,Івано-Дар'ївка
с.,Іванопілля
с.,Іванченкове
с.,Іванівка
с.,Іванівка
с.,Іванівка
с.,Іванівка
с.,Іванівка
с.,Іванівка
с.,Іванівське
с.,Іверське
с.,Іжевка
с.,Ізмайлівка
с-ще,Іллінка
смт,Іллінка
с.,Іллінка
с.,Іллінівка
с.,Ілліча
с.,Іллічівка
с.,Іллічівське
м.,Іловайськ
с.,Іскра
с.,Аварійне
м.,Авдіївка
с.,Авіловка
с.,Агробаза
с.,Агрономічне
с.,Адамівка
с.,Азов
с.,Азовське
с-ще,Алмазне
м.,Амвросіївка
с.,Анадоль
смт,Андріївка
с.,Андріївка
с.,Андріївка
с.,Андріївка
смт,Андріївка
с.,Андріївка
с.,Андріївка
с.,Андріївка
смт,Андріївка
с.,Андріївка
с.,Антонівка
с.,Артема
с-ще,Артема
с.,Артема
м.,Артема
м.,Артемове
с.,Артемівка
с.,Артемівка
м.,Артемівськ
с-ще,Артемівське
с.,Архангельське
с-ще,Асланове
с-ще,Ашуркове
с.,Бабах-Тарама
с.,Багатир
с.,Балаган
с-ще,Балка
с-ще,Балочне
смт,Баннівське
с.,Баранівка
м.,Бахмут
с.,Бахмутське
с-ще,Бахчовик
с.,Беззаботівка
с-ще,Безім`яне
с.,Безіменне
смт,Белбасівка
с.,Бердичі
с.,Бердянське
с.,Бердянське
с.,Берегове
с.,Березове
с.,Березівка
с.,Берестки
с.,Берестове
с.,Берестове
с-ще,Бересток
с.,Берхівка
с.,Бессарабка
с-ще,Бетманове
смт,Билбасівка
с.,Бирюки
с.,Благовіщенка
с.,Благодатне
с.,Благодатне
смт,Благодатне
с-ще,Благодатне
смт,Благодатне
с.,Благодать
с-ще,Ближнє
с.,Богданівка
с.,Богданівка
с.,Богданівка
с.,Богданівка
с.,Богородичне
с.,Богоявленка
с.,Бойківка
смт,Бойківське
с.,Бойове
с-ще,Бокове
с-ще,Бондаревське
с.,Бондарне
смт,Бражине
с.,Брусівка
с.,Бріт
с.,Бугас
с.,Бузинівка
с-ще,Булавине
смт,Булавинське
с-ще,"Булавинського
шахтоуправління №2"
м.,Бунге
с-ще,Бурлацьке
с-ще,Бурне
с-ще,Буруцького
с.,Бурякова Балка
с.,Біла Гора
с.,Біла Кам'янка
смт,Біленьке
м.,Білицьке
с.,Білогорівка
с.,Білогорівка
м.,Білозерське
с.,Білокриничне
с.,Білокузьминівка
с.,Білосарайська Коса
с.,Білоярівка
с-ще,Валентинівка
с.,Валер'янівка
с.,Ванюшкине
с.,Варварівка
с.,Варварівка
с-ще,Василівка
с.,Василівка
с.,Василівка
с.,Василівка
с.,Василівка
с.,Василівка
с.,Василівка
с-ще,Василівська Пустош
с.,Васюківка
с.,Васютинське
с.,Веденське
с-ще,Ведмеже
смт,Велика Новосілка
с.,Велика Шишівка
с.,Велике Мішкове
смт,Велике Оріхове
с.,Вербова Балка
с.,Вербівка
с-ще,Верезамське
с.,Верхньокам'янське
с-ще,Верхньоосикове
смт,Верхньоторецьке
с.,Верхньошироківське
с.,Верхньоєланчик
с.,Верхня Кринка
с.,Верхня Кринка
с.,Верхній Кут
с.,Верхокам'янка
с.,Вершина
с.,Вершинівка
с.,Весела Гора
с.,Весела Долина
с.,Весела Долина
с.,Веселе
с.,Веселе
с.,Веселе
с.,Веселе
с.,Веселе
с.,Веселе
с.,Веселе
с.,Веселе
с.,Веселе
с.,Веселе
с.,Веселе
с.,Веселе
с.,Веселе Поле
с.,Веселий Гай
с.,Весна
с-ще,Виноградне
с.,Виноградне
с-ще,Виселки
смт,Високе
с.,Високопілля
смт,Вишневе
с.,Вишневе
с-ще,Виїмка
с.,Вовкове
с.,Вовче
с.,Вовченка
с.,Вовчий Яр
с-ще,Водобуд
с.,Водяне
с.,Водяне
с.,Водяне
с.,Водяне
с.,Водяне Друге
смт,Водянське
с.,Воздвиженка
с.,Воздвиженка
с.,Вознесенка
с.,Вознесенка
смт,Войкове
с.,Войкове
смт,Войковський
м.,Волноваха
смт,Володарське
с-ще,Володарського
с.,Володимирівка
смт,Володимирівка
с.,Володимирівка
с.,Володине
с.,Воля
с.,Воровське
с.,Воровське
с.,Ворошилове Перше
с.,Ворошиловка
с.,Ворошиловка
с.,Ворошиловка
с.,Ворошиловка
с.,Воскресенка
с-ще,Восход
с.,Времівка
м.,Вуглегірськ
м.,Вугледар
смт,Вугляр
с.,Вугільник
с.,Відродження
с.,Відродження
с.,Вікторівка
с.,Вікторівка
с-ще,Вікторія
с.,Вільне
с.,Вільне
с.,Вільне Поле
смт,Вільхівка
с.,Вільхівчик
с-ще,Вінницьке
с.,Віролюбівка
с.,Вірівка
с.,Вітава
с.,Галицинівка
с.,Ганнівка
с.,Ганнівка
с.,Георгіївка
с.,Георгіївка
с-ще,Гладосове
с.,Глибока Макатиха
с.,Глибоке
с.,Глинка
с.,Гнатівка
с.,Гнатівка
с.,Гнутове
с.,Голубицьке
с.,Голубівка
с.,Голубівка
смт,Гольмівський
с.,Горбатенко
смт,"Горбачево-
Михайлівка"
м.,Горлівка
с-ще,Горького
с.,Горіхове
смт,Гостре
с.,Грабове
с-ще,Грабське
с.,Гранітне
с.,Гранітне
смт,Графське
с.,"Греково-
Олександрівка"
с.,Греково-Зайцеве
с.,Григорівка
с.,Григорівка
с.,Григорівка
с.,Григорівка
с.,Григорівка
с.,Григорівка
с.,Григорівка
с.,Гришине
с.,Гришки
смт,Гродівка
с-ще,Грозне
с.,Громова Балка
с.,Грузьке
смт,Грузько-Зорянське
смт,Грузько-Ломівка
с.,Грушівське
с.,Гуліве
смт,Гусельське
с.,Гусельщикове
с.,Гігант
смт,Гірне
с-ще,Гірне
м.,Гірник
смт,Гірницьке
с.,Дальнє
с-ще,Данилове
с.,Дача
с.,Даченське
с.,Дачне
с-ще,Дачне
м.,Дебальцеве
с.,Дебальцівське
с.,Дем'янівка
с.,Дерилове
с.,Дерсове
м.,Дзержинськ
с-ще,Дзержинське
с.,Дзержинське
с-ще,Дзеркальне
с-ще,Диліївка
с.,Диліївка
м.,Димитров
с.,Димитрова
с-ще,Димитрове
с.,Дмитро-Дар'ївка
с.,Дмитроколине
с.,Дмитрівка
с.,Дмитрівка
с.,Дмитрівка
с.,Дніпроенергія
с.,Добровілля
с.,Добровілля
м.,Добропілля
с.,Добропілля
с-ще,Довга Балка
м.,Докучаєвськ
с.,Долина
с.,Долинівка
с-ще,Доломітне
с.,Доля
м.,Донецьк
смт,Донецьке
смт,Донське
с-ще,Дорожнє
с-ще,Дорофієнко
смт,Дробишеве
с.,Дронівка
с-ще,Дружба
м.,Дружківка
с.,Дружківське
смт,Дружне
с-ще,Дружне
с-ще,Дубове
с.,Дубово-Василівка
с.,Дубівка
с.,Діанівка
с.,Діброва
с.,Діброва
с.,Дібрівка
м.,Жданов
с-ще,Жданове
м.,Жданівка
смт,Желанне
с.,Желанне Друге
с.,Желанне Перше
с-ще,Житенко
с.,Жовте
с.,Жовтневе
с-ще,Жукова Балка
с.,Журавка
с.,Завидо-Борзенка
с.,Завидо-Кудашеве
с.,Завітне
с.,Завітне Бажання
смт,Зайцеве
с.,Зайцеве
с.,Закаблуківка
с.,Закітне
м.,Залізне
с.,Залізнянське
смт,Залісне
с.,Заможне
с.,Запаро-Мар'ївка
с.,Запорожець
с.,Запоріжжя
с.,Запоріжжя
с.,Запорізьке
с-ще,Зарощенське
с-ще,Зарічне
смт,Зарічне
с.,Затишне
с-ще,Захарченко
с.,Захарівка
с.,Зачатівка
с-ще,Зачатівка
с-ще,Зачатівка
с.,Заїченко
с.,Званівка
с.,Звірове
с.,Зелена Долина
с.,Зелене
с.,Зелене
с.,Зелене
с.,Зелене
с.,Зелене
с.,Зелене Поле
с.,Зелене Поле
с.,Зелений Брід
с-ще,Зелений Гай
с.,Зелений Гай
с.,Зелений Гай
с.,Зелений Кут
с.,Зелений Яр
с-ще,Зеленопілля
с.,Зеленівка
смт,Землянки
с-ще,Зернове
с.,Зернове
с.,Златоустівка
с.,Знаменівка
с.,Знаменівка
с-ще,Золота Нива
с.,Золотарівка
с.,Золотий Колодязь
с.,Золоті Пруди
с.,Зоря
с-ще,Зоря
с.,Зоря
с.,Зоряне
с.,Зорі
с.,Зрубне
м.,Зугрес
смт,Зуївка
с.,Зірка
с.,Каленики
с.,Калинове
с.,Калинове
с.,Калинове
с.,Калинове
с-ще,Калинове
с.,Калинівка
с-ще,Калинівка
с-ще,Калинівка
с.,Калинівка
м.,Кальміуське
с.,Кальчик
с.,Кальчинівка
с-ще,Калініна
с-ще,Калініна
с.,Калініне
с.,Калініне
с.,Калініне
с.,Кам'яне
с-ще,Кам'янка
с.,Кам'янка
с.,Кам'янка
с.,Кам'янка
с.,Кам'янка
с-ще,Кам'янка
с.,Каплани
с.,Карла Маркса
смт,Карла Маркса
м.,Карло-Лібкнехтівськ
смт,Карло-Марксове
с.,Карлівка
с.,Карпово-Надеждинка
с.,Карпівка
с.,Карпівка
с.,Карпівка
с.,Касянівка
с.,Катеринівка
с-ще,Катеринівка
с.,Катеринівка
с.,Катеринівка
с.,Катеринівка
с.,Катеринівка
с.,Катеринівка
с.,Качкарське
с-ще,Каштанове
с-ще,Каютине
с-ще,Квашине
с.,Келерівка
смт,Керамік
с-ще,Керменчик
с-ще,Кипуча Криниця
с.,Кирилівка
с.,Кирилівка
с.,Киселівка
с.,Кисличе
с-ще,Кищенко
с-ще,Клебан-Бик
с-ще,Кленівка
с.,Клинкине
с.,Клинове
с.,Клинове
с-ще,Ключове
с.,Ключове
с.,Кліщіївка
с-ще,Кобзарі
с.,Ковське
с.,Кодема
с.,Кодема
с-ще,Кожевня
с.,Козацьке
с.,Козлівка
с.,Колодязі
с-ще,Колоски
смт,Колосникове
с.,Комар
с.,Комишатка
с.,Комишувате
смт,Комишуваха
с.,Комишуваха
с-ще,Комишуваха
смт,Комишівка
м.,Комсомольське
смт,Комсомольський
с.,Комуна
с.,Комунарівка
с.,Комінтернове
смт,Контарне
с.,Конькове
с.,Копані
смт,Копані
с.,Коптєве
с.,Коровій Яр
смт,Корсунь
с.,Костянтинопольське
с.,Костянтинопіль
м.,Костянтинівка
с.,Костянтинівка
с-ще,Котлине
с.,Котляревське
с-ще,Котлярівка
с.,Котлярівське
с-ще,Котовського
с.,Кошарне
м.,Краматорськ
смт,Красна Гора
с.,Красна Зоря
с.,Красна Поляна
с.,Красне
с.,Красне
с.,Красний Кут
м.,Красний Лиман
с.,Красний Лиман
с.,Красний Луч
с.,Красний Луч
смт,Красний Октябр
с.,Красний Октябр
с-ще,Красний Партизан
с-ще,Красний Пахар
с.,Красний Пахар
с.,Красний Яр
м.,Красноармійськ
с.,Красноармійське
с.,Красноармійське
м.,Красноармійське
м.,Красногорівка
с.,Красногорівка
с.,Красноподілля
с.,Краснополівка
с.,Краснопілля
с.,Краснопілля
с.,Краснопілля
смт,Красноторка
с-ще,Красноярське
с.,Краснівка
с.,Кременівка
с.,Кремінець
с.,Кремінна Балка
с.,Крива Лука
с.,Криворіжжя
с.,Кримки
с-ще,Кримське
с.,Криниці
с-ще,Кринички
с.,Кринички
смт,Кринична
с.,Криничне
с.,Криничне
с.,Кропивницьке
с.,Круглик
с-ще,Крута Балка
с.,Крутий Яр
с.,Ксенівка
с.,"Кузнецово-
Михайлівка"
с.,Кузнеці
с.,Кузьминівка
с.,Куйбишеве
с.,Куликове
с.,Культура
с.,Кумачове
с-ще,Кумшацьке
м.,Курахове
смт,Курахівка
смт,Курдюмівка
с.,Курицине
с.,Куроїдівка
с.,Куртівка
смт,Кутейникове
с.,Кутузовка
с.,Кучерів Яр
с.,Кіндратівка
смт,Кірова
смт,Кірова
смт,Кірове
с.,Кірове
с.,Кірове
с-ще,Кірове
смт,Кіровськ
м.,Кіровське
с.,Кіровське
с.,Лавринове
с.,Лазарівка
смт,Ларине
с-ще,Ласточкине
с.,Латишеве
с-ще,Леб'яже
с.,Лебединське
с.,Левадне
с-ще,Левшинове
с.,Леніна
с.,Леніне
смт,Ленінське
с.,Ленінське
с.,Ленінське
с.,Ленінське
с.,Ленінське
с.,Леонідівка
с.,Лиман
м.,Лиман
смт,Лиманчук
с.,Липове
с.,Липове
с.,Липове
смт,Липське
с.,Липівка
с-ще,Лисиче
с.,Лисичне
с.,Лисівка
с-ще,Лобанівка
с.,Логвинове
с.,Лозове
с.,Лозове
с-ще,Лозове
с-ще,Лозуватське
с-ще,Ломакине
смт,Луганське
с.,Луганське
с.,Лугове
с.,Лужки
с.,Лукове
с.,Луначарське
с.,Львівка
с.,Любівка
с.,Любівка
с.,Лідине
с.,Лідине
смт,Лісне
с.,Лісне
с-ще,Лісне
с.,Лісівка
смт,Лісівка
с.,Мазанівка
с.,Майдан
с.,Майорове
с.,Майське
с.,Макарівка
с.,Македонівка
с.,Максимівка
с.,Максимільянівка
м.,Макіївка
с.,Мала Шишівка
с.,Малий Керменчик
с-ще,Малинове
с.,Малинівка
с.,Малинівка
с.,Малинівка
с.,Малинівка
с-ще,Маловодне
с.,Малогнатівка
с.,Малоорлівка
смт,Малотаранівка
с.,Малоянисоль
смт,Мангуш
с-ще,Манжиків Кут
с.,Манич
с.,Мануйлівка
с.,Мар'янівка
с.,Мар'ївка
с.,Мар'ївка
м.,Мар'їнка
с.,Мар'їнське
с.,Маринівка
с.,Маринівка
с.,Маркине
с.,Маркове
м.,Маріуполь
с.,Матяшеве
смт,Маяк
с-ще,Маяк
с.,Маяки
с.,Маячка
смт,Межове
с.,Межове
с.,Мелекине
с.,Мелекіне
с.,Мемрик
с-ще,Менчугове
с-ще,Мережки
с-ще,Металіст
с-ще,Металіст
с.,Миколайпілля
м.,Миколаївка
смт,Миколаївка
с.,Миколаївка
с.,Миколаївка
с.,Миколаївка
с.,Миколаївка
с.,Миколаївка
с.,Миколаївка
с.,Миколаївка
с.,Миколаївка
с.,Миколаївка Друга
с.,Микільське
с.,Микільське
с.,Микільське
с.,Мирна Долина
с.,Мирне
с-ще,Мирне
смт,Мирне
с.,Мирне
с.,Мирне
с-ще,Мирне
м.,Мирноград
с.,Миролюбівка
с.,Миронівка
смт,Миронівський
с.,Митьково-Качкарі
с.,Михайлівка
с.,Михайлівка
с.,Михайлівка
с.,Михайлівка
с.,Михайлівка
с.,Михайлівка
с.,Михайлівка
с.,Михайлівка
с.,Многопілля
с.,Мокроєланчик
с-ще,Молодецьке
с.,Молодецьке
с-ще,Молодий Шахтар
с-ще,Молодіжне
с.,Молочарка
с-ще,Молочарка
с-ще,Молчалине
с-ще,Монахове
смт,Московське
с.,Московське
м.,Моспине
с.,Муравка
с.,Мідна Руда
с-ще,Мікояна
с-ще,Мінеральне
с.,Міньківка
с.,Мічуріне
с.,Набережне
с-ще,Нагірне
с-ще,Надеждинка
с.,Надеждівка
с.,Надія
с.,Назарівка
с-ще,Невельське
с.,Некременне
смт,Неліпівка
с.,Неліпівка
с.,Нескучне
с.,Нетайлове
с-ще,Нижньокринське
смт,Нижня Кринка
с.,Нижнє Лозове
с.,Никанорівка
смт,Никифорове
с.,Никифорівка
с.,Никонорівка
с.,Нова Кам'янка
с.,Нова Мар'ївка
с-ще,Нова Оленівка
с.,Нова Полтавка
смт,Новгородське
с-ще,Нове
с.,Нове Шахове
с.,Новий Багатир
с-ще,Новий Донбас
с.,Новий Кавказ
с.,Новий Комар
с-ще,Новий Світ
смт,Новий Світ
с.,Новий Труд
м.,Новоазовськ
смт,Новоазовське
смт,Новоамвросіївське
с.,Новоандріївка
с.,Новоандріївка
с.,Новоандріївка
с.,Новоандріївка
с.,Новоапостолівка
с.,Новобахметьєве
с.,Новобахмутівка
с.,Новобахмутівка
с.,Новобешеве
с.,Нововасилівка
с.,Нововодяне
с.,Нововікторівка
с.,Новогнатівка
смт,Новогригорівка
с.,Новогригорівка
с.,Новогригорівка
с.,Новогригорівка
с.,Новогригорівка
с.,Новогришине
м.,Новогродівка
с.,Новодвірське
с-ще,Новодмитрівка
с.,Новодмитрівка
смт,Новодонецьке
с-ще,Новодонецьке
смт,Новоекономічне
с.,Новожеланне
с.,Новозар'ївка
с.,Новознаменівка
с.,Новокалинове
с.,Новокатеринівка
с.,Новоклинівка
с.,Новокраснівка
с.,Новокриворіжжя
