с-ще,"c-ще першого
с.,Новоласпа
с-ще,Новолуганське
с.,Новомайорське
с-ще,Новомар'ївка
с.,Новомар'ївка
с.,Новомаркове
смт,Новомиколаївка
с-ще,Новомиколаївка
с.,Новомиколаївка
с.,Новомиколаївка
с.,Новомиколаївка
с.,Новомиколаївка
с.,Новомихайлівка
с.,Новомихайлівка
с.,Новомихайлівка
с-ще,Новомосковське
с.,Новоолександрівка
с.,Новоолександрівка
с.,Новоолександрівка
с.,Новоолександрівка
с.,Новоолександрівка
с.,Новоолександрівка
с.,Новоолексіївка
с.,Новоолексіївка
с.,Новооленівка
с.,Новооленівка
с.,Новоорлівка
с.,Новоочеретувате
с.,Новопавлівка
с.,Новопавлівка
с.,Новопавлівка
с.,Новопавлівка
с.,Новопелагіївка
с.,Новопетриківка
с.,Новопетрівка
с.,Новопетрівське
с.,Новопетрівське
с.,Новопокровське
с.,Новополтавка
с.,Новопригоже
с-ще,Новопустинка
с.,Новопіль
с.,Новороманівка
с.,Новосадове
с.,Новосамарське
с.,Новоселидівка
с.,Новоселівка
с.,Новоселівка
с.,Новоселівка
смт,Новоселівка
с.,Новоселівка
с.,Новоселівка
с.,Новоселівка
с.,Новоселівка
с.,Новоселівка
с.,Новоселівка Друга
с.,Новоселівка Друга
с.,Новоселівка Перша
с.,Новосергіївка
с.,Новосергіївка
с.,Новостепанівка
с.,Новосілка
с.,Новотатарівка
с.,Новоторецьке
с.,Новоторецьке
смт,Новотроїцьке
с.,Новотроїцьке
с.,Новотроїцьке
с.,Новоукраїнка
с.,Новоукраїнка
с.,Новоукраїнка
с.,Новоукраїнка
с.,Новоукраїнське
с.,Новофедорівка
с.,Новохатське
с.,Новохопрове
с-ще,Новоявленка
с.,Новоянисоль
с.,Новоєланчик
с.,Новоєлизаветівка
с.,Новоіванівка
с.,Новоіверське
с-ще,Нью-Йорк
смт,Нікольське
с.,Нікішине
с-ще,Обрив
с-ще,Обрізне
с.,Обільне
с-ще,Обільне
с-ще,Овочеве
с.,Огороднє
с-ще,Одрадне
с.,Одрадівка
с-ще,Озарянівка
с.,Озерне
с-ще,Озерянівка
с-ще,Октябр
с.,Октябр
с.,Октябрське
с-ще,Октябрське
с.,Октябрське
с.,Октябрське
с.,Октябрське
с.,Октябрське
с.,Октябрське
с.,Октябрське
с.,"Олександро-
Шультине"
с.,Олександро-Калинове
с.,Олександроград
с.,Олександропіль
с.,Олександропіль
с.,Олександропіль
смт,Олександрівка
смт,Олександрівка
с.,Олександрівка
смт,Олександрівка
с.,Олександрівка
с.,Олександрівка
с.,Олександрівка
смт,Олександрівське
с.,Олександрівське
с.,Олександрівське
смт,Олексієво-Дружківка
с.,Олексіївка
с.,Олексіївське
смт,Оленівка
смт,Оленівка
смт,Ольгинка
с.,Ольгинське
смт,Ольховатка
с-ще,Опитне
с-ще,Опитне
с.,Орлинське
с.,Орлово-Іванівка
с.,Орловське
с.,Орлівка
с.,Орлівка
с.,Орлівське
с.,Оріхове
с.,Оріхово-Василівка
с.,Оріхуватка
с.,Осикове
с.,Осикове
с.,Островського
с-ще,Острівське
с.,Очеретине
смт,Очеретине
смт,П'ятипілля
с-ще,П'ятихатки
с.,Павлоградське
с.,Павлопіль
с.,Павлівка
с.,Павлівка
с.,Павлівське
с.,Пазено
с.,Панківка
с.,Паннівка
смт,Пантелеймонівка
с.,Пантелеймонівка
с.,Парасковіївка
с.,Парасковіївка
с.,Пасічне
с.,Патріотичне
смт,Пелагіївка
смт,Первомайське
с.,Первомайське
с.,Первомайське
с.,Первомайське
с.,Первомайське
с.,Первомайське
с.,Первомайське
смт,Первомайський
с-ще,Перебудова
с.,Передерієве
с.,Передове
с.,Перемога
с.,Переїзне
с-ще,Перше Травня
с-ще,Перше Травня
с.,Першомар'ївка
смт,Першотравневе
с-ще,Петренки
с.,Петровського
с.,Петропавлівка
с.,Петропавлівка
с.,Петропавлівка
смт,Петрівка
с.,Петрівка
с.,Петрівка
с.,Петрівка
с.,Петрівка
с.,Петрівка Друга
с.,Петрівка Перша
с.,Петрівське
с.,Петрівське
с-ще,Петрівське
с.,Петрівське
с.,Петрівське
с.,Петрівське
с.,Петрівське
с.,Петрівське
с.,Петрівське
с.,Петрівське
с.,Петрівське
с-ще,Петрівське
с.,Пилипчатине
с.,Пискунівка
с.,Пищевик
с.,Платонівка
с.,Плещіївка
смт,Побєда
с-ще,Побєда
с.,Побєда
с.,Побєда
с.,Подільське
смт,Покровка
с.,Покровка
м.,Покровськ
с.,Покровське
с.,Покровське
с.,Полкове
с.,Полтавка
с.,Полтавське
с-ще,Польове
с.,Попасне
с.,Попів Яр
с.,Порохня
с.,Портівське
с.,Правдівка
с.,Предтечине
с.,Прелесне
с.,Преображенка
с.,Пречистівка
с.,Приазовське
смт,Прибережне
с.,Привілля
с.,Привілля
с.,Привілля
с.,Привільне
с.,Привільне
с-ще,Придорожнє
с.,Придорожнє
с.,Приморське
с.,Приморське
смт,Приморське
с.,Приморське
с.,Приміське
с.,Приовражне
с.,Пришиб
с-ще,Приют
с.,Прогрес
смт,Пролетарське
с.,Промінь
с.,Прохорівка
с.,Прохорівське
с-ще,Птиче
с.,Пустинка
с.,Путепровід
с-ще,Пушкіне
смт,Південне
смт,Північне
с.,Півче
с-ще,Підгородне
с.,Підгірне
с.,Піддубне
с.,Пікузи
с.,Пільне
с.,Піонерське
с-ще,Піски
с.,Піщане
с.,Піщане
с.,Радянська Україна
с.,Радянське
с.,Разіне
с.,Рай-Олександрівка
смт,Райгородок
смт,Райське
с.,Райське
с.,Ракша
с.,Ребрикове
с.,Республіка
с-ще,Рибацьке
с.,Рибинське
с.,Роганське
м.,Родинське
с-ще,Родники
с-ще,Родникове
с.,Роз`їзд Кічіксу
с.,Роза
с.,Роздолля
с-ще,Роздольне
с.,Роздольне
с.,Роздолівка
с.,Рози Люксембург
с.,Рози Люксембург
с-ще,Розкішне
с-ще,Розлив
с.,Розсадки
смт,Розсипне
с.,Розсипне
с.,Розсипне
с.,Розівка
с.,Розівка
с.,Розівка
с.,Романівка
с.,Романівка
с-ще,Роти
с-ще,Рубашкине
с.,Рубці
с.,Рубіжне
с.,Русин Яр
с.,Русько-Орлівка
с.,Рясне
с.,Рівне
с.,Рівне
с.,Рівнопіль
с.,Рівнопіль
с.,Ріг
с-ще,Рідкодуб
с.,Рідкодуб
с-ще,Рідкодуб
с.,Різниківка
с-ще,Савелівка
с.,Садки
с.,Садове
с.,Садове
с-ще,Садове
с.,Садове
с.,Сакко і Ванцетті
с-ще,Самарське
с.,Самсонове
с.,Самсонове
с.,Самійлове
с.,Самійлівка
с.,Санжарівка
с.,Сарабаш
смт,Сартана
с.,Саурівка
с.,Саханка
смт,Свердлове
с.,Свиридонівка
с.,Свистуни
с-ще,Свободне
с.,Свободне
с.,Свободне
с.,Свято-Покровське
смт,Святогорівка
м.,Святогірськ
с.,Світле
с-ще,Світле
с.,Світле
с.,Світлий Луч
м.,Світлодарськ
смт,Світлодарськe
с.,Селезнівка
м.,Селидове
с.,Семенівка
с.,Семенівка
с.,Семенівське
с.,Семигір'я
с-ще,Сергієве-Кринка
с.,Сергіївка
с.,Сергіївка
с.,Сергіївка
с.,Сергіївка
смт,Сердите
с.,Серебрянка
с.,Середнє
с.,Сигнальне
с.,Сидорове
смт,Скотувата
с.,Скудне
с.,Скучне
с.,Славне
с-ще,Славне
с.,Слов'янка
м.,Слов'янськ
м.,Слов`яногірськ
м.,Сніжне
с.,Сокіл
м.,Соледар
с.,Соловйове
с.,Солодке
с.,Солоне
с.,Сонцеве
с.,Сонцівка
с.,Сонячне
с.,Сопине
с-ще,Соснове
с.,Соснівське
смт,Софіївка
с.,Софіївка
с.,Софіївка
смт,Софіївка
с.,Софіїно-Лиман
смт,Соцгородок
с.,Спартак
с.,Спасько-Михайлівка
с-ще,Спірне
с.,Срібне
с-ще,Ставки
с-ще,Ставки
с.,Сталінське
с.,Сталінське
с.,Сталінське
с.,Стара Миколаївка
с.,Старий Караван
смт,Старий Крим
смт,Старобешеве
с.,Староварварівка
с.,Старогнатівка
с.,Стародубівка
с.,Стародубівка
с.,Староласпа
с.,Старомайорське
с.,Старомар'ївка
смт,Старомихайлівка
с.,Старомлинівка
с-ще,Старопетрівське
с-ще,Старорайське
с.,Старченкове
с-ще,Старі Терни
с.,Степано-Кринка
с.,Степанівка
с.,Степанівка
с.,Степанівка
с.,Степанівка
с.,Степанівка
с-ще,Степне
с.,Степне
с.,Степне
с-ще,Степне
с-ще,Степове
с.,Стила
с.,Сторожеве
с-ще,Строїтель
с.,Стрюкове
с.,Стряпівка
с.,Стрітенка
с-ще,Ступакове
с.,Ступочки
с.,Стіжкове
смт,Стіжківське
с-ще,Стінки
с.,Суворове
с.,Суженка
с-ще,Суха Балка
с.,Сухецьке
с.,Сухий Яр
с.,Сухі Яли
с-ще,Сухівське
смт,Сєверне
с-ще,Сєверне
смт,Сєдове
с.,Сєдово-Василівка
м.,Сіверськ
с-ще,Сільгоспбаза
с.,Сіятель
с.,Тавричеське
смт,Талаківка
с.,Тарамчук
с.,Тарани
с.,Тарасівка
с.,Тарасівка
смт,Тельманове
с.,Темрюк
с.,Темрюк
с.,Темрюк
с.,Терни
с.,Тернове
с.,Тернівка
с.,Тетянівка
с.,Тимофіївка
с.,Тимофіївка
с.,Тихонівка
с.,Толстой
с.,Тоненьке
с.,Тополине
м.,Торез
с.,Торець
м.,Торецьк
с.,Торецьке
с.,Торецьке
с.,Торське
с.,Торське
с-ще,Травневе
с-ще,Трепельне
с.,Третяки
с.,Трипілля
с.,Троянда
с.,Троїцьке
с.,Троїцьке
с.,Троїцьке
смт,Троїцько-Харцизьк
с.,Трудове
с.,Трудове
с.,Трудівське
с.,Труженка
смт,Удачне
с.,Ужівка
с.,Українка
с.,Українка
с.,Українка
м.,Українськ
с.,Українське
с.,Улакли
с.,Улянівка
с-ще,Улянівське
с.,Уманське
с.,Урзуф
с.,Урицьке
с-ще,Урожайне
с.,Успенка
с.,Успенівка
с.,Успенівка
с-ще,Федорівка
с.,Федорівка
с.,Федорівка
с.,Федорівка
с.,Федорівка
с.,Федорівка
с.,Федорівка
с.,Федорівка
с.,Федорівка
с.,Федорівка Друга
с.,Ферма Ведмежа
с-ще,Харківське
м.,Харцизьк
с.,Херсонес
с.,Хлібодарівка
с-ще,Холмисте
с.,Холодне
смт,Холодне
с.,Хомутове
с.,Хрестище
м.,Хрестівка
с.,Хрещатицьке
с-ще,Хромове
с.,Хромівка
смт,Цукурине
с.,Цупки
м.,Часів Яр
с.,Червона Зоря
с.,Червона Зірка
с.,Червона Україна
с.,Червоне
с-ще,Червоне
с.,Червоне
с.,Червоне
с-ще,Червоний Жовтень
с.,Червонозоряне
с.,Червоносільське
с.,Черевківське
смт,Черкаське
с.,Чермалик
с.,Черненко
с.,Чирилянське
м.,Чистякове
с.,Чичеріне
с.,Чугуно-Крепинка
с.,Чумак
с-ще,Чумаки
с.,Чумаки
с-ще,Чунишине
смт,Шабельківка
с.,Шаврове
с.,Шандриголове
с.,Шапошникове
с.,Шапошникове
с.,Шахове
м.,Шахтарськ
с.,Шахтарське
с-ще,"Шахти ""Закарпатська-
Комсомольська"""
с-ще,"Шахти ""Ремівська
Східна"""
с-ще,"Шахти ""Родинська
№2"""
смт,Шахти ім. Дімітрова
смт,Шахти №1
смт,Шахтне
с.,Шевченко
смт,Шевченко
с.,Шевченко
с.,Шевченко
с.,Шевченко
с-ще,Шевченко
с.,Шевченко
с.,Шевченко
с.,Шевченко
с-ще,Шевченко
с.,Шевченко
с.,Шевченко
с.,Шевченко
с.,Шевченко
с.,Шевченко
с.,Шевченко
с.,Шевченко
с.,Шевченко Перше
с.,Шилівка
с-ще,Широка Балка
с.,Широка Балка
смт,Широке
с.,Широке
с.,Широкине
с.,Шмідта
с.,Шнурки
с.,Шостаківка
с-ще,Шуми
с-ще,Щебенка
с.,Щербак
с.,Щербина
смт,Щербинівка
с.,Щурове
смт,Юних Комунарів
м.,Юнокомунарівськ
с.,Юр'ївка
с.,Юр'ївка
с.,Юр'ївка
с.,Юр'ївка
с.,Юрківка
с.,Яблунівка
с-ще,Ягідне
с.,Яковлівка
с.,Яковлівка
с.,Яковлівка
с.,Ялинське
с.,Ялта
смт,Ялта
м.,Яма
с.,Ямполівка
смт,Ямпіль
с.,Янтарне
смт,Ярова
с.,Ясенове
м.,Ясинувата
смт,Ясинівка
смт,Ясна Поляна
с-ще,Ясна Поляна
с-ще,Ясне
с.,Яснобродівка
смт,Ясногірка
с.,Яцьківка
с-ще,"радгосп ""Самарські
Ставки"""
с-ще,"с-ще
Держлісопитомника"
с-ще,"с-ще
Красноармійської
групи шахт"
с-ще,"с-ще
Новоамвросіївського
цементного заводу"
с-ще,"с-ще Азовського
лісництва"
с-ще,"с-ще Алебастрового
комбінату"
с-ще,"с-ще Донецького
рибного комбінату"
с-ще,"с-ще Ждановського
рудоуправління"
с-ще,"с-ще Каранського
кар`єроуправління"
с-ще,"с-ще Керамічного
заводу №25"
с-ще,"с-ще Монаховського
кар`єру"
с-ще,с-ще Роз`їзд №16
с-ще,"с-ще Стіжківської
групи шахт"
с-ще,"с-ще Шевченківського
цегельного заводу"
с-ще,"с-ще другого відділку
зернорадгоспу
""Богатир"""
с-ще,"с-ще другого відділку
радгоспу ""Бахчовик"""
с-ще,"с-ще другого відділку
радгоспу ""Гірник № 1"""
с-ще,"с-ще другого відділку
радгоспу ""Керменчик"""
с-ще,"с-ще другого відділку
радгоспу ""Петрівка
№6"""
с-ще,"с-ще другого відділку
радгоспу ім.
Паризької Комуни"
с-ще,"с-ще другого відділку
радгоспу ім. Артема"
с-ще,"с-ще другого відділку
радгоспу № 2"
с-ще,"с-ще другої дільниці
радгоспу ""Макстрой"""
с-ще,"с-ще залізничної
станції Віролюбівка"
с-ще,"с-ще залізничної
станції Менчугове"
с-ще,"с-ще п'ятого відділку
радгоспу ""Петрівка
№6"""
с-ще,"с-ще першого
відділку
зернорадгоспу
""Шахтар"""
с-ще,"с-ще першого
відділку радгоспу
""Бахчовик"""
с.,"с-ще першого
відділку радгоспу
""Волноваський"""
с-ще,"с-ще першого
відділку радгоспу
""Керменчик"""
с-ще,"с-ще першого
відділку радгоспу
""Перебудова"""
с-ще,"с-ще першого
відділку радгоспу № 2"
с-ще,"с-ще підсобного
господарства Часово-
Ярського
рудоуправління"
с-ще,"с-ще радгоспу
""Артемівський"""
с.,"с-ще радгоспу
""Оленівський"""
с-ще,"с-ще радгоспу
""Спірний"""
с-ще,"с-ще радгоспу
""Ударник"""
с-ще,"с-ще радгоспу
""Шахтарський"""
с-ще,"с-ще радгоспу ""
Диктатура
Пролетаріату"""
с-ще,"с-ще радгоспу ""
Самарські Ставки"""
с-ще,"с-ще радгоспу ""
Ставки"""
с-ще,"с-ще радгоспу ""Гірник
№2"""
с-ще,"с-ще радгоспу ім.
Ворошилова"
с-ще,"с-ще радгоспу ім.
Паризької Комуни"
с-ще,"с-ще радгоспу ім.
Першого Травня"
с-ще,"с-ще радгоспу ім.
Чкалова"
с-ще,"с-ще радгоспу ім. XVIII
партз`їзду"
с-ще,"с-ще радгоспу імені
Мічуріна"
с-ще,с-ще радгоспу № 2
с-ще,"с-ще тваринницької
дільниці радгоспу
""Портовський"""
с-ще,"с-ще третього
відділку радгоспу
""Бахчовик"""
с-ще,"с-ще третього
відділку радгоспу
""Шахтар"""
с-ще,"с-ще третього
відділку радгоспу ім.
Паризької Комуни"
с-ще,"с-ще третього
відділку № 2"
с-ще,"с-ще третьої дільниці
радгоспу ім. Артема"
с-ще,"с-ще ферми №2
радгоспу ""Більшовик"""
с-ще,"с-ще четвертого
відділку радгоспу
""Бахчовик"""
с.,"с-ще четвертого
відділку радгоспу
""Оленівський"""
с-ще,"с-ще четвертої
дільниці радгоспу
""Шахтарський"""
с-ще,"с-ще шахти
""Добропілля №3"""
с-ще,"с-ще шахти
""Кіровська Крута"""
с-ще,"с-ще шахти "" Водяна
№ 1"""
с-ще,"с-ще шахти ""Білицька"""
с-ще,"с-ще шахти ""Контарна
№2"""
с-ще,"с-ще шахти ""Південна"""
с-ще,с-ще шахти №4/9
с-ще,с-ще шахти №40
с-ще,"с-ще шостого відділку
радгоспу ім. Горького"
