м.,Житомир
с.,Голубієвичі
с.,Буда-Голубієвичі
с.,Васьківці
с.,Вила
с.,Заводне
с.,Недашківка
с.,Гуто-Мар'ятин
с.,Рубежівка
с.,Сингаї
с.,Славковиці
с.,Старий Кужіль
с.,Залісся
с.,Давидки
с.,Закусили
с.,Бабиничі
с.,Жерев
с.,Ласки
с.,Межиліска
с.,Карпилівка
с.,Осика
с.,Новий Дорогинь
с.,Одруби
с.,Славенщина
с.,Яжберень
с.,Норинці
с.,Клочки
с.,Оржів
с.,Савченки
с.,Радча
с.,Вільхова
с.,Грезля
с.,Нова Радча
с.,Ровба
с.,Стара Радча
с.,Тичків
с.,Розсохівське
с.,Батьківщина
с.,Ганнівка
с.,Гута-Ксаверівська
с.,Рудня-Кам'янка
с.,Журавлинка
с.,Калинівка
с.,Любарка
с.,Лозниця
с.,Селець
с.,Булів
с.,Старий Дорогинь
с.,Латаші
с.,Снитище
с.,Сухарівка
с.,Бродник
с.,Мотійки
с.,Христинівка
с.,Ноздрище
смт,Городниця
с.,Барвинівка
с.,Тальки
с.,Тальківка
с.,Броники
с.,Кропивня
с.,Марушівка
с.,Романівка
с.,Броницька Гута
с.,Велика Горбаша
с.,Мала Горбаша
с.,Великий Молодьків
с.,Багате
с.,Груд
с.,Гульськ
с.,Дідовичі
с.,Борисівка
с.,Жолобне
с.,Будища
с.,Коритища
с.,Кам'яний Майдан
с.,Болярка
с.,Варварівка
с.,Лагульськ
с.,Миколаївка
с.,Кикова
с.,Немильня
с.,Українське
с.,Киянка
с.,Кленова
с.,Брониця
с.,Дубники
с.,Липине
с.,Колодянка
с.,Кожушки
с.,Косенів
с.,Крайня Деражня
с.,Красилівка
с.,Дібрівське
с.,Красилівське
с.,Морозівка
с.,Таращанка
с.,Курчиця
с.,Курчицька Гута
с.,Михіївка
с.,Ходурки
с.,Лебедівка
с.,Владин
с.,Яворівка
с.,Лучиця
с.,Анастасівка
с.,Мала Анастасівка
с.,Перелісок
с.,Майстрів
с.,Майстрова Воля
с.,Маковиці
с.,Мала Цвіля
с.,Берегове
с.,Вірівка
с.,Карпилівка
с.,Наталівка
с.,Олександрівка
с.,Несолонь
с.,Дубівка
с.,Теснівка
с.,Нова Романівка
с.,Вершниця
с.,Кущове
с.,Перемога
с.,Слобода-Романівська
с.,Ужачин
с.,Яблуневе
с.,Орепи
с.,Лідівка
с.,Пилиповичі
с.,Анета
с.,Городище
с.,Степове
с.,Піщів
с.,Дублинки
с.,Жеребилівка
с.,Повчине
с.,Калинівка
с.,Поліянівка
с.,Вироби
с.,Малинівка
с.,Середня Деражня
с.,Велика Деражня
с.,Стриєва
с.,Кануни
с.,Сусли
с.,Івашківка
с.,Суховоля
с.,Партизанське
с.,Тернівка
с.,Токарів
с.,Кам'янка
с.,Тупальці
с.,Абрамок
с.,Катюха
с.,Новозелене
с.,Федорівка
с.,Червона Воля
с.,Перелісянка
с.,Прихід
с.,Чижівка
с.,Вербівка
с.,Вишківка
с.,Ярунь
с.,Гірки
м.,Овруч
смт,Першотравневе
с.,Кам'янівка
с.,Бігунь
с.,Селезівка
с.,Бондарі
с.,Бондарівка
с.,Красносілка
с.,Папірня
с.,Велика Фосня
с.,Мала Фосня
с.,Велика Хайча
с.,Великий Кобилин
с.,Мала Хайча
с.,Малий Кобилин
с.,Велика Чернігівка
с.,Богданівка
с.,Камінь
с.,Мала Чернігівка
с.,Мамеч
с.,Нивки
с.,Привар
с.,Гладковичі
с.,"Гладковицька
Кам'янка"
с.,Гусарівка
с.,Радчиці
с.,Сташки
с.,Товкачі
с.,Городець
с.,Побичі
с.,Сирниця
с.,Гошів
с.,Базарівка
с.,Потаповичі
с.,Смоляне
с.,Заріччя
с.,Острів
с.,Ігнатпіль
с-ще,Білокам'янка
с.,Млини
с.,Павлюківка
с.,Рудня
с.,Семени
с.,Кирдани
с.,Корчівка
с.,Дубовий Гай
с.,Левковичі
с.,"Левковицький
Млинок"
с.,Острови
с.,Збраньківці
с.,Личмани
с-ще,Магдин
с.,Листвин
с.,Кошечки
с.,Рокитне
с.,Лучанки
с.,Возничі
с.,Козулі
с.,Мацьки
с.,Можари
с.,Верпа
с.,Червоносілка
с.,Невгоди
с.,Веселівка
с.,Нові Велідники
с.,Іллімка
с.,Красилівка
с.,Прибитки
с.,Сорокопень
с.,Старі Велідники
с.,Чабан
с.,Норинськ
с.,Мощаниця
с.,Підвелідники
с.,Піщаниця
с.,Клинець
с.,Мишковичі
с.,Мочульня
с.,Павловичі
с.,Поліське
с.,Підруддя
с.,Колосівка
с.,Яцковичі
с.,Покалів
с.,Барвінкове
с.,Гаєвичі
с.,Дівошин
с.,Коптівщина
с.,Полохачів
с.,Скребеличі
с.,Раківщина
с.,Великі Мошки
с.,Гуничі
с.,Малі Мошки
с.,Новосілки
с.,"Слобода-
Новоселицька"
с.,Рудня
с.,Бережесть
с.,Бірківське
с.,Думинське
с.,Прилуки
с.,Виступовичі
с.,Слобода
с.,Верхня Рудня
с.,Заболоть
с.,Кораки
с.,Нижня Рудня
с.,Середня Рудня
с.,Ясенець
с.,Словечне
с.,Антоновичі
с.,Дуби
с.,Задорожок
с.,Тхорин
с.,Усове
с.,Кованка
с.,Нова Рудня
с.,Переброди
с.,Червонка
с.,Хлупляни
с.,Нагоряни
с.,Оленичі
с.,Сирківщина
с.,Стугівщина
с.,Теклівка
с.,Черевки
с.,Білка
с.,Возлякове
с.,Черепин
с.,Заськи
с.,Коренівка
с.,Лукішки
с.,Черепинки
с.,Шоломки
с.,Довгиничі
с.,Збраньки
с.,"Слобода-
Шоломківська"
м.,Олевськ
смт,Бучмани
смт,Діброва
смт,Дружба
смт,Новоозерянка
с.,Озеряни
с.,Рудня-Озерянська
смт,Нові Білокоровичі
с.,Білокоровичі
с.,Жовтневе
с.,Бацеве
с.,Ліски
с.,Жубровичі
с.,Журжевичі
с.,Рудня
с.,Замисловичі
с.,Рудня-Замисловицька
с.,Устинівка
с.,Шебедиха
с.,Зольня
с.,Ковалівка
с.,Сердюки
с.,Зубковичі
с.,Кам'янка
с.,Лісове
с.,Кишин
с.,Болярка
с.,Забороче
с-ще,Лугове
с.,Комсомольське
с.,Будки
с.,Михайлівка
с.,Млинок
с.,Копище
с.,"Майдан-
Копищенський"
с.,Лопатичі
с.,Майдан
с.,Джерело
с.,Сарнівка
с.,Радовель
с.,Пояски
с.,Рудня-Радовельська
с.,Рудня-Бистра
с.,Варварівка
с.,Корощине
с-ще,Сновидовичі
с.,Стовпинка
с.,Держанівка
с.,Сущани
с.,Андріївка
с.,Тепениця
с.,Артинськ
с.,Обище
с.,Соснівка
с.,Хмелівка
с.,Хочине
с.,Перга
с.,Рудня-Перганська
с.,Рудня-Хочинська
с.,Юрове
смт,Попільня
смт,Корнин
с.,Королівка
с-ще,Радгоспне
с.,Андрушки
с-ще,Новопаволоцьке
с.,Білки
с.,Мохначка
с.,Василівка
с.,Великі Лісівці
с.,Голуб'ятин
с.,Єрчики
с.,Велика Чернявка
с.,Яблунівка
с.,Жовтневе
с.,Кам'янка
с.,Котлярка
с.,Красногірка
с.,Криве
с.,Рудка
с.,Липки
с.,Бухалівщина
с.,Лучин
с.,Лисівка
с.,Мишерине
с.,Макарівка
с.,Миролюбівка
с.,Новоселиця
с.,Паволоч
с.,Соколів Брід
с.,Парипси
с.,Попільня
с.,Почуйки
с.,Романівка
с.,Дехтярка
с.,Кошляки
с.,Саверці
с.,Піски
с.,Сокільча
с.,Маркова Волиця
с.,Ставище
с.,Строків
с.,Сущанка
с.,Турбівка
с.,Харліївка
с.,Ходорків
с-ще,Відродження
с.,Пустельники
м.,Радомишль
с.,Глухів Перший
смт,Біла Криниця
с.,Осів
с.,Борщів
с.,Велика Рача
с.,Мала Рача
с.,Чудин
с.,Веприн
с.,Верлок
с.,Бистріївка
с.,Вишевичі
с.,Гута-Потіївка
с.,Вихля
с.,Заміри
с.,Клен
с.,Мирне
с.,Нова Мар'янівка
с.,Стара Буда
с.,Забілоччя
с.,Гута-Забілоцька
с.,Заболоть
с.,Заньки
с.,Гришківка
с.,Дорогунь
с.,Дубовик
с.,Прибуток
с.,Теклянівка
с.,Ірша
с.,Вирва
с.,Кичкирі
с.,Брід
с.,Глиниця
с.,Нова Юрівка
с.,Котівка
с.,Філонівка
с.,Кочерів
с.,Поташня
с.,Став-Слобода
с.,Кримок
с.,Білка
с.,Спірне
с.,Таборище
с.,Хомівка
с.,Краснобірка
с.,Красносілка
с.,Леніне
с.,Мар'янівка
с.,Рудня-Городецька
с.,Лутівка
с.,Березці
с.,Глухів Другий
с.,Макалевичі
с.,Садки
с.,Межирічка
с.,Меньківка
с.,Городчин
с.,Ходори
с.,Мірча
с.,Меделівка
с.,Нова Буда
с.,Буглаки
с.,Будилівка
с.,Новосілка
с.,Облітки
с.,Вівче
с.,Дітинець
с.,Морогівка
с.,Стара Гребля
с.,Осички
с.,Русанівка
с.,Пилиповичі
с.,Журавлинка
с.,Кайтанівка
с.,Переміжжя
с.,Потіївка
с.,Моделів
с.,Раковичі
с.,Негребівка
с.,Раївка
с.,Товсте
с.,Чайківка
смт,Ружин
с.,Заріччя
с.,Білилівка
с.,Йосипівка
с.,Котелянка
с.,Березянка
с.,Причепівка
с.,Чехова
с.,Бистріївка
с.,Бистрик
с.,Вербівка
с.,Трубіївка
с.,Верхівня
с.,Мусіївка
с.,Вишневе
с.,Вільнопілля
с.,Вчорайше
с.,Лісове
с.,Голубівка
с.,Черемуха
с.,Городок
с.,Дерганівка
с.,Кордонівка
с.,Мар'янівка
с.,Жовтневе
с-ще,Звиняче
с.,Зарудинці
с-ще,Городоцьке
с.,Зоряне
с.,Карабчиїв
с.,Княжики
с.,Сахни
с.,Крилівка
с.,Ярославка
с.,Малі Низгірці
с.,Мала Чернявка
с-ще,Першотравневе
с.,Мовчанівка
с-ще,Мовчанівське
с.,Немиринці
с.,Зелене
с.,Огіївка
с.,Плоска
с.,Роставиця
с.,Рогачі
с.,Прибережне
с.,Топори
с.,Чорнорудка
с.,Шпичинці
с.,Ягнятин
смт,Червоноармійськ
с.,Буряківка
с.,Веселе
с.,Ягодинка
с.,Андріївка
с.,Рудокопи
с.,Улашанівка
с.,Бабичівка
с.,Будище
с.,Видумка
с.,Великий Луг
с.,Новини
с.,Червоносілка
с.,В'юнки
с.,Олізарка
с.,Зелена Поляна
с.,Мирне
с.,Нарцизівка
с.,Івановичі
с.,Кошелівка
с.,Веснянка
с.,В'язовець
с.,Радецька Болярка
с.,Радецьке Будище
с.,Сколобів
с.,Ужівка
с-ще,Курне
с.,Березова Гать
с.,Курне
с.,Цвітянка
с.,Молодіжне
с.,Мартинівка
с.,Корчівка
с.,Липівка
с.,Неборівка
с.,Новий Завод
с.,Гута-Юстинівка
с.,Тартачок
с.,Трудове
с.,Чехівці
с.,Очеретянка
с.,Ясна Поляна
с.,Павлівка
с.,Шереметів
с.,Старий Майдан
с.,Білка
с.,Стрибіж
с.,Грузливець
с.,Калиновий Гай
с.,Підлісне
с.,Слобідка
с.,Соколів
с.,Теньківка
с.,Зелена Діброва
с.,Стара Рудня
с.,Тетірка
с.,Муравня
с.,Ходорівка
с.,Пулино-Гута
с.,Чернявка
с.,Ясенівка
с.,Ялинівка
с.,Колодіївка
с.,Поплавка
с.,Стара Олександрівка
с.,Юлянівка
с.,Ясногірка
смт,Черняхів
с.,Новосілка
смт,Головине
с.,Андріївка
с.,Бежів
с.,Велика Горбаша
с.,Мала Горбаша
с.,Вільськ
с.,Перемога
с.,Щербини
с.,Ялинівка
с.,Видибор
с.,Ганнопіль
с.,Коростелівка
с.,Свидя
с.,Високе
с.,Осники
с.,Горбулів
с.,Науменка
с.,Городище
с.,Дівочки
с.,Жадьки
с.,Карла Маркса
с.,Нераж
с.,Забріддя
с.,Щеніїв
с.,Зороків
с.,Вишпіль
с.,Іванків
с.,Клітище
с.,Плехів
с.,Ксаверівка
с.,Крученець
с.,Новопіль
с.,Івановичі
с.,Окілок
с.,Очеретянка
с.,Рудня
с.,Пекарщина
с.,Мокренщина
с.,Сали
с.,Нові Сали
с.,Осівка
с.,Росівка
с.,Селець
с.,Браженка
с.,Селянщина
с.,Вишневе
с.,Славів
с.,Сліпчиці
с.,Корчівка
с.,Стирти
с.,Малинівка
с.,Федорівка
с.,Троковичі
с.,Некраші
м.,Чуднів
смт,Вакуленчук
смт,Великі Коровинці
с.,Михайленки
смт,Іванопіль
с.,Медведиха
с.,Радісне
с.,Бабушки
с.,Дацьки
с.,М'ясківка
с.,Безпечна
с.,Бейзимівка
с.,Будичани
с.,Бурківці
с.,Лихосілка
с.,Галіївка
с.,Дриглів
с.,Кихті
с.,Рижів
с.,Дубище
с.,Дідківці
с.,Жеребки
с.,Певна
с.,Польова Слобідка
с-ще,Поштове
с.,Степок
с.,Карпівці
с.,Шевченка
с.,Кілки
с.,Волосівка
с.,Красногірка
с.,Красноволиця
с.,Довбиші
с.,Йосипівка
с.,Краснопіль
с.,Красносілка
с.,Ясногірка
с.,Мала Волиця
с.,Дібрівка
с.,Молочки
с.,Мотрунки
с.,Носівки
с.,Суслівка
с.,Вільшанка
с.,П'ятка
с.,Пилипівка
с.,Рачки
с.,Стетківці
с.,Стовпів
с.,Дреники
с.,Троща
с.,Ясопіль
с.,Турчинівка
с.,Княжин
с.,Тютюнники
с.,Городище
с.,Короченки
с.,Малі Коровинці
с.,Судачівка
с.,Подолянці
смт,Дзержинськ
с.,Вербів
с.,Сіряки
с.,Слобода Шевченка
с.,Іванівка
с.,Погоріле
с.,Могилівка
с.,Рижани Треті
с.,Рижани П'яті
с.,Веселівка
с.,Свинобичі
с.,Погоріле
с.,Володимирівка
с.,Нова Богушівка
с.,Жаборицька Гута
с.,Уварівка
с.,Іванівка
с.,Боголюбівка
с.,Злотин
с.,Бобрик-Теснівський
с.,Дубовець
с.,Рудня
с.,Рудня Городенка
с.,Озеряни
с.,Чигирі
с.,Гнилець
с.,Могильня
с.,Житомирське
с-ще,Мирний
с.,Андріївка
с.,Вільшанка
с.,Розкопана Могила
с.,Мотилі
с.,Голіївка
с.,Бите Озеро
с.,Чолівка
с.,Ворошилова
с.,Нове Шарне
с.,Млин
с.,Звіздаль
с.,Шишелівка
с.,Малі Міньки
с.,Малі Кліщі
с.,Перемога
с.,Хрипля
с.,Северівка
с.,Поліське
с.,Великі Кліщі
с.,Бороневе
с.,Хвалибог
с.,Мужиловичі
с.,Сталінський
с.,Бабина Лоза
с.,Кам'яно-Товкачі
с.,Кошелів
с.,Делета
с.,Малинка
с.,Омельники
с.,Довгий Ліс
с.,Рудня-Осошня
с.,Мар`їн Підварок
с.,Борутине
с.,Червоний Лан
с.,Поліське
с.,Олександри
с.,Калинівка
с.,Могильне
с.,Журба
с.,Будолюбівка
с.,Грязеве
с.,Пинязевичі
с.,Деревці
с.,Щебзавод
с.,Жолудівка
с.,Маленівка
с.,Переїзд
с.,Підчашшя
с.,Ситівка
с.,Соснівка
с.,Степки
с.,Ранній Дуб
с.,Чиста Лужа
с.,Радровель
с.,Недбаївка
с.,Слобода-Чернецька
с.,Вербове
с.,Липські Романи
с.,Серениче
с.,Деркачі
с.,Собичине
с.,Колесники
с.,Незаможник
с.,Великий Ліс
с.,Ситори
с.,Юрівка
с.,Городище
с.,Старчанка
с.,Дібровка
с.,Будьонівка
с.,Стахановський
с-ще,Самгородоцьке
с.,Велика Чернявка
с.,Ревуха
с.,Голиші
с.,Добрий Кут
с.,Зелена Поляна
с.,Журавлинка
с.,Мала Чернявка
с.,Будище
с.,Людвинівка
с.,Піхоцьке
с.,Лозовики
с.,Кілівка
с.,Яблунівка
с.,Вольвахівка
с.,Соснова Болярка
с.,Стара Буда
с.,Цицелівка
с.,Адамівка
с.,Носівка
с.,Вілень
с.,Лалове
с.,Малі Низгірці
с.,Чорторийськ
с.,Федорівка
с.,Вересна
с.,Велень
с.,Старий Тартак
с.,Березівка
с.,Рудківський
с.,Корчівка
с.,Буда-Обиходівська
с.,Лобаші
с.,Мар'янівка
с.,Старе Шарне
с.,Шевченка
с.,Іванівка
с.,Довга Нива
с.,Слобода
с.,Солотине
с.,Заріччя
с.,Гранкар`єр
с.,Шевченка
с.,Кіровка
с.,Черниця
с.,Соснова Поляна
с.,Стовпичне
с.,Роги
с.,Білокамінка
с.,Привороття
с.,Дібрівка
с.,Голодьки
с.,Гнилець
с.,Краснорічка
с.,Рижани Другі
с.,Кука-Гута
с.,Здань-Болярка
с.,Нова Болярка
с.,Розкопана Могила
с.,Кринички
с.,Ворошилова
с.,Рудня-Грабівка
с-ще,Ушиця
с.,Гута Мошківська
с.,Стара Богушівка
с.,Довгі Поля
с.,Баранівка
с.,Рудня Баранівська
с.,Рудня-Мошинська
с.,Хутір-Вілянський
с.,Мощаниця
с.,Вищикуси
с.,Дослідне Поле
с.,Гойч
с.,Щербаківка
с.,Черниця
с.,Волярка
с.,Бондарі Другі
с.,Бідуни
с.,Вовча Слобода
с.,Жолонь Ситівка
с.,Стовпи
с.,Щербини
с.,Торчин
с.,Веселка
с.,Града
с.,Лісове
с.,Романівка
смт,Хорошів
с.,Вишневе
с.,Лісове
с.,Квітневе
с.,Покровське
с.,Квітневе
с.,Ставки
с.,Зелений Гай
смт,Миролюбів
с.,Миколаївка
с-ще,Корнинське
с.,Калинівка
с.,Нова Чорнорудка
с.,Нові Жадьки
с.,Глинянка
с.,Смолка
с.,Білошиці
с.,Маклаївка
с.,Студень
с.,Косня
смт,Пулини
с.,Дубрівка
с.,Буймир
м.,Звягель
