с.,Іванівка
с.,Іванівці
с.,Івашковиця
с.,Іза
с.,Ізки
с.,Ільківці
с.,Ільниця
с.,Імстичеве
с.,Імстичове
с.,Імстичово
с.,Ірлява
м.,Іршава
с.,Абранка
с.,Андріївка
с.,Анталовці
с.,Антонівка
с.,Арданове
с.,Арданово
с.,Астей
с.,Бабичі
с.,Бадалово
с.,Бадів
с.,Бакош
с.,Балажер
с.,Баранинці
с.,Барбово
с.,Барвінкош
с.,Барвінок
с.,Баркасове
с.,Баркасово
с.,Батрадь
с.,Батфа
смт,Батьово
с.,Бегендяцька Пастіль
с.,Бедевля
с.,Бене
с.,Бенедиківці
с.,Береги
с.,Береги
м.,Берегове
с.,Берегуйфалу
с.,Березинка
с.,Березники
с.,Березове
с.,Березово
с.,Бистриця
с.,Бобове
с.,Бобове
с.,Бобовище
с.,Богаревиця
с.,Богдан
с.,Бодолів
с.,Боржава
с.,Боржавське
с.,Бородівка
с.,Боронява
с.,Ботар
с.,Ботфалва
с.,Братове
с.,Братово
с.,Бребоя
с.,Брестів
с.,Бронька
с.,Брустури
с.,Брід
с.,Букове
с.,Буковець
с.,Буковець
с.,Буковинка
с.,Буківцеве
с.,Буківцьово
смт,Буштина
смт,Буштино
с.,Біла Церква
с.,Біласовиця
с.,Білин
с.,Білки
с.,Біловарці
с.,Вари
с.,Велика Бакта
с.,Велика Бийгань
с.,Велика Бігань
с.,Велика Гараздівка
с.,Велика Добронь
с.,Велика Копаня
с.,Велика Паладь
с.,Велика Розтока
с.,Велика Уголька
смт,Великий Березний
смт,Великий Бичків
с.,Великий Раковець
с.,Великі Береги
с.,Великі Геївці
с.,Великі Ком'яти
с.,Великі Лази
с.,Великі Лучки
с.,Велятин
с.,Велятино
с.,Верб'яж
с.,Вербове
с.,Вербовець
с.,Вертеп
с.,Верхня Визниця
с.,Верхня Грабівниця
с.,Верхня Солотвина
с.,Верхнє Водяне
с.,Верхні Ворота
с.,Верхні Ремети
с.,Верхній Бистрий
с.,Верхній Коропець
с.,Верхній Студений
с.,Верховина-Бистра
с.,Веряця
с.,Видричка
смт,Вилок
м.,Виноградів
с.,Вишка
смт,Вишкове
смт,Вишково
с.,Вишній Дубовець
с.,Вишоватий
с.,Вовкове
с.,Вовчий
с.,Водиця
с.,Волове
смт,Воловець
с.,Воловиця
с.,Волосянка
с.,Вонігове
с.,Ворочеве
с.,Ворочово
с.,Вузлове
с.,Вучкове
с.,Вільховатий
с.,Вільховиця
с.,Вільхівка
с.,Вільхівці
с.,Вільхівці-Лази
с.,Вільхівчик
с.,Вільшани
с.,Вільшинки
с.,Вінкове
с.,Гайдош
с.,Галабор
с.,Галоч
с.,Гандеровиця
с.,Ганичі
с.,Ганьковиця
с.,Гараздівка
с.,Гать
с.,Герцівці
с.,Гетен
с.,Гетиня
с.,Геча
с.,Глибока
с.,Глибоке
с.,Глибокий Потік
с.,Глиняний
с.,Говерла
с.,Голубине
с.,Голятин
с.,Гонцош
с.,Горб
с.,Горбки
с.,Горбок
с.,Горонглаб
с.,Горонда
с.,Горінчове
с.,Горінчово
с.,Грабарів
с.,Грабове
с.,Грабово
с.,Гребля
с.,Грибівці
с.,Груники
с.,Грушеве
с.,Грушово
с.,Гудя
с.,Гукливий
с.,Гуняді
с.,Гусний
с.,Гут
с.,Гута
с.,Данилове
с.,Данилово
с.,Данилівка
с.,Демечі
с.,Деревці
с.,Деренковець
с.,Деренковець-Хутір
с.,Дерцен
с.,Дешковиця
с.,Дзвінкове
с.,Дийда
с.,Добросілля
с.,Добрянське
с.,Добрік
с.,Довге
с.,Довге Поле
с.,Домашин
с.,Домбоки
с.,Доробратово
с.,Драгиня
с.,Драгове
с.,Драгово
с.,Драчини
с.,Драчино
с.,Дрисіна
с.,Дротинці
с.,Дуби
с.,Дубине
с.,Дубино
смт,Дубове
с.,Дубринич
с.,Дубриничі
с.,Дубрівка
с.,Дубрівка
с.,Дулове
с.,Дулово
с.,Дунковиця
с.,Дусина
с.,Дусино
с.,Дюла
с.,Дякове
с.,Дяково
с.,Діброва
с.,Дібровка
с.,Дібровка
с.,Дібрівка
с.,Дібрівка
с.,Дібрівка
с.,Дівичне
с.,Дідове
с.,Діл
с.,Ділове
с.,Ділок
с.,Ділок
с.,Есень
с.,Жборівці
с.,Жденеве
смт,Жденієво
с.,Жнятине
с.,Жнятино
с.,Жовтневе
с.,Жорнава
с.,Жукове
с.,Жуково
с.,Забереж
с.,Заболотне
с.,Заболоття
с.,Забрідь
с.,Забрідь
с.,Завадка
с.,Завбуч
с.,Заверхня Кичера
с.,Завидове
с.,Завидово
с.,Завийка
с.,Завосина
с.,Загаття
с.,Загорб
с.,Загорб
с.,Заднє
с.,Задільське
с.,Залом
с.,Залужжя
с.,Запереділля
с.,Запсонь
с.,Зарічеве
с.,Зарічне
с.,Зарічово
с.,Заріччя
с.,Заставне
с.,Затисівка
с.,Затишне
с.,Збини
с.,Зміївка
с.,Зняцеве
с.,Зняцьово
с.,Золотареве
с.,Золотарьово
с.,Зубівка
с.,Кайданове
с.,Кайданово
с.,Калини
с.,Каллів
с.,Кальник
с.,Кам'яниця
с.,Кам'янське
с.,Канора
с.,Карачин
с.,Карпати
с.,Карповтлаш
с.,Каштанове
с.,Каштаново
с.,Кваси
с.,Квасове
с.,Квасово
с.,Келечин
с.,Керецьки
с.,Кибляри
с.,Кленовець
с.,Климовиця
с.,Клинове
с.,Клиновецька Гора
с.,Клочки
с.,Ключарки
с.,Клячанове
с.,Клячаново
с.,Княгиня
с.,Кобалевиця
смт,Кобилецька Поляна
с.,Колодне
с.,Колочава
смт,Кольчине
смт,Кольчино
с.,Комарівці
с.,Комсомольськ
с.,Коноплівці
с.,Коноплівці
с.,Концове
с.,Концово
с.,Копашневе
с.,Копашново
с.,Копинівці
с.,Коритняни
смт,Королеве
смт,Королево
с.,Косини
с.,Косино
с.,Косонь
с.,Костева Пастіль
с.,Костилівка
с.,Кострина
с.,Костринська Розтока
с.,Косів Верх
с.,Косівська Поляна
с.,Котельниця
с.,Кошелеве
с.,Кошельово
с.,Крайникове
с.,Крайниково
с.,Крайня Мартинка
с.,Крайнє
с.,Красна
с.,Крива
с.,Крива
с.,Кривий
с.,Крите
с.,Кричове
с.,Кричово
с.,Круглий
с.,Кузьмине
с.,Кузьмино
с.,Кутлаш
с.,Кучава
с.,Кушниця
с.,Куштановиця
с.,Кідьош
с.,Кінлодь
с.,Кінчеш
с.,Кіреші
с.,Кічерели
с.,Кічерний
с.,Лавки
с.,Лазещина
с.,Лази
с.,Лази
с.,Лалово
с.,Латірка
с.,Лемківці
с.,Лецовиця
с.,Липецька Поляна
с.,Липове
с.,Липовець
с.,Липовець
с.,Липча
с.,Лисичеве
с.,Лисичове
с.,Лисичово
с.,Лоза
с.,Лозянський
с.,Локіть
с.,Лопухів
с.,Лопушанка
с.,Лопушне
с.,Лохове
с.,Лохово
с.,Лубня
с.,Луг
с.,Луг
с.,Луги
с.,Лужанка
с.,Лукове
с.,Луково
с.,Лумшори
с.,Лунка
с.,Люта
с.,Ляхівці
с.,Лікіцари
с.,Лінці
с.,Лісарня
с.,Ліскове
с.,Лісковець
с.,Майдан
с.,Макарове
с.,Макарьово
с.,Мала Бийгань
с.,Мала Бігань
с.,Мала Добронь
с.,Мала Копаня
с.,Мала Мартинка
с.,Мала Розтока
с.,Мала Уголька
с.,Мале Попово
с.,Малий Березний
с.,Малий Раковець
с.,Малі Геївці
с.,Малі Ратівці
с.,Малі Селменці
с.,Матійово
с.,Матієве
с.,Маюрки
с.,Медведівці
с.,Медвежий
с.,Мерешор
с.,Микулівці
с.,Минай
с.,Мирча
с.,Модьорош
с.,Мокра
с.,Монастирець
с.,Мочола
с.,Мужієве
с.,Мужієво
м.,Мукачеве
м.,Мукачево
с.,Мідяниця
смт,Міжгір'я
с.,Мінеральне
с.,Нанкове
с.,Нанково
с.,Неветленфолу
с.,Невицьке
с.,Негрове
с.,Негровець
с.,Негрово
с.,Неліпине
с.,Неліпино
с.,Нересниця
с.,Нижня Апша
с.,Нижня Розтока
с.,Нижня Солотвина
с.,Нижнє Болотне
с.,Нижнє Селище
с.,Нижнє Солотвино
с.,Нижні Ворота
с.,Нижні Ремети
с.,Нижній Бистрий
с.,Нижній Дубовець
с.,Нижній Коропець
с.,Нижній Студений
с.,Нове Давидкове
с.,Нове Давидково
с.,Нове Клинове
с.,Нове Село
с.,Нове Село
с.,Нове Село
с.,Новобарове
с.,Новобарово
с.,Новоселиця
с.,Новоселиця
с.,Новоселиця
с.,Новоселиця
с.,Новоселиця
с.,Новоселиця
с.,Нярош-Горонда
с.,Німецька Мокра
с.,Обава
с.,Облаз
с.,Ожоверх
с.,Оклі
с.,Оклі Гедь
с.,Округла
с.,Олександрівка
с.,Оленеве
с.,Оленьово
с.,Олешник
с.,Онок
с.,Оноківці
с.,Оросієве
с.,Оросієво
с.,Оріховиця
с.,Осава
с.,Осій
с.,Павлове
с.,Павлове
с.,Павлово
с.,Павшин
с.,Павшино
с.,Паладь-Комарівці
с.,Палло
с.,Пастілки
с.,Пасіка
с.,Пацканове
с.,Пацканьово
с.,Пашківці
с.,Перехресний
с.,Перехрестя
м.,Перечин
с.,Петрове
с.,Петрово
с.,Петрушів
с.,Петрівка
с.,Пещера
с.,Пийтерфолво
с.,Пилипець
с.,Плав'я
с.,Плаюць
с.,Плоскановиця
с.,Плоске
с.,Плоский Потік
с.,Подобовець
с.,Подішор
с.,Поляна
с.,Поляна
с.,Полянська Гута
с.,Попове
с.,Попово
с.,Порошкове
с.,Порошково
с.,Посіч
с.,Поточок
с.,Потік
с.,Приборжавське
с.,Пригідь
с.,Прикордонне
с.,Присліп
с.,Притисянське
с.,Противень
с.,Пузняківці
с.,Пушкіне
с.,Пушкіно
с.,Підвиноградів
с.,Підгорб
с.,Підгірне
с.,Підплеша
с.,Підполоззя
с.,Підчумаль
с.,Пістрялове
с.,Пістрялово
с.,Ракове
с.,Ракове
с.,Раково
с.,Ракош
с.,Ракошин
с.,Ракошино
с.,Ратівці
с.,Рафайлове
с.,Рафайново
м.,Рахів
с.,Рекіти
с.,Репинне
с.,Родникова Гута
с.,Родниківка
с.,Розтока
с.,Розтока
с.,Розтоки
с.,Розтоцька Пастіль
с.,Розівка
с.,Рокосово
с.,Рокосів
с.,Ромочевиця
с.,Росош
с.,Росош
с.,Ростов'ятиця
с.,Росішка
с.,Руня
с.,Руська Долина
с.,Руська Кучава
с.,Руська Мокра
с.,Руське
с.,Руське Поле
с.,Руський Мочар
с.,Руські Геївці
с.,Руські Комарівці
с.,Ряпідь
с.,Рівне
с.,Рівне
с.,Річка
с.,Сасове
с.,Сасове
с.,Сасово
с.,Сасово
с.,Сасівка
м.,Свалява
с.,Свалявка
с.,Свобода
с.,Свобода
смт,Середнє
с.,Середнє Водяне
с.,Серне
с.,Синевир
с.,Синевирська Поляна
с.,Синяк
с.,Скотарське
с.,Слоповий
с.,Смерекове
с.,Смереково
с.,Смологовиця
с.,Собатин
с.,Сойми
с.,Сокирниця
с.,Соловка
с.,Соломонове
с.,Соломоново
с.,Солоне
с.,Солонці
смт,Солотвина
смт,Солотвино
с.,Солочин
с.,Сонячне
с.,Сопки
с.,Софія
с.,Ставне
с.,Станове
с.,Становець
с.,Станово
с.,Стара Стужиця
с.,Старе Давидкове
с.,Старе Давидково
с.,Стеблівка
с.,Стебний
с.,Сторожниця
с.,Страбичове
с.,Страбичово
с.,Стригальня
с.,Стримба
с.,Стрипа
с.,Стричава
с.,Стройне
с.,Струмківка
с.,Стужиця
с.,Сускове
с.,Сусково
с.,Суха
с.,Сухий
с.,Сухий
с.,Сюрте
с.,Сюрюк
с.,Сіль
с.,Сільце
с.,Сімер
с.,Сімерки
с.,Сітний
с.,Тарасівка
с.,Тарнівці
с.,Текове
с.,Теково
с.,Теребля
смт,Тересва
с.,Тернове
с.,Терново
с.,Тибава
с.,Тийглаш
с.,Тисаагтелек
с.,Тисаашвань
с.,Тисалово
с.,Тисауйфал
с.,Тисауйфалу
с.,Тисобикень
с.,Тисолове
с.,Тисянка
с.,Тихий
с.,Тишів
с.,Тополин
с.,Топчине
с.,Топчино
с.,Торунь
с.,Тросник
с.,Тростянець
с.,Тростяниця
с.,Тур'я Пасіка
с.,Тур'я Поляна
с.,Тур'я-Бистра
с.,Тур'ї Ремети
с.,Туриця
с.,Турички
с.,Тюшка
м.,Тячів
с.,Тячівка
с.,Тітківці
с.,Угля
м.,Ужгород
с.,Ужок
с.,Уклин
смт,Усть-Чорна
с.,Фанчикове
с.,Фанчиково
с.,Фертешолмаш
с.,Фонтиняси
с.,Форголань
с.,Форнош
с.,Хижа
с.,Хмелів
с.,Хмільник
с.,Холмець
с.,Холмовець
с.,Холмок
с.,Худлове
с.,Худльово
м.,Хуст
с.,Хустець
с.,Цеглівка
с.,Циганівці
с.,Чабанівка
с.,Чабин
с.,Часлівці
с.,Чепа
с.,Червеневе
с.,Червеньово
с.,Червоне
с.,Череївці
с.,Черна
с.,Черник
с.,Чертеж
с.,Чертіж
с.,Чертіж
с.,Четове
с.,Четфалва
с.,Чикош-Горонда
смт,Чинадійово
смт,Чинадієве
с.,Чома
с.,Чомонин
с.,Чонкаш
м.,Чоп
с.,Чопівці
с.,Чорна
с.,Чорна Тиса
с.,Чорний Потік
с.,Чорний Потік
с.,Чорноголова
с.,Чорнотисів
с.,Чумалеве
с.,Чумальово
с.,Шаланки
с.,Шаян
с.,Шенборн
с.,Широке
с.,Широке
с.,Широкий Луг
с.,Шишлівці
с.,Шкуратівці
с.,Шом
с.,Щасливе
с.,Щербовець
с.,Юлівці
с.,Яблунів
с.,Яблунівка
с.,Яворове
с.,Яківське
с.,Ялове
с.,Яноші
с.,Ярок
смт,Ясіня
