м.,Львів
м.,Винники
смт,Рудне
смт,Брюховичі
м.,Борислав
м.,Дрогобич
м.,Стебник
м.,Самбір
м.,Стрий
м.,Трускавець
м.,Червоноград
смт,Гірник
м.,Соснівка
м.,Броди
смт,Підкамінь
с.,Паньківці
с.,Стрихалюки
с.,Яблунівка
с.,Батьків
с.,Звижень
с.,Лукавець
с.,Межигори
с.,Вербівчик
с.,Орихівчик
с.,Стиборівка
с.,Маркопіль
с.,Шишківці
с.,Гаї
с.,Гаї-Дітковецькі
с.,Гаї-Смоленські
с.,Дітківці
с.,Голубиця
с.,Жарків
с.,Заболотці
с.,Великі Переліски
с.,Висоцько
с.,Лугове
с.,Малі Переліски
с.,Комарівка
с.,Антося
с.,Кіз'я
с.,Корсів
с.,Митниця
с.,Лешнів
с.,Грималівка
с.,Королівка
с.,Лісове
с.,Піски
с.,Накваша
с.,Лукаші
с.,Микити
с.,Тетильківці
с.,Паликорови
с.,Кутище
с.,Яснище
с.,Пеняки
с.,Літовище
с.,Малинище
с.,Чепелі
с.,Підгірці
с.,Загірці
с.,Пониква
с.,Боратин
с.,Видра
с.,Гаї-Суходільські
с.,Горбалі
с.,Липина
с.,Переліски
с.,Підгір'я
с.,Орани
с.,Сухота
с.,Пониковиця
с.,Глушин
с.,Голосковичі
с.,Ковпин Ставок
с.,Косарщина
с.,Суходоли
с.,Попівці
с.,Горбанівка
с.,Дудин
с.,Нем'яч
с.,Шпаки
с.,Ражнів
с.,Велин
с.,Вовковатиця
с.,Мамчурі
с.,Руда-Брідська
с.,Смільне
с.,Сидинівка
с.,Станіславчик
с.,Бордуляки
с.,Збруї
с.,Кути
с.,Монастирок
с.,Панькова
с.,Суховоля
с.,Бучина
с.,Салашка
с.,Черниця
с.,Залісся
с.,Шнирів
с.,Білявці
с.,Бовдури
с.,Клекотів
с.,Язлівчик
с.,Конюшків
с.,Лагодів
с.,Мідне
с.,Берлин
с.,Ясенів
с.,Дуб'є
с.,Дубина
с.,Лучківці
с.,Новичина
с.,Теребежі
с.,Тріщуки
м.,Буськ
с.,Ниви
смт,Красне
смт,Олесько
с.,Волуйки
с.,Теребежі
с.,Циків
с.,Андріївка
с.,Острівчик-Пильний
с.,Петричі
с.,Балучин
с.,Русилів
с.,Боложинів
с.,Вербляни
с.,Заболотне
с.,Підставки
с.,Чучмани
с.,Гумниська
с.,Заводське
с.,Гаївське
с.,Задвір'я
с.,Богданівка
с.,Полоничі
с.,Кізлів
с.,Думниця
с.,Журатин
с.,Купче
с.,Ракобовти
с.,Куткір
с.,Безброди
с.,Острів
с.,Кути
с.,Брахівка
с.,Хватів
с.,Чішки
с.,Новий Милятин
с.,Новий Ріпнів
с.,Ріпнів
с.,Старий Милятин
с.,Новосілки
с.,Дунів
с.,Кудирявці
с.,Лісок
с.,Ожидів
с.,Закомар'я
с.,Застав'є
с.,Йосипівка
с.,Павлики
с.,Сидори
с.,Янгелівка
с.,Переволочна
с.,Полтва
с.,Ланерівка
с.,Побужани
с.,Соколівка
с.,Баймаки
с.,Грабина
с.,Лабач
с.,Рижани
с.,Соколя
с.,Будиголош
с.,Волиця-Деревлянська
с.,Грабова
с.,Забрід
с.,Маращанка
с.,Сторонибаби
с.,Топорів
с.,Горбачі
с.,Гута
с.,Заболото
с.,Леньків
с.,Лісове
с.,Тур'я
с.,Бажани
с.,Бачка
с.,Гутисько-Тур'янське
с.,Лісове
с.,Утішків
с.,Чаниж
с.,Лісове
с.,Стовпин
с.,Яблунівка
с.,Рокитне
м.,Городок
м.,Комарно
смт,Великий Любінь
с.,Бірче
с.,Косівець
с.,Малий Любінь
с.,Піски
с.,Чуловичі
с.,Нове Село
с.,Березець
с.,Бартатів
с.,Воля-Бартатівська
с.,Братковичі
с.,Бучали
с.,Катериничі
с.,Литовка
с.,Вишня
с.,Яремків
с.,Галичани
с.,Дроздовичі
с.,Градівка
с.,Грімне
с.,Добряни
с.,Бар
с.,Милятин
с.,Підмогилка
с.,Долиняни
с.,Вовчухи
с.,Годвишня
с.,Дубаневичі
с.,Завидовичі
с.,Залужани
с.,Зашковичі
с.,Мальованка
с.,Поріччя Задвірне
с.,Поріччя
с.,Поріччя-Грунтове
с.,Керниця
с.,Артищів
с.,Велика Калинка
с.,Любовичі
с.,Мавковичі
с.,Кліцько
с.,Андріянів
с.,Заболоття
с.,Якимчиці
с.,Коропуж
с.,Романівка
с.,Хишевичі
с.,Мильчиці
с.,Зелений Гай
с.,Побережне
с.,Путятичі
с.,Монастирець
с.,Мости
с.,Поляна
с.,Тершаків
с.,Мшана
с.,Переможне
с.,Повітно
с.,Заверешиця
с.,Залужжя
с.,Зушиці
с.,Підзвіринець
с.,Грабине
с.,Лівчиці
с.,Речичани
с.,Лісновичі
с.,Родатичі
с.,Молошки
с.,Суховоля
с.,Татаринів
с.,Паланики
с.,Тулиголове
с.,Угри
с.,Стоділки
с.,Черляни
с.,"Черлянське
Передмістя"
с.,Шоломиничі
с.,Тучапи
смт,Меденичі
смт,Підбуж
с.,Сторона
с.,Болехівці
с.,Нове Село
с.,Брониця
с.,Бистриця
с.,Биків
с.,Глинне
с.,Новошичі
с.,Ортиничі
с.,Бистриця
с.,Верхні Гаї
с.,Верхній Дорожів
с.,Волоща
с.,Воля Якубова
с.,Вороблевичі
с.,Нижні Гаї
с.,Бійничі
с.,Грушів
с.,Зади
с.,Тинів
с.,Дережичі
с.,"Монастир-
Дережицький"
с.,Добрівляни
с.,Доброгостів
с.,Бистрий
с.,Довге
с.,Залокоть
с.,Довге
с.,Нагуєвичі
с.,Долішній Лужок
с.,Летня
с.,Коросниця
с.,Рівне
с.,Літиня
с.,Городківка
с.,Лішня
с.,"Монастир-
Лішнянський"
с.,Модричі
с.,Медвежа
с.,Новий Кропивник
с.,Гута
с.,Перепростиня
с.,Підсухе
с.,Опака
с.,Опори
с.,Попелі
с.,Почаєвичі
с.,Раневичі
с.,Ролів
с.,Рихтичі
с.,Хатки
с.,Ріпчиці
с.,Майдан
с.,Рибник
с.,Смільна
с.,Жданівка
с.,Снятинка
с.,Залужани
с.,Старе Село
с.,Солонське
с.,Далява
с.,Станиля
с.,Старий Кропивник
с.,Ступниця
с.,Котоване
с.,Селець
с.,Уличне
с.,Унятичі
с.,Уріж
с.,Винники
с.,Мокряни
с.,Підмонастирок
с.,Ясениця-Сільна
с.,Михайлевичі
м.,Жидачів
м.,Ходорів
с-ще,Гніздичів
с.,Королівка
с.,Покрівці
смт,Журавно
с.,Новошини
смт,Нові Стрілища
с.,Лінія
с.,Старі Стрілища
с.,Баківці
с.,Закривець
с.,Квітневе
с.,Репехів
с.,Трибоківці
с.,Бережниця
с.,Журавків
с.,Заболотівці
с.,Загурщина
с.,Рогізно
с.,Бортники
с.,Буковина
с.,Демидів
с.,Молотів
с.,Вербиця
с.,Вовчатичі
с.,Садки
с.,Сугрів
с.,Вибранівка
с.,Березина
с.,Борусів
с.,Бринці-Загірні
с.,Бринці-Церковні
с.,Чижичі
с.,Грусятичі
с.,Ліщини
с.,Дев'ятники
с.,Калинівка
с.,Прибілля
с.,Юшківці
с.,Жирова
с.,Бородчиці
с.,Городище
с.,Заліски
с.,Загірочко
с.,Добрівляни
с.,Заріччя
с.,Дем'янка-Лісна
с.,"Дем'янка-
Наддністрянська"
с.,Межиріччя
с.,Зарічне
с.,Демівка
с.,Корчівка
с.,Лисків
с.,Романівка
с.,Кнісело
с.,Бертишів
с.,Орішківці
с.,Лівчиці
с.,Любша
с.,Антонівка
с.,Мазурівка
с.,Мельнич
с.,Буянів
с.,Лютинка
с.,Млиниська
с.,Голешів
с.,Лапшин
с.,Смогів
с.,Молодинче
с.,Новосільці
с.,Підліски
с.,Черемхів
с.,Монастирець
с.,Которини
с.,Протеси
с.,Старе Село
с.,Облазниця
с.,Воля-Облазницька
с.,Дунаєць
с.,Жирівське
с.,Корнелівка
с.,Махлинець
с.,Нове Село
с.,Вільхівці
с.,Волиця-Гніздичівська
с.,Іванівці
с.,Пчани
с.,Тейсарів
с.,Туради
с.,Отиневичі
с.,Городищенське
с.,Дуліби
с.,Піддністряни
с.,Кам'яне
с.,Рудківці
с.,Володимирці
с.,Заграбівка
с.,Маринка
с.,Подорожнє
с.,Руда
с.,Ганнівці
с.,Сидорівка
с.,Крехів
с.,Сулятичі
с.,Соколівка
с.,Кологори
с.,П'ятничани
с.,Сенів
с.,Ходорківці
с.,Чорний Острів
с.,Бориничі
с.,Голдовичі
с.,Дроховичі
с.,Лучани
с.,Чертіж
с.,Дубравка
с.,Тернавка
м.,Золочів
м.,Глиняни
с.,Женів
смт,Поморяни
с.,Богутин
с.,Загора
с.,Кульби
с.,Надільне
с.,Торгів
с.,Білий Камінь
с.,Бужок
с.,Гавареччина
с.,Підлисся
с.,Розваж
с.,Черемошня
с.,Бібщани
с.,Нестюки
с.,Бортків
с.,Мала Вільшанка
с.,Скнилів
с.,Велика Вільшаниця
с.,Гологірки
с.,Стінка
с.,Трудовач
с.,Великий Полюхів
с.,Вороняки
с.,Заставне
с.,Вижняни
с.,Розворяни
с.,Гологори
с.,Зашків
с.,Лісові
с.,Майдан-Гологірський
с.,Гончарівка
с.,Єлиховичі
с.,Городилів
с.,Зозулі
с.,Копані
с.,Луг
с.,Монастирок
с.,Обертасів
с.,Жуків
с.,Роздоріжне
с.,Кропивна
с.,Княже
с.,Колтів
с.,Верхобуж
с.,Кругів
с.,Коропець
с.,Куровичі
с.,Печенія
с.,Солова
с.,Новосілки
с.,Митулин
с.,Руда-Колтівська
с.,Опаки
с.,Хмелева
с.,Перегноїв
с.,Кривичі
с.,Підгайчики
с.,Косичі
с.,Погорільці
с.,Туркотин
с.,Шопки
с.,Підгородне
с.,Підлипці
с.,Дерев'янки
с.,Кам'янисте
с.,Новоселище
с.,Осовиця
с.,Плугів
с.,Руда
с.,Тростянець
с.,Поляни
с.,Красносільці
с.,Махнівці
с.,Чижів
с.,Почапи
с.,Жуличі
с.,Ремезівці
с.,Підгір'я
с.,Сасів
с.,Бір
с.,Гутище
с.,Папірня
с.,Пісок
с.,Побіч
с.,Ушня
с.,Грабово
с.,Хомець
с.,Скварява
с.,Стадня
с.,Словіта
с.,Мазів
с.,Якторів
с.,Сновичі
с.,Коропчик
с.,Струтин
с.,Зарваниця
с.,Золочівка
с.,Козаки
с.,Лука
с.,Кобилеччина
с.,Кийків
с.,Червоне
с.,Шпиколоси
с.,Ясенівці
с.,Бонишин
с.,Залісся
с.,Хильчиці
м.,Кам'янка-Бузька
с.,Забужжя
с.,Тадані
смт,Добротвір
смт,Запитів
смт,Новий Яричів
с.,Банюнин
с.,Батятичі
с.,Липники
с.,Велике Колодно
с.,Новий Став
с.,Печихвости
с.,Честині
с.,Великосілки
с.,Малі Нагірці
с.,Нова Лодина
с.,Соколів
с.,Вирів
с.,Горпин
с.,Якимів
с.,Дідилів
с.,Великі Підліски
с.,Хренів
с.,Дернів
с.,Дальнич
с.,Сапіжанка
с.,Товмач
с.,Желдець
с.,Верени
с.,Високофедорівка
с.,Воля-Жовтанецька
с.,Красічин
с.,Мазярка
с.,Сокіл
с.,Жовтанці
с.,Вихопні
с.,Грабовець
с.,Колоденці
с.,Ставники
с.,Зубів Міст
с.,Грушка
с.,Обидів
с.,Ягідня
с.,Незнанів
с.,Гряда
с.,Мазарня-Каранська
с.,Неслухів
с.,Полонична
с.,Прибужани
с.,Гайок
с.,Руда
с.,Руда-Сілецька
с.,Ременів
с.,Вислобоки
с.,Сілець
с.,Долини
с.,Перекалки
с.,Тартак
с.,Тичок
с.,Старий Добротвір
с.,Долини
с.,Козаки
с.,Кошаковські
с.,Маїки
с.,Матяші
с.,Рогалі
с.,Рокети
с.,Стриганка
с.,Тишиця
с.,Старий Яричів
с.,Кукезів
с.,Руданці
с.,Цеперів
с.,Стрептів
с.,Деревляни
с.,Спас
с.,Ямне
с.,Убині
м.,Мостиська
м.,Судова Вишня
с.,Арламівська Воля
с.,Баличі
с.,Великі Новосілки
с.,Малі Новосілки
с.,Хатки
с.,Берегове
с.,Заріччя
с.,Королин
с.,Пісок
с.,Годині
с.,Гостинцеве
с.,Завада
с.,Підгать
с.,Гусаків
с.,Боєвичі
с.,Гориславичі
с.,Радохинці
с.,Дидятичі
с.,Велика Діброва
с.,Вовчищовичі
с.,Кульматичі
с.,Мала Діброва
с.,Дмитровичі
с.,Волостків
с.,Загороди
с.,Заріччя
с.,Довгомостиська
с.,Бортятин
с.,Княжий Міст
с.,Новосільці
с.,Зав'язанці
с.,Княгиничі
с.,Костильники
с.,Кропильники
с.,Ніговичі
с.,Солтиси
с.,Топільниця
с.,Золотковичі
с.,Боляновичі
с.,Іорданівка
с.,Мочеради
с.,Крукеничі
с.,Воля-Садківська
с.,Острожець
с.,Крисовичі
с.,Нагірне
с.,Чишки
с.,Липники
с.,Добощівка
с.,Стрілецьке
с.,Малі Мокряни
с.,Берці
с.,Великі Мокряни
с.,Макунів
с.,Шишоровичі
с.,Малнівська Воля
с.,Мартини
с.,Петики
с.,Пихи
с.,Рожаки
с.,Малнів
с.,Дубинки
с.,Загорби
с.,Мазури
с.,Мелешки
с.,Мостиська Другі
с.,Мишлятичі
с.,Ганьковичі
с.,Конюшки
с.,Липки
с.,Тамановичі
с.,Толуковичі
с.,Підліски
с.,Вишенька
с.,Пнікут
с.,Буховичі
с.,Поповичі
с.,Плешевичі
с.,Циків
с.,Раденичі
с.,Хатки
с.,Чижевичі
с.,Соколя
с.,Качмарі
с.,Колодка
с.,Корчунок
с.,Крив'яки
с.,Максимці
с.,Стоянці
с.,Мистичі
с.,Санники
с.,Твіржа
с.,Вуйковичі
с.,Завадів
с.,Слабаш
с.,Хоросниця
с.,Тщенець
с.,Волиця
с.,Черневе
с.,Заверхи
с.,Старява
с.,Шегині
с.,Биків
с.,Буців
с.,Хлиплі
с.,Судковичі
с.,Ятвяги
с.,Хідновичі
с.,Боратичі
с.,Тишковичі
м.,Жовква
м.,Дубляни
с.,Малі Підліски
с.,Ситихів
м.,Рава-Руська
смт,Куликів
с.,Великий Дорошів
с.,Костеїв
с.,Малий Дорошів
с.,Мервичі
смт,Магерів
с.,Бірки
с.,Велике Передмістя
с.,Артасів
с.,Могиляни
с.,Боянець
с.,Верини
с.,Лісове
с.,Підріка
с.,Бишків
с.,Боброїди
с.,Бучми
с.,Кулиничі
с.,Лущики
с.,Миляво
с.,Пирятин
с.,Воля-Висоцька
с.,Завади
с.,Волиця
с.,Гійче
с.,Глинськ
с.,Великі Грибовичі
с.,Збиранка
с.,Малі Грибовичі
с.,Гряда
с.,Воля-Гомулецька
с.,Дев'ятир
с.,Вільшанка
с.,Капелюх
с.,Ковалі
с.,Лосини
с.,Сорочі Лози
с.,Чорнії
с.,Деревня
с.,Добросин
с.,Зарище
с.,Качмарі
с.,Пили
с.,Піддеревенка
с.,Забір'я
с.,Синьковичі
с.,Замок
с.,Монастирок
с.,Замочок
с.,Борові
с.,Галасі
с.,Діброва
с.,Кропи
с.,Сороки
с.,Школярі
с.,Зашків
с.,Завадів
с.,Зарудці
с.,Кам'яна Гора
с.,Крехів
с.,Козулька
с.,Крута Долина
с.,Майдан
с.,Папірня
с.,Руда-Крехівська
с.,Фійна
с.,Кулява
с.,Кунин
с.,Бір-Кунинський
с.,Гринчуки
с.,Цитуля
с.,Хитрейки
с.,Купичволя
с.,Лавриків
с.,Бабії
с.,Віхті
с.,Городжів
с.,Кіпті
с.,Мавдрики
с.,Окопи
с.,Панчищини
с.,Липник
с.,Голокам'янка
с.,Дубрівка
с.,Загір'я
с.,Йоничі
с.,Лужки
с.,Луцики
с.,Малий
с.,Помлинів
с.,Равське
с.,Старе Село
с.,Любеля
с.,Бесіди
с.,Забрід
с.,Залози
с.,Казумин
с.,Соснина
с.,Малехів
с.,Мацошин
с.,Мокротин
с.,Відродження
с.,Копанка
с.,Тернів
с.,Поляни
с.,Надичі
с.,Віднів
с.,Гребінці
с.,Звертів
с.,Кошелів
с.,Нове Село
с.,Стронятин
с.,Сулимів
с.,Нова Кам'янка
с.,Березина
с.,Буди
с.,Думи
с.,Криве
с.,Мощана
с.,Оліярники
с.,Пільце
с.,Нова Скварява
с.,Липники
с.,Зіболки
с.,Блищиводи
с.,Великі Передримихи
с.,Гори
с.,Дернівка
с.,Малі Передримихи
с.,Нагірці
с.,Чистопілля
с.,Погарисько
с.,Думичі
с.,Підлісся
с.,Зубейки
с.,Думичі
с.,Потелич
с.,Борове
с.,Великі Долини
с.,Гіркани
с.,Гірки
с.,Горяни
с.,Зелена Гута
с.,Клебани
с.,Луг
с.,Малі Долини
с.,Ниви
с.,Гута Обединська
с.,Річки
с.,Рата
с.,Шабельня
с.,Смереків
с.,Перемивки
с.,Сопошин
с.,Стара Скварява
с.,Туринка
с.,В'язова
с.,Оплітна
с.,Руда
с.,Сарнівка
м.,Миколаїв
с.,Заклад
с-ще,Липівка
м.,Новий Розділ
смт,Розділ
с.,Берездівці
с.,Гранки-Кути
с.,Березина
с.,Більче
с.,Болоня
с.,Бродки
с.,Глухівець
с.,Луб'яна
с.,Суха Долина
с.,Тростянець
с.,Велика Горожанна
с.,Підлісся
с.,Трудове
с.,Верин
с.,Дроговиж
с.,Устя
с.,Гонятичі
с.,Вербіж
с.,Кагуїв
с.,Павуки
с.,Ричагів
с.,Горішнє
с.,Долішнє
с.,Гірське
с.,Липиці
с.,Держів
с.,Острів
с.,Демня
с.,Київець
с.,Колодруби
с.,Повергів
с.,Красів
с.,Поляна
с.,Криниця
с.,Крупське
с.,Новосілки-Опарські
с.,Листв'яний
с.,Мала Горожанна
с.,Сайків
с.,Пісочна
с.,Надітичі
с.,Черниця
с.,Раделичі
с.,Розвадів
с.,Рудники
с.,Станківці
с.,Підгірці
с.,Тужанівці
с.,Стільсько
с.,Велика Воля
с.,Дуброва
с.,Ілів
с.,Мала Воля
с.,Тернопілля
с.,Добряни
м.,Перемишляни
м.,Бібрка
с.,Шпильчина
с.,Бачів
с.,Біле
с.,Новосілки
с.,Хомина
с.,Добряничі
с.,Плоска
с.,Тучне
с.,Болотня
с.,Заставки-Яблунів
с.,Рівна
с.,Рубче
с.,Борщів
с.,Виписки
с.,Ладанці
с.,Пнятин
с.,Брюховичі
с.,Білка
с.,Костенів
с.,Великі Глібовичі
с.,Волощина
с.,Підмонастир
с.,Вишнівчик
с.,Камінна
с.,Лонівка
с.,Плеників
с.,Вовків
с.,Брикун
с.,Малий Полюхів
с.,Мерещів
с.,Плетеничі
с.,Дунаїв
с.,Курний
с.,Підсмереки
с.,Смереківка
с.,Тернівка
с.,Дусанів
с.,Іванівка
с.,Кореличі
с.,Прибинь
с.,Коросне
с.,Затемне
с.,Унів
с.,Сивороги
с.,Лагодів
с.,Лани
с.,Благодатівка
с.,Гончарів
с.,Любешка
с.,Сірники
с.,Липівці
с.,Лоні
с.,Осталовичі
с.,Розсохи
с.,Утіховичі
с.,Подусів
с.,Подусільна
с.,Романів
с.,Підгородище
с.,Під'ярків
с.,Селиська
с.,Свірж
с.,Глібовичі
с.,Грабник
с.,Задубина
с.,Копань
с.,Мивсева
с.,Підвисоке
с.,Станимир
с.,Ганачівка
с.,Стрілки
с.,Вілявче
с.,Волове
с.,Малі Ланки
с.,Мостище
с.,Стоки
с.,Суходіл
с.,Вільховець
с.,Лопушна
с.,Ушковичі
с.,Кимир
с.,Неділиська
с.,Чуперносів
с.,Чемеринці
с.,Гуральня
с.,Кузубатиця
с.,Кучерівка
м.,Пустомити
с.,Наварія
смт,Щирець
с.,Дуб'янка
с.,Одиноке
с.,Сердиця
с.,Шуфраганка
с.,Борщовичі
с.,Верхня Білка
с.,Нижня Білка
с.,Сухоріччя
с.,Виннички
с.,Гончари
с.,Дмитровичі
с.,Зимна Вода
с.,Вовків
с.,Грабник
с.,Загір'я
с.,Кугаїв
с.,Селисько
с.,Товщів
с.,Гамаліївка
с.,Годовиця
с.,Басівка
с.,Гуменець
с.,Лани
с.,Давидів
с.,Черепин
с.,Дмитре
