с.,Єлисеєнкове
с.,Ємадикине
с.,Єрчиха
с.,Іваниця
с.,Іванівка
с.,Іванівка
с.,Іванівка
с.,Іванівське
с.,Івахи
с.,Івахнівка
с.,Іващенкове
с-ще,Іволжанське
с.,Івот
с.,Івотка
с.,Ігорівка
с.,Іллінське
с.,Іллічівка
с.,Імшана
с.,Іонине
с.,Іскрисківщина
с.,Їздецьке
с.,Авраменкове
с.,Аврамківщина
с.,Алтинівка
с.,Аляб'єве
с-ще,Амбари
с.,Анастасівка
с.,Андріяшівка
с.,Андріївка
с.,Андріївка
с.,Андріївське
с.,Антоненкове
с.,Антонівка
с.,Антонівка
с.,Анютине
с.,Аркавське
с.,Артемо-Растівка
с.,Артюхове
с.,Артюхівка
с.,Аршуки
с.,Атаманське
с.,Атинське
с.,Баба
с.,Бабакове
с.,Бабаківка
с.,Базелівщина
с.,Базилівка
с.,Байрак
с.,Байрак
с.,Бакирівка
с.,Бакша
с.,Бандури
с.,Баничі
с.,Барабашівка
с.,Баранове
с.,Баранівка
с.,Баратчине
с.,Барвінкове
с.,Барило
с.,Барилівка
с.,Барчак
с.,Басівка
с.,Басівка
с.,Басівщина
с.,Бацмани
с.,Бацмани
с.,Бачівськ
с.,Баїха
с.,Бездрик
с.,Безкровне
с.,Безсалівка
с.,Безсокирне
с.,Бензики
с.,Бережне
с.,Береза
с.,Березняки
с.,Березів Яр
с.,Березівка
с.,Берестівка
с.,Берюх
с.,Берізки
с.,Беседівка
с.,Бессарабка
с.,Беєве
с.,Беєве-Комуна
с.,Бистрик
с.,Битиця
с.,Бишкінь
с.,Бобилівка
с.,Бобине
с.,Бобрик
с.,Бобрик
с.,Боброве
с.,Богданка
с.,Богданівка
с.,Боголюбове
с.,Божок
с.,Бойки
с.,Бойкове
с.,Болотишине
с.,Болотівка
с.,Бондарі
с.,Бондарі
с.,Бондарівщина
с.,Борзівщина
с.,Боровенька
с.,Боровичі
с.,Бороданове
с.,Борозенка
с.,Боромля
с.,Боцманів
с.,Бочечки
с.,Бошівка
с.,Бояро-Лежачі
с.,Бранцівка
с.,Братениця
с.,Братське
с.,Братське
с.,Братське
с.,Бровкове
с.,Броди
с.,Бродок
с.,Бруски
с.,Бубликове
с.,Бувалине
с.,Бугаївка
с.,Бугор
с.,Бугрувате
с.,Буди
с.,Будилка
с.,Будища
с.,Будки
с.,Будне
с.,Будьонного
с-ще,Будівельне
с.,Буйвалове
с.,Буйвалів Другий
с.,Буймер
с.,Буймерівка
с.,Букати
с.,Бунякине
с.,Бурбине
с.,Бурики
м.,Буринь
с.,Буро-Рубанівка
с.,Бурчак
с.,Бурячиха
с.,Бурівка
с.,Бутовщина
с.,Бухалове
с.,Буцикове
с.,Бідани
с.,Біж
с.,Біжівка
с.,Біла Береза
с.,Білани
с.,Біликівка
с.,Білиця
с.,Білка
с.,Біловишневе
с.,Біловод
с.,Біловоди
с.,Біловоди
с-ще,Біловодське
с.,Білогалиця
с.,Білогриве
с-ще,Білозерка
с.,Білокопитове
м.,Білопілля
с-ще,Білоусівка
с.,Білоусівка
с.,Білоусівка
с-ще,"Білоусівського відділу
Дубов'язівського
радгоспу"
с.,Білоярське
с.,В'юнне
с.,В'язенка
с.,В'язове
с.,В'язове
с.,В'ятка
с.,Вакалівщина
с.,Вакулки
с.,Валки
с.,Валіївка
с-ще,Варачине
с.,Василець
с.,Васильківщина
с.,Василівка
с.,Василівка
с.,Василівка
с.,Василівка
с.,Василівське
с.,Василівщина
с.,Васюківщина
с.,Ващенки
с.,Вегерівка
с.,Вегерівка
с.,Ведмеже
с.,Ведмеже
с.,Велика Берізка
с.,Велика Бутівка
с.,Велика Діброва
с.,Велика Лука
смт,Велика Писарівка
с.,Велика Рибиця
с.,Велика Чернеччина
с.,Велике
с.,Велике Озеро
с.,Великий Бобрик
с.,Великий Вистороп
с.,Великий Ліс
с.,Великий Ліс
с.,Великий Прикіл
с.,Великий Самбір
с.,Великий Яр
с.,Великі Бубни
с.,Великі Будки
с.,Великі Будки
с.,Великі Вільми
с.,Великі Луки
с.,Вербове
с.,Вербове
с.,Верхня Пожня
с.,Верхня Сагарівка
с.,Верхня Сироватка
с.,Верхнє
с.,Верхнє Піщане
с.,Верхосулка
с.,Вершина
с.,Весела Долина
с.,Весела Долина
с.,Веселе
с.,Веселе
с.,Веселе
с.,Веселе
с.,Веселе
с.,Веселе
с.,Веселий Гай
с.,Веселий Гай
с.,Веселий Степ
с.,Веселинівка
с.,Веселі Гори
с.,Веселівка
с.,Веселівка
с.,Веселівське
с.,Весногірське
с.,Виднівка
с.,Визирівка
с.,Вилецьке
с.,Вилки
с-ще,Виноградне
с.,Винторівка
с.,Вири
с.,Вирівка
с.,Високе
с.,Високе
с-ще,Високосів
с.,Вишеньки
с.,Вишневе
с.,Вишневе
с.,Вишневе
с.,Вишневий Яр
с.,Вищевеселе
с.,Влізьки
с.,Вовкове
с.,Вовків
с.,Вовківка
с.,Вовківці
с.,Вовна
с.,Вовчик
с.,Водолаги
с.,Воздвиженське
с.,Вознесенка
с.,Вознесенське
с.,Волинцеве
с-ще,Волинцівське
с.,Володимирівка
с.,Володимирівка
с.,Володимирівка
с.,Володимирівка
с.,Володимирівка
с.,Волокитине
с.,Волошнівка
с.,Волфине
с.,Воргол
с.,Воровське
м.,Ворожба
с.,Ворожба
с.,Воронине
с.,Воронцове
с.,Воронівка
с.,Воронівка
смт,Вороніж
с.,Воропай
с.,Воропаї
с.,Ворошилове
с.,Воскресенка
с.,Восьме Березня
с.,Вощилиха
с.,Вощинине
с.,Всадки
с.,Вікторинівка
с.,Вікторове
с.,Вільна Слобода
с.,Вільне
с.,Вільне
с.,Вільшана
с.,Вільшана
с.,Вільшана
с.,Вільшанка
с.,Вільшанка
с.,Віхове
с.,Гаврики
с.,Гаврилова Слобода
с.,Гаврилове
с.,Гаврилівка
с.,Гай
с.,Гай-Мошенка
с.,Галаєвець
с.,Галаївець
с.,Галенкове
с.,Галицьке
с.,Галка
с.,Галушки
с.,Гамаліївка
с.,Гамаліївка
с.,Гамаліївка
с.,Ганнівка-Вирівська
с.,Ганнівка-Тернівська
с.,Ганнівське
с.,Гапонівка
с.,Гарбарі
с.,Гарбузівка
с.,Гаркушин
с.,Гатка
с.,Гаї
с.,Гвинтове
с.,Гезівка
с.,Герасимівка
с.,Гирине
с.,Гиріне
с.,Глазове
с.,Глибне
с.,Глинськ
с.,Глиняне
м.,Глухів
с.,Гнилиця
с.,Гнилиця
с.,Говорунове
с.,Годунівка
с.,Голенка
с.,Голишівське
с.,Головачі
с.,Головашівка
с.,Голуби
с.,Голуби
с.,Голубкове
с.,Голубці
с.,Голубівка
с.,Голубівка
с.,Голінка
с.,Горобівка
с.,Горове
с.,Городище
с.,Горохове
с.,Горькове
с.,Горького
с.,Горяйстівка
с.,Горіле
с.,Гостинне
с.,Гострий Шпиль
с.,Гостробури
с.,Грабине
с.,Грабовське
с.,Грабці
с.,Грабщина
с.,Градське
с.,Грамине
с.,Графське
с.,Гребениківка
с.,Греки
с.,Грем'ячка
с.,Гречкине
с.,Грибаньове
с.,Гринцеве
с.,Гринівка
с.,Грицаїв
с.,Гриценкове
с.,Грицини
с.,Гришине
с.,Гришки
с.,Грузьке
с.,Грузьке
с.,Грузьке
с.,Грунь
с.,Грунь
с.,Грунька
с.,Грунівка
с.,Грушеве
с.,Грушеве
с.,Грінченкове
с.,Губарівщина
с.,Губське
с.,Гудими
с.,Гудимівка
с.,Гудове
с.,Гудівщина
с.,Гукове
с.,Гуринівка
с.,Гусарщина
с.,Гута
с.,Гути
с.,Гутко-Ожинка
с.,Гутницьке
с.,Гірки
с.,Гірки
с.,Гірне
с.,Дараганове
с.,Даценківка
с.,Дем'янівка
с.,Демченкове
с.,Дептівка
с.,Деражня
с.,Деркачі
с.,Деркачівка
с.,Дернове
с.,Дзержинське
с.,Дзеркалька
с.,Дич
с.,Дмитрівка
с.,Дмитрівка
с.,Дмитрівка
с.,Добринівка
с.,Доброславівка
с.,Добротове
с.,Добрянське
с.,Довга Лука
с.,Довгополівка
с.,Довжик
с.,Довжик
с.,Довжик
с.,Долина
с.,Долина
с.,Дорошенкове
с.,Дорошівка
с.,Дорошівка
с-ще,Дослідна станція
с-ще,Дослідне
с.,Доценківка
с.,Дремлюги
с.,Дремове
с.,Дружба
м.,Дружба
с.,Дружба
с.,Дружне
с.,Дубина
с.,Дубинка
смт,Дубов'язівка
с.,Дубовичі
с.,Дудченки
с.,Думівка
с.,Дунаєць
с.,Духанівка
с.,Духовниче
с.,Дяківка
с-ще,Діброва
с.,Діброва
с.,Діброва
с.,Діброва
с.,Дібрівка
с.,Дігтярка
с.,Дігтярне
с.,Дігтярі
с.,Дігтярівка
с.,Дідівщина
с-ще,Есмань
смт,Есмань
с.,Жабкине
с.,Жалківщина
с.,Жари
с.,Жигайлівка
с.,Жигайлівка
с.,Житейське
с.,Житне
с.,Жихове
с.,Жовтневе
смт,Жовтневе
с-ще,Жовтневе
с.,Жовтневе
с.,Жовтневе
с.,Жовтневе
с.,Жовтневе
с.,Жовтневе
с.,Жовтневе
с.,Жовтневе
с-ще,"Жовтневого відділу
Буринського радгоспу"
с.,Жолдаки
с.,Жолоби
с.,Жолобок
с.,Жуківка
с.,Журавка
с.,Журавка
с.,Журавне
с.,Заболотне
с.,Заболотове
с.,Забуги
с.,Заводське
с-ще,Заводське
с.,Загорівка
с.,Загребелля
с.,Загірське
с.,Зазірки
с.,Закаблуки
с.,Заклимок
с.,Закроївщина
с.,Закубанка
с.,Закумське
с.,Залатиха
с.,Залужани
с.,Залуцьке
с-ще,Залізничне
с-ще,Залізничне
с-ще,"Залізничної станції
Мельня"
с.,Залізняк
с.,Залісне
с.,Запсілля
с.,Заруддя
с.,Заруддя
с.,Заруднівка
с.,Заруцьке
с.,Зарічне
с.,Зарічне
с.,Зарічне
с.,Зарічне
с-ще,Зарічне
с.,Заріччя
с.,Заріччя
с.,Заріччя
с.,Засулля
с-ще,Захарівське
с.,Зацарне
с.,Заїзд
с.,Зелена Діброва
с.,Зелена Роща
с.,Зелене
с.,Зелене
с.,Зелене
с.,Зелений Гай
с.,Зелений Гай
с.,Зелений Гай
с.,Зелений Гай
с.,Зелений Гай
с.,Зеленківка
с.,Зеленівщина
с.,Земляне
с.,Землянка
с.,Землянка
смт,Зноб-Новгородське
с.,Зноб-Трубчевська
с.,Зозулине
с.,Золотарівка
с.,Зорине
с-ще,Зоряне
с.,Зубівка
с.,Зюзюки
с.,Зінове
с.,Зінове
с.,Йосипове
с.,Кагань
с.,Калашинівка
с-ще,Калинівка
с.,Калинівка
с.,Калинівка
с.,Калинівка
с.,Калишенкове
с.,Кальченки
с.,Калюжне
с.,Калюжне
с-ще,Калінінське
с.,Каліївка
с-ще,Кам'яне
с.,Кам'яне
с.,Кам'янецьке
с.,Кам'янка
с.,Кам'янка
с-ще,Камінське
с.,Камінь
с.,Кандибине
с.,Капустинці
с.,Капітанівка
с.,Капітанівка
с.,Карабутове
с.,Караван
с.,Кардаші
с.,Кардашівка
с.,Кардашівка
с.,Кардашівка
с.,Карпенкове
с.,Карпеченкове
с.,Карпилівка
с.,Карпці
с.,Касянове
с.,Катанське
с.,Катеринівка
с.,Катеринівка
с.,Катеринівка
с.,Катеринівка
с-ще,Катеринівка
с.,Качанівка
с.,Кашпури
с.,Кащенкове
с.,Кекине
с.,Кердилівщина
с.,Кимличка
с.,Кинашове
смт,Кириківка
с.,Кирияківщина
с.,Кисла Дубина
с-ще,Кияниця
с.,Київське
с.,Клепали
с.,Климентове
с.,Клин
с.,Клишки
с.,Клочківка
с.,Клюси
с.,Ключинівка
с.,Княжичі
с.,Князівка
с.,Кобзарі
с.,Коваленки
с.,Ковбасине
с.,Ковтунове
с.,Козацьке
с.,Козаче
с.,Козельне
с.,Козлівка
с.,Козятин
с.,Коломийці
с.,Коломійцева Долина
с.,Колядинець
с.,Колісники
с.,Колісникове
с.,Комарицьке
с.,Комарівка
с.,Комарівка
с.,Комишанка
с.,Комиші
с.,Комсомолець
с.,"Комсомольська
Комуна"
с.,Комінтерн
с.,Комісарівка
с.,Коновали
с.,Коновалик
с.,Коновалове
с.,Кононенкове
с.,Кононенкове
м.,Конотоп
с-ще,Копилове
с.,Копійки
с.,Корабельське
с.,Кореневе
с.,Кореньок
с.,Коренівка
с.,Коржі
с.,Коритище
с.,Коровинці
с.,Корольки
с.,Королівщина
с.,Коротченкове
с.,Корчаківка
с.,Корчани
с.,Коршачина
с-ще,Коршачина
с.,Косарівщина
с.,Косенки
с.,Косинське
с.,Костяни
с.,Костянтинів
с.,Костянтинівка
с.,Костів
с.,Косівщина
с.,Котенки
с.,Котівка
с.,Коханівка
с.,Коцупіївка
с.,Кочерги
с.,Кошари
с-ще,Кошарське
с-ще,"Кошарського відділу
Буринського радгоспу"
с.,Кравченкове
с.,Кравченкове
с.,Крамчанка
с.,Красичка
с.,Красне
с.,Красне
с-ще,Красний Прогрес
смт,Краснопілля
с.,Красноярське
с.,Красулине
с.,Кренидівка
с.,Кривенкове
с.,Кривоносівка
с.,Крижик
с.,Кринички
с.,Кринички
с.,Криничне
с.,Криничне
с.,Кровне
м.,Кролевець
с.,Кропивинці
с.,Кружок
с.,Крупець
с.,Крупське
с.,Круте
с.,Кубареве
с.,Кубахове
с.,Кубракове
с.,Куданівка
с.,Кударі
с.,Кудоярове
с.,Кудряве
с.,Куземин
с.,Кузьки
с.,Кузьменкове
с.,Кулики
с.,Куличка
с.,Кулішівка
с.,Куплеваха
с.,Курасове
с.,Курган
с-ще,Курган
с.,Курди
с.,Курдюмове
с.,Курдюмівка
с.,Курилівка
с.,Курилівка
с.,Курмани
с.,Кустине
с.,Кучерівка
с.,Кушкине
с.,Кушніри
с.,Куянівка
с.,Ківшик
с.,Кім
с.,Кімличка
с.,Кіндратівка
с.,Кірове
с.,Лаврове
с.,Лантратівка
с.,Лапшине
с.,Латишівка
с.,Лахнівщина
м.,Лебедин
с.,Лебедєве
с.,Левондівка
с.,Левченки
с.,Легуші
с.,Ленінське
с.,Ленінське
с.,Ленінське
с-ще,Леонтіївка
с-ще,"Леонтіївського відділу
Першотравневого
радгоспу"
с.,Лимареве
с.,Линове
с.,Линтварівка
с.,Липняк
смт,Липова Долина
с.,Липівка
с.,Липівське
с.,Лисе
с.,Лисогубівка
с.,Литвиновичі
с.,Литовка
с.,Лифине
с.,Лобківка
с.,Лободівщина
с.,Лозове
с.,Лозово-Грушеве
с.,Локня
с.,Локня
с.,Локня
с.,Ломленка
с.,Лохня
с.,Луг
с.,Лугове
с.,Лугівка
с.,Лужки
с.,Лужки
с.,Лужки
с.,Лукашенкове
с.,Лукашенківське
с.,Лукашове
с.,Лукашівка
с.,Луки
с.,Лутище
с.,Луценки
с.,Луценкове
с.,Луциківка
с-ще,Луч
с.,Лучка
с.,Лучка
с-ще,Лучки
с.,Лушники
с.,Любахове
с.,Любачеве
с.,Любитове
с.,Люджа
с.,Люте
с.,Ляшки
с-ще,Лідине
с.,Лідине
с.,Лікарське
с.,Лікарівщина
с.,Лісківщина
с.,Лісне
с.,Лісне
с-ще,Лісне
с.,Лісне
с.,Лісне
с.,Лісова Поляна
с.,Мазне
с.,Мазівка
с.,Майдаки
с.,Майорівка
с.,Майське
с-ще,Майське
с.,Майське
с.,Майське
с.,Макове
с.,Максимівщина
с.,Макіївка
с.,Макіївське
с-ще,Мала Корчаківка
с.,Мала Павлівка
с.,Мала Рибиця
с.,Мала Слобідка
с.,Мала Черепівка
с.,Мале
с.,Малий Бобрик
с.,Малий Вистороп
с.,Малий Самбір
с.,Малушине
с.,Малярівщина
с.,Малі Бубни
с.,Малі Будки
с.,Малі Вільми
с.,Манухівка
с.,Манчичі
с.,Маньки
с.,Мар'янівка
с.,Мар'янівка
с.,Мар'янівка
с.,Мар'ївка
с.,Мар'їне
с-ще,Мар'їне
с.,Маракучка
с.,Марківка
с.,Марківське
с.,Мартинці
с.,Мартинівка
с.,Марусенкове
с.,Марухи
с.,Марченки
с.,Марчихина Буда
с.,Маршали
с.,Масензівка
с.,Масиків
с.,Матлахове
с.,Мацкове
с.,Мачулища
с.,Машарі
с.,Машкове
с.,Мащанка
с.,Медведеве
с.,Межиріч
с.,Мезенівка
с.,Мелешківка
с.,Мельники
с.,Мельники
с.,Мельникове
с.,Мельникове
с.,Мельня
с.,Мелячиха
