с.,Єлисеєнкове
с.,Мефедівка
с.,Мефодівка
с.,Микитське
с.,Микитівка
с.,Микитівка
с.,Миколаєнкове
с.,Миколаївка
с.,Миколаївка
с.,Миколаївка
с.,Миколаївка
смт,Миколаївка
с.,"Миколаївка-
Тернівська"
с.,Миколаївка-Вирівська
с.,Миколаївське
с.,Микільське
с.,Милове
с.,Миловидівка
с.,Мирлоги
с-ще,Мирне
с-ще,Мирне
с.,Мирне
с.,Мирне
с.,Мирне
с.,Мирне
с.,Мирне
с.,Миронівка
с.,Миронівщина
с.,Миропілля
с-ще,Миропільське
с.,Михайленкове
с.,Михайленкове
с.,Михайло-Ганнівка
с.,Михайлівка
с.,Михайлівка
с.,Михайлівка
с.,Михайлівка
с-ще,Михайлівське
с.,Мишутине
с.,Могильчине
с.,Могриця
с.,Могутнє
с.,Мозкове
с.,Мозкове
с.,Мокіївка
с.,Молодецьке
с.,Молодівка
с.,Морозівка
с.,Мороча
с.,Москаленки
с.,Москаленки
с.,Москалівка
с.,Москалівка
с.,Москалівщина
с.,Московське
с.,Московське
с.,Московський Бобрик
с.,Москівщина
с.,Мостище
с.,Мошенка
с.,Мукіївка
с.,Муравейня
с.,Мутин
с.,Мухувате
с.,Мінакове
с.,Мірки
с.,Набережне
с.,Нагірнівка
с.,Над'ярне
с.,Надточієве
с.,Нарбутівка
с.,Наумівка
смт,Недригайлів
с.,Некрасове
с.,Нелени
с.,Немудруї
с.,Ненадіївка
с.,Неплатине
с-ще,Неплюєве
с.,Неровнине
с.,Нескучне
с.,Нестеренки
с.,Нехаївка
с.,Нечаївка
с.,Нечаївське
с.,Нижня Сагарівка
с.,Нижня Сироватка
смт,Низи
с.,Никонці
с.,Ницаха
с.,Нова Гребля
с.,Нова Гута
с.,Нова Олександрівка
с.,Нова Слобода
с-ще,Нова Спарта
с.,Нова Січ
с.,Нова Шарпівка
с.,Новгородське
с.,Нове
с.,Нове
с.,Новеньке
с.,Новий Мир
с.,Новий Світ
с.,Новицьке
с.,Новоандріївка
с.,Нововасилівка
с.,Нововолодимирівка
с.,Новодмитрівка
с.,Новокалинівка
с.,Новомиколаївка
с.,Новомихайлівка
с.,Новомутин
с.,Новоолександрівка
с.,Новопетрівка
с-ще,Новопетрівка
с.,Новопетрівка
с.,Новопостроєне
с.,Новоселиця
с.,Новоселиця
с.,Новоселівка
с.,Новоселівка
с.,Новоселівка
с.,Новоселівка
с.,Новосеменівка
с.,Новослобідське
с.,Новосовське
с.,Новосуханівка
с.,Новосільське
с.,Новоукраїнка
с.,Новоіванівка
с.,Нові Вирки
с.,Нові Гончарі
с.,Нотаріусівка
с.,Ніжинське
с.,Об'єднане
с.,Обертень
с.,Облоги
с.,Обложки
с.,Ободи
с.,Ображіївка
с.,Обтове
с.,Овдянське
с.,Овеча
с.,Овлаші
с.,Оводівка
с.,Овчаренки
с.,Одрадне
с.,Озаричі
с.,Озера
с.,Озерне
с.,Октябрське
с.,Октябрщина
с.,Окіп
с.,Окіп
с.,Окіп
с.,Олександрівка
с.,Олександрівка
с.,Олександрівка
с.,Олександрівка
с.,Олександрівка
с.,Олександрівка
с.,Олександрівське
с.,Олександрівське
с.,Олександрія
с.,Олексенки
с.,Олексенкове
с.,Олексине
с.,Олексіївка
с.,Олексіївка
с.,Олексіївка
с.,Оленинське
с.,Олешня
с.,Олешня Друга
с.,Олешня Перша
с.,Олещенкове
с.,Олине
с.,Ольгине
с.,Омелькове
с.,Омельченки
с.,Ополонське
с.,Орлів Яр
с.,Орлівка
с.,Оріхівка
с.,Осоївка
с.,Остроушки
с.,Отрохове
м.,Охтирка
с.,Очкине
с.,П'ятидуб
с.,П'яткине
с.,Павленкове
с.,Павленкове
с.,Павлючки
с.,Павлівка
с.,Павлівське
с.,Падалки
с.,Палащенкове
с.,Паліївка
с.,Панасівка
с.,Панченки
с.,Папкине
с.,Папірня
с.,Парне
с-ще,Партизанське
с.,Парфили
с.,Пархомівка
с.,Пасьовини
с.,Пасіка
с.,Пасіки
с.,Патріотівка
с.,Пашкине
с.,Пашкине
с.,Пащенкове
с.,Пекарі
с.,Первомайське
с-ще,Первомайське
с.,Перекопівка
с.,Перекір
с.,Перелуг
с.,Переліски
с.,Перемога
с-ще,Перемога
с.,Перемога
с.,Перемога
с.,Перемога
с.,Перемога
с.,Пересипки
с.,Перетічки
с.,Перехрестівка
с.,Перехрестівка
с.,Перше Травня
с.,Перше Травня
с.,Перше Травня
с.,Першотравневе
с.,Першотравневе
с-ще,Першотравневе
с.,Першотравневе
с-ще,Першотравневе
с.,Першотравневий
с.,Петровського
с-ще,Петровського
с.,"Петропавлівська
Слобода"
с.,Петрушівка
с.,Петрівка
с.,Петрівське
с.,Петрівське
с.,Петрівське
с.,Петрівське
с.,Петрівський
с.,Петрівський
с.,Петрівського
с.,Петухівка
с.,Печини
с.,Печище
с.,Пигарівка
с.,Пилипи
с.,Пилівка
с.,Пирогівка
с.,Пиротчине
с.,Писарівка
с-ще,Питомник
с.,Пищикове
с.,Плавинище
с.,Пластюки
с.,Плахівка
с.,Плетньове
с.,Плотникове
с.,Плужникове
с.,Побиванка
с.,Погожа Криниця
с.,Погорілівка
с.,Погреби
с.,Погребки
с.,Погребки
с.,Погрібки
с.,Поділ
с.,Поділки
с.,Подільки
с.,Пожня
с.,Покровка
с.,Покровське
с.,Пологи
с.,Полошки
с.,Полтавка
с.,Польове
с.,Поляне
с.,Поліське
с.,Помірки
с.,Понизівка
с.,Пономаренки
с.,Попелівщина
с.,Попівка
с.,Попівка
с.,Попівка
с.,Попівка
с.,Попівщина
с.,Попівщина
с.,Порозок
с.,Порохонь
с.,Посад
с.,Постольне
с.,Потапівка
с.,Потопиха
с.,Почепці
с.,Правдюки
с.,Привокзальне
с-ще,Привокзальне
с.,Привілля
с.,Прилужжя
с.,Присейм'я
с.,Присеймів'я
с.,Пристайлове
с.,Пристань
с.,Прогрес
с-ще,Прогрес
с-ще,Пролетарське
с.,Пролетарське
с.,Протопопівщина
с.,Проходи
с.,Пруди
с.,Прудище
с.,Птиче
с.,Птушка
с.,Пустовійтівка
с.,Пустогород
м.,Путивль
с.,Пушкарне
с.,Пушкарщина
с.,Пушкарівка
с.,Пшінчине
с.,Північне
с.,Підлипне
с.,Підлозіївка
с.,Підліснівка
с.,Підопригори
с.,Підставки
с.,Підсулля
с.,Піонер
с.,Піонерське
с.,Піски
с.,Піски
с.,Піски
с.,Пісківка
с.,Пішкове
с.,Піщане
с.,Піщане
с-ще,Радгоспне
с.,Радчуки
с.,Радьківка
с.,Радянське
с.,Радянське
с.,Радянське
с-ще,Радянське
с.,Раки
с.,Ракова Січ
с.,Рапівщина
с.,Рев'якине
с.,Реви
с.,Ревки
с.,Ретик
с.,Реутинці
с.,Ржане
с.,Рибальське
с.,Риботень
с.,Рибці
с.,Рижівка
с.,Рогинці
с.,Рогізне
с-ще,Рогізне
с.,Родіонівка
с.,Рождественське
с.,Рожковичі
с.,Розсохувате
с.,Розсоші
с.,Розумакове
с.,Рокитне
с.,Романчукове
с.,Романькове
с.,Ромашкове
м.,Ромни
с.,Ростов
с.,Ротівка
с.,Роща
с.,Рубани
с.,Рубанка
с.,Руда
с.,Руда
с-ще,Рудак
с.,Руденка
с.,Руденкове
с.,Рудка
с.,Рудня
с.,Руднєве
с.,Руднівка
с.,Рудоман
с.,Русанівка
с.,Рябина
с.,Рябушки
с.,Рябівка
с.,Рясне
с-ще,"Рясненського відділку
Мезенівського
радгоспу"
с.,Рівне
с.,Рівчаки
с.,Ріг
с.,Рідне
с.,Ріпки
с.,Річки
с.,Савелове
с.,Савенки
с.,Савойське
с.,Савойське
с.,Сад
с.,Садки
с.,Садки
с.,Садове
с.,Садове
с.,Сажалки
с.,Сакуниха
с.,Салогубівка
с.,Салтикове
с.,Самара
с.,Самотоївка
с.,Сапушине
с.,Сарнавщина
с.,Сафонівка
с.,Саханське
с.,Сахарове
с.,Сахни
с.,Саєве
с.,Саї
с.,Сваркове
с-ще,Свердлова
с-ще,Свердлове
смт,Свеса
с.,Свидня
с.,Свобода
с.,Свірж
с.,Світівщина
с.,Северинівка
с.,Селезнівка
с.,Селище
с.,Селище
с.,Семенівка
с.,Семенівка
с.,Семенівка
с.,Семереньки
с.,Сененкове
с.,Сергіївка
м.,Середина-Буда
с.,Сидорова Яруга
с.,Сидорівка
с.,Симонівка
с.,Синяк
с.,Синівка
с.,Сиром'ятникове
с.,Ситне
с.,Ситники
с.,Скелька
с.,Склярівка
с.,Скобичівське
с.,Скрипалі
с.,Скрягівка
с.,Скуносове
с.,Славгород
с.,Слобода
с.,Слобода
с.,Слобідка
с.,Слоут
с.,Сліпород
с.,Смикарівка
с.,Смолине
с-ще,Смолокурний завод
с.,Смоляниківка
с.,Сміле
с.,Сніжки
с.,Собич
с.,Собичеве
с.,Соборне
с.,Совинка
с.,Соколине
с.,Солдатське
с.,Соловйове
с.,Соломашине
с.,Солотвине
с.,Соляники
с.,Солідарне
с.,Сонцеве
с.,Сонячне
с.,Сопич
с.,Сорока
с.,Сорокине
с.,Сороковий Клин
с.,Сороколітове
с-ще,Сорочинське
с-ще,"Сорочинського
відділу
Першотравневого
радгоспу"
с.,Соснівка
с.,Соснівка
с.,Соснівка
с.,Сосонка
с.,Софіївка
с.,Софіївка
с.,Софіївка
с.,Сохани
с.,Спадщина
с.,Спартак
с.,Спаське
с.,Спаське
с.,Спірне
с.,Срібровщина
с.,Станичне
с.,Станова
с.,Стара
с.,Стара Іванівка
с.,Стара Гута
с.,Стара Рябина
с.,Стара Шарпівка
с.,Старе Село
с.,Старикове
с.,Старозінів
с.,Старонове
с.,Старі Вирки
с.,Старі Гончарі
с.,Стеблянки
с.,Степаненкове
с.,Степанівка
с.,Степанівка
смт,Степанівка
с.,Степанівка
с.,Степне
с.,Степне
с.,Степне
с.,Степне
с.,Степове
с.,Степок
с.,Степурине
с.,Стецьківка
с.,Столярове
с.,Стрілецька Пушкарка
с.,Стрільники
с.,Стрільцеве
с.,Студенок
с.,Стукалівка
с.,Ступки
с.,Стягайлівка
с.,Стягайлівка
с.,Стінка
с.,Суворове
с.,Сула
с.,Сулими
с.,Сульське
м.,Суми
с.,Супруни
с.,Супрунівка
с.,Сурмачівка
с.,Сутиски
с-ще,Суха Грунь
с.,Суховерхівка
с.,Суходіл
с.,Сушилине
с.,Сім'янівка
с.,Сімейкине
с.,Сінне
с.,Сіренки
с.,Сіробабине
с.,Таборище
с.,Таранське
с.,Тарасенки
с.,Тарасівка
с.,Тарасівка
с.,Тарасівка
с.,Таратутине
с.,Темне
с.,Терехове
с.,Терешки
с.,Терешківка
с.,Терещенки
смт,Терни
с.,Тернівка
с.,Тиманівка
с.,Тимофіївка
с.,Тимофіївка
с.,Тимошівка
с.,Тимощенкове
с.,Тимченки
с.,Товста
с.,Товсте
с.,Товстодубове
с.,Товченикове
с.,Токарі
с.,Токарі
с.,Томашівка
с-ще,Тополине
с.,Тополя
с.,Топчії
с.,Торговиця
с-ще,Торфорозробки
с-ще,Торфорозробки Перші
с-ще,Торфорозробок
с.,Тригуби
м.,Тростянець
с.,Трохименкове
с.,Троїцьке
с.,Трудове
с.,Тулиголове
с.,Тулушка
с.,Тур'я
с.,Туранівка
с.,Турутине
с.,Тучне
с.,Тучне
с.,Тютюнникове
с-ще,Тімірязівка
смт,Угроїди
с.,Уздиця
с.,Українка
с.,Українське
с.,Уланове
с.,Улиця
смт,Улянівка
с.,Улянівка
с.,Уралове
с.,Усок
с.,Успенка
с.,Уцькове
с.,Фартушине
с.,Федотове
с.,Федірки
с.,Феофілівка
с.,Фесівка
с.,Фотовиж
с.,Фрунзенка
с.,Філонове
с.,Філонівщина
с.,Харківка
с.,Харківщина
с.,Харченки
с.,Харченки
с.,Харівка
с.,Хвойне
с.,Хвощова
с.,Хижки
с.,Хилькове
с.,Хильчичі
с.,Хлібороб
с.,Хмелів
с.,Хмелівець
с.,Хмелівка
с.,Ховзівка
с.,Ходине
с.,Ходуня
с.,Холодне
с.,Холодний Яр
с.,Холодник
с.,Холодівщина
с.,Хоменкове
с.,Хоменкове
с.,Хомине
с.,Хоминці
с.,Хорол
с.,Хоружівка
с.,Хотминівка
смт,Хотінь
с.,Храпівщина
с.,Хрещатик
с.,Хрещатик
с.,Хрещикове
с.,Хустянка
с.,Хутір-Березівський
смт,Хутір-Михайлівський
м.,Хутір-Михайлівський
с.,Хухра
с.,Цибуленки
с.,Цимбалівка
с.,Чалищівка
с.,Чаплищі
с.,Чапліївка
с.,Чеберяки
с.,Чемоданівка
с.,Черванівка
с.,Червлене
с.,Червона Гірка
с.,Червона Долина
с.,Червона Діброва
с.,Червона Зоря
с.,Червона Слобода
с.,Червона Слобода
с.,Червоне
смт,Червоне
с.,Червоне
с.,Червоне
с.,Червоне
с.,Червоне
с.,Червоне
с.,Червоне Озеро
с.,Червоний Кут
с.,Червоний Пахар
с.,Червоний Ранок
с.,Червоний Яр
с.,Червоногвардійське
с.,Червоногірка
с.,Червонопрапорне
с.,Череватівка
с.,Черемухівка
с.,Черемушки
с.,Черепівка
с.,Черепівка
с.,Чернацьке
с.,Черневе
с.,Чернецьке
с.,Чернецьке
с.,Чернеча Слобода
с.,Чернеччина
с.,Чернеччина
с.,Чернишки
с.,Чернівське
с.,Черці
с.,Четвертакове
с.,Чигин
с.,Чижикове
с.,Чижикове
с.,Чижове
с.,Чирвине
с.,Чисте
с.,Чорнобривкине
с.,Чорноплатове
с.,Чорні Лози
с.,Чуйківка
с.,Чумакове
смт,Чупахівка
с.,Шабалтаєве
с.,Шабалтаїв
с.,Шакутівщина
смт,Шалигине
с.,Шалимівка
с.,Шаповалове
с.,Шаповалівка
с.,Шаповалівка
с.,Шапошникове
с.,Шатрище
с.,Шевченкове
с.,Шевченкове
с.,Шевченкове
с.,Шевченкове
с.,Шевченкове
с.,Шевченкове
с.,Шевченкове
с.,Шевченків
с.,Шевченків Гай
с-ще,Шевченківка
с-ще,Шевченківське
с.,Шилівське
с.,Широкий Берег
с.,Ширяєве
с.,Шкирманівка
с.,Шкроботи
с.,Шкуматове
с.,Шкуратівка
с.,Шлях
с.,Шматкове
с.,Шматове
с.,Шокодькове
с.,Шолудьки
м.,Шостка
с.,Шпиль
с.,Шпилівка
с.,Шпокалка
с.,Шпотівка
с.,Штанівка
с.,Штепівка
с.,Шулешівка
с.,Шумили
с.,Шумське
с.,Шурове
с.,Щебри
с.,Щекине
с.,Щекинське
с.,Щербинівка
с.,Щетини
с.,Щоми
с.,Юнаківка
с.,Юр'єве
с.,Юрівка
с.,Юсупівка
с.,Юхти
с.,Яблунівка
с.,Яблучне
с.,Яганівка
с.,Якименки
с.,Якимовичі
с.,Яковенкове
с.,Яловий Окіп
с.,Ямне
смт,Ямпіль
с.,Янченки
с.,Ярмолинці
с.,Ярове
с.,Ярове
с.,Ярославець
с.,Яроші
с.,Ярошівка
с.,Ярошівка
с.,Ясени
с.,Ясенове
с.,Ясенок
с.,Ясна Поляна
с.,Яснопілля
с.,Яснопільщина
с.,Яструбине
с.,Яструбщина
с.,Яцине
с.,"відділу радгоспу
""Баратчине"""
с-ще,"відділу радгоспу
""Біловоди"""
с-ще,"залізничного роз'їзду
Заруцький"
с-ще,"залізничної станції
Біловод"
с-ще,"залізничної станції
Ямпіль"
с-ще,"радгоспу ""Рокити"""
с-ще,радгоспу Коршачина
с-ще,"с-ще Буймерського
радгоспу"
с-ще,"с-ще Білозерського
відділу
Дубов'язівського
радгоспу"
с-ще,"с-ще Захарівського
лісництва"
с-ще,"с-ще Радомлянського
радгоспу"
с-ще,"с-ще залізничної
станції Есмань"
с-ще,"с-ще радгоспу
""Лідине"""
с-ще,"с-ще радгоспу
""Перемога"""
с-ще,"с-ще радгоспу
""Черепівка"""
с-ще,"с-ще радгоспу
Калинівка"
с-ще,"с-ще радгоспу
Тімірязєвка"
с-ще,"с-ще радгоспу
Шевченківка"
с-ще,"с-ще радгоспу ім.
Калініна"
с.,х. Першотравневий
с.,х. Петрівського
с.,х. Червоний
с.,хутір Буденний
с.,хутір Веселий
с.,хутір Грфський
с.,хутір Мануїльського
с.,хутір Першотравневий
с.,хутір Червоний
