с.,Єлизаветпіль
с.,Ємці
с.,Іванинці
с.,Іванківці
с.,Іванківці
с.,Іванківці
с.,Іванківці
с.,Іванківці
с.,Іванківці
с.,Іванківці
с.,Іванівка
с.,Іванівка
с.,Іванівка
с.,Іванівка
с.,Іванівка
с.,Іванівка
с.,Іванівка
с.,Іванівці
с.,Івахнівці
с.,Івашківці
с.,Івашківці
с.,Івки
м.,Ізяслав
с.,Ілляшівка
с.,Ільківці
с.,Ілятка
с.,Індики
с.,Іршики
с.,Ісаківці
с.,Абрикосівка
с.,Авратин
с.,Адампіль
с.,Адамів
с.,Адамівка
с.,Адамівка
с.,Адамівка
с.,Андронівка
с.,Андрійківці
с.,Андріївка
с.,Андріївка
с.,Андріївка
с.,Антонівка
с.,Антонівка
с.,Антонівка
с.,Антонівка
с.,Антонівка
с.,Антонівка
с.,Антонівка
с.,Антонівці
смт,Антоніни
с.,Анютине
с.,Аркадіївці
с.,Бабине
с.,Бабшин
с.,Баглайки
с.,Баглаї
с.,Баглаї
с.,Баговиця
смт,Базалія
с.,Баймаки
с.,Балабанівка
с.,Балакири
с.,Баламутівка
с.,Балин
с.,Балинівка
с.,Балки
с.,Бальківці
с.,Бараннє-Улашанівка
с.,Баранівка
с.,Басівка
с.,Бахматівці
с.,Бачманівка
с.,Бебехи
с.,Бедриківці
с.,Безнісківці
с.,Бейзими
с.,Берегелі
с.,Берегелі
с.,Бережанка
с.,Бережанка
с.,Бережанка
с.,Бережинці
с.,Берездів
с.,Березина
с.,Березне
с.,Березне
с.,Березове
с.,Березівка
с.,Бесідки
с.,Бистриця
с.,Блидні
с.,Блищанівка
с.,Бовкуни
с.,Богданівка
с.,Богданівці
с-ще,Богданівці
с.,Боднарівка
с.,Боднарівка
с.,Божиківці
с.,Бокиївка
с.,Бомкове
с.,Борбухи
с.,Борисів
с.,Боришківці
с.,Борсуки
с.,Борщівка
с.,Борщівка
с.,Бохни
с.,Брага
с.,Бражинці
с.,Браїлівка
с.,Брикуля
с.,Броварі
с.,Бронники
с.,Бронівка
с.,Бубнівка
с.,Бубнівка
с.,Буглаї
с.,Будьоннівка
с.,Буйволівці
с.,Бурти
с.,Буртин
с.,Бутівці
с.,Бутівці
с.,Буцневе
с.,Буцні
с.,Бучая
с.,Біла
с.,Білеве
с.,Білецьке
с.,Білецьке
с.,Білижинці
с.,Білогородка
смт,Білогір'я
с.,Білокриниччя
с.,Білопіль
с.,Білотин
с.,Більчин
с.,Більчинка
с.,Бісівка
с.,В'язовець
с.,Варварівка
с.,Варварівка
с.,Варварівка
с.,Варенка
с.,Вариводки
с.,Варивідки
с.,Варівці
с.,Васильківці
с.,Василівка
с.,Васьківці
с.,Васьківчики
с.,Вахнівці
с.,Вачів
с.,Везденьки
с.,Велика Березна
с.,Велика Боровиця
с.,Велика Гнійниця
с.,Велика Зелена
с.,Велика Калинівка
с.,Велика Клітна
с.,Велика Кужелева
с.,Велика Левада
с.,Велика Медведівка
с.,Велика Медведівка
с.,Велика Побійна
с.,Велика Радогощ
с.,Велика Рішнівка
с.,Велика Салиха
с.,Велика Слобідка
с.,Велика Шкарівка
с.,Велика Яромирка
с.,Великий Жванчик
с.,Великий Карабчіїв
с.,Великий Лазучин
с.,Великий Олександрів
с.,Великий Правутин
с.,Великий Скнит
с.,Великий Чернятин
с.,Великозалісся
с.,Великі Жеребки
с.,Великі Зозулинці
с.,Великі Каленичі
с.,Великі Калетинці
с.,Великі Мацевичі
с.,Великі Орлинці
с.,Великі Пузирки
с.,Великі Юначки
с.,Вербка
с.,Вербка
с.,Вербка
с.,Вербка-Мурована
с.,Вербородинці
с.,Вербівка
с.,Вербівочка
с.,Вербівці
с.,Вереміївка
с.,Верхняки
с.,Верхні Панівці
с.,Верхівці
с.,Веселе
с.,Веселець
с.,Веселинівка
с.,Веселівка
с.,Весняне
с.,Веснянка
с.,Вигнанка
с.,Вигода
с.,Вигода
с.,Видава
с.,Видошня
с.,Виноградівка
с.,Виселок
с.,Виселок
с.,Вихватнівці
с.,Вихилівка
с.,Вихрівка
с.,Вишневе
с.,Вишневе
с.,Вишневе
с.,Вишневе
с.,Вишнопіль
с.,Вишнівчик
с.,Вища Погоріла
с.,Вищі Вовківці
с.,Влашанівка
смт,Вовковинці
с.,Вовкотруби
с.,Вовківці
с.,Вовківці
с.,Вовківчики
с.,Вовча Гора
с.,Водички
с.,Водички
с.,Войкове
с.,Волиця
с.,Волиця
с.,Волиця
с.,Волиця
с.,Волиця
с.,Волиця
с.,Волиця Друга
с.,Волиця-Керекешина
с.,Волиця-Польова
с.,Волоське
с.,Волоські Коричинці
с.,Волосівці
м.,Волочиськ
с.,Волудринці
с.,Воробіївка
с.,Воробіївка
с.,Воробіївка
с.,Воронківці
с.,Воронівці
с.,Ворошилове
с.,Воскодавинці
с.,Вочківці
с.,Врублівці
с.,Вівся
с.,Вівсяники
смт,Війтівці
с.,Вікентове
с.,Вікнини
с.,Вікторівка
с.,Вільне
с.,Вільховець
с.,Вільховець
с.,Вільхівці
с.,Вільшани
с.,Вільшаниця
смт,Віньківці
с.,Вітківці
с.,Гаврилівка
с.,Гаврилівка
с.,Гаврилівці
с.,Гайдайки
с.,Гайове
с.,Галузинці
с.,Гальчинці
с.,Гамарня
с.,Ганнопіль
с.,Ганнусине
с.,Ганнівка
с.,Гарнишівка
с.,Гатна
с.,Гатна Деражня
с.,Гаївка
с.,Гвардійське
с.,Гелетина
с.,Гелетинці
с.,Глибочок
с.,Глибівка
с.,Глинники
с.,Глушковецьке
с.,Глушківці
с.,Глядки
с.,Глібки
с.,Глібів
с.,Гнатки
с.,Гнатівці
с.,Говори
с.,Говори
с.,Гоголі
с.,Голенищеве
с.,Голенищеве
с.,Голики
с.,Головлі
с.,Головчинці
с.,Голозубинці
с.,Голосків
с.,Голосків
с.,Голохвасти
с.,Голубча
с.,Голюнки
с.,Гонорівка
с.,Гончариха
с.,Гораївка
с.,Горбасів
с.,Гориця
с.,Городиська
с.,Городище
с.,Городище
с.,Городнявка
м.,Городок
с.,Гречана
с.,Гречана
с.,Гречинці
с.,Грибенинка
с.,Григорівка
с.,Григорівка
с.,Грим'ячка
с.,Гринева
с.,Гринчук
с.,Гриценки
с.,Грицики
с.,Грицьків
смт,Гриців
с.,Гришки
с.,Громівка
с.,Грузевиця
с.,Грушка
с.,Грушківці
с.,Губарів
с.,Губельці
с.,Губин
с.,Губча
с.,Гуків
с.,Гулівці
с.,Гуменці
с.,Гурщина
с.,Гусятин
с.,Гута
с.,Гута
с.,Гута
с.,Гута-Блищанівська
с.,Гута-Глібівська
с.,Гута-Морозівська
с.,Гута-Чугорська
с.,Гута-Яцьковецька
с.,Гірчична
с.,Давидківці
с.,Данилівка
с.,Даньківці
с.,Данюки
с.,Дахнівка
с.,Дашківці
с.,Дашківці
с.,Дворик
с.,Двірець
с.,Дем'янківці
с.,Демківці
с.,Демківці
с.,Демшин
с.,Денисівка
м.,Деражня
с.,Дерев'яне
с.,Держаки
с.,Держанівка
с.,Деркачі
с.,Дертка
с.,Джуржівка
с.,Дзвінки
с.,Дзеленці
с.,Дзержинське
с.,Дмитрівка
с.,Добрин
с.,Добровілля
с.,Доброгорща
с.,Довгалівка
с.,Довжки
с.,Довжок
с.,Долинівка
с.,Долинівці
с.,Долоччя
с.,Досин
с.,Досін
с.,Драганівка
с.,Драчі
с.,Дружба
с.,Дружне
с.,Дружнє
с.,Дубина
с.,Дубина
с.,Дубинка
с.,Дубинка
с.,Дубище
с.,Дубова
с.,Дубовий Гай
с.,Дубівка
с.,Дубіївка
с.,Думанів
м.,Дунаївці
смт,Дунаївці
с.,Дяків
с.,Дятилівка
с.,Діброва
с.,Дібровка
с.,Дібрівка
с.,Дідківці
с.,Дідова Гора
с.,Жабинці
с.,Жабинці
с.,Жабче
с.,Жаглівка
с.,Жванець
с.,Жемелинці
с.,Женишківці
с.,Жердя
с.,Жеребки
с.,Жижниківці
с.,Жилинці
с.,Жилинці
с.,Жищинці
с.,Жовтневе
с.,Жовтневе
с.,Жовтневе
с.,Жовтневе
с.,Жовтневе
с.,Жолудки
с.,Жуків
с.,Журавлинці
с.,Жучківці
с.,Заборознівці
с.,Забрід
с.,Завадинці
с.,Завадинці
с.,Завадівка
с.,Завалля
с.,Завалійки
с.,Заголосна
с.,Загоряни
с.,Загребля
с-ще,Загродське
с.,Загінці
с.,Загірне
с.,Загірці
с.,Зайчики
с.,Закриничне
с.,Закриниччя
с.,Закружці
смт,Закупне
с.,Закіт
с.,Залужжя
с.,Залуччя
с.,Залісся
с.,Залісся
с.,Залісся
с.,Залісся
с.,Залісся
с.,Залісся Друге
с.,Залісся Перше
с.,Залісці
с.,Заморочення
с.,Заміхів
с.,Западинці
с.,Западинці
с.,Заруддя
с.,Заруддя
с.,Зарічанка
с.,Заріччя
с.,Заріччя
с.,Заслучне
с.,Заставки
с.,Заставля
с.,Заставці
с.,Захарівці
с.,Збриж
с.,Збруч
с.,Збручівка
с.,Зверхівці
с.,Згар
с.,Згарок
с.,Зелена
с.,Зелена
с.,Зеленці
с.,Зеленче
с.,Зелені Курилівці
с.,Зоряне
с.,Зубарі
с.,Зубрівка
с.,Зубівщина
с.,Зяньківці
с.,Зіньки
с.,Зіньків
с.,Зіньківці
с.,Йосипівка
с.,Йосипівка
с.,Йосипівка
с.,Йосипівці
с.,Каветчина
с.,Кадиївка
с.,Кадиївці
с.,Кайтанівка
с.,Каламаринка
с.,Калачківці
с.,Калетинці
с.,Калиня
с.,Калинівка
с.,Калинівка
с.,Калинівка
с.,Калинівка
с.,Калинівка
с.,Калинівка
с.,Калинівка
с.,Калитинці
с.,Кальна
с.,Кальна Деражня
с.,Калюсик
м.,"Кам'янець-
Подільський"
с.,Кам'янка
с.,Кам'янка
с.,Кам'янка
с.,Кам'янка
с.,Кантівка
с.,Канівка
с.,Капустин
с.,Капустяни
с.,Карабіївка
с.,Карасиха
с.,Карачківці
с.,Карачіївці
с.,Караїмівка
с.,Караїна
с.,Карижин
с.,Карпилівка
с.,Карпівці
с.,Карпівці
с.,Каскада
с.,Катеринівка
с.,Катеринівка
с.,Качуринці
с.,Каштанівка
с.,Кащенці
с.,Квітневе
с.,Киликиїв
с.,Киликіїв
с.,Киселі
с.,Киселівка
с.,Китайгород
с.,Клепачі
с.,Климашівка
с.,Климентовичі
с.,Климківці
с.,Клинини
с.,Клинове
с.,Клопотівці
с.,Клубівка
с.,Ключівка
с.,Книжківці
с.,Княгинин
с.,Княжпіль
с.,Ковалівка
с.,Козачки
с.,Козин
с.,Козодавинці
с.,Колибань
с.,Колибаївка
с.,Колки
с.,Колодіївка
с.,Колом'є
с.,Колосівка
с.,Колубаївці
с.,Колісець
с.,Комарівка
с.,Комини
с-ще,Комунар
с.,Конотоп
с.,Копачівка
с.,Копачівка
с.,Копачівка Друга
с.,Копистин
с.,Копитинці
с.,Коржівка
с.,Коржівці
с.,Користова
с.,Коритна
с.,Коритне
с.,Коричинці
с.,Кормильча
с.,Корначівка
с.,Корниця
с.,Коров'є
с.,Королівка
с.,Корпилівка
с.,Корчик
с.,Корчівка
с.,Корчівка
с.,Коса Рішнівка
с.,Косиківці
с.,Косогірка
с.,Костянець
с.,Коськів
с.,Котелянка
с.,Котюржинці
с.,Котюржинці
с.,Котюржинці
с.,Коханівка
с.,Кочубеїв
с.,Кочубіїв
с.,Кошелівка
м.,Красилів
с.,Красностав
с.,Красноставці
с.,Красносілка
с.,Красносілка
с.,Красносілка
с.,Красносілка
с.,Красносілка
с.,Красівка
с.,Крачанівка
с.,Крачки
с.,Кременчуки
с.,Кремінна
с.,Кремінянські Хутори
с.,Кривачинці
с.,Кривовілька
с.,Криволука
с.,Криворудка
с.,Кривчик
с.,Криків
с.,Криниця
с.,Криничани
с.,Кринцілів
с.,Криштопівка
с.,Кропивна
с.,Круглик
с.,Круглики
с.,Кружківці
с.,Крупець
с.,Круті Броди
с.,Круча
с.,Крушанівка
с.,Ксаверівка
с.,Кугаївці
с.,Кудинка
с.,Кудринці
с.,Кудринці
с.,Кузьмин
с.,Кузьмин
с.,Кузьминці
с.,Кузьминчик
с.,Кульчини
с.,Кульчинки
с.,Кульчіївці
с.,Куманів
с.,Кунча
с.,Кунів
с.,Купин
с.,Купине
с.,Купіль
с.,Кур'янки
с.,Куражин
с.,Курганівка
с.,Курилівка
с.,Курники
с.,Куровечка
с.,Курівка
с.,Кустівці
с.,Кутки
с.,Кутківці
с.,Куча
с.,Кучманівка
с.,Кучівка
с.,Кушнирівка
с.,"Кушнирівська
Слобідка"
с.,Кущівка
с.,Кізя
с.,Кізя-Кудринецька
с.,Кіндратки
с.,Кіпчинці
с.,Лавринівці
с.,Лагодинці
с.,Ладиги
с.,Лажева
с.,Ланок
с.,Лапківці
с.,Ластівці
с.,Лебедівка
с.,Левківка
с.,Левківці
с.,Ледянка
с.,Ленківці
с.,Ленівка
с.,Ленінське
с.,Ленінське
с.,Ленінське
с.,Лепесівка
с.,Летава
смт,Летичів
с.,Лехнівка
с.,Липи
с.,Липки
с.,Липівка
с.,Липівка
с.,Лисанівці
с.,Лисець
с.,Лисинці
с.,Лисиче
с.,Лисківці
с.,Лисогірка
с.,Лисогірка
с.,Лисогірка
с.,Лисогірка
с.,Лисогірка
с.,Лисівка
с.,Личівка
с.,Лодзянівка
с.,Лозичне
с.,Лозни
с.,Лозова
смт,Лозове
с.,Ломачинці
с.,Лонки
с.,Лопушне
с.,Лотівка
с.,Лошківці
с.,Лугове
с.,Лука
с.,Лучки
с.,Любомирка
с.,Любомирівка
с.,Лютарка
с.,Лютарівка
с.,Ляпинці
с.,Лідихівка
с.,Ліпибоки
с.,Ліпини
с.,Ліски
с.,Лісківці
с.,Лісна
с-ще,Лісне
с.,Лісо-Березівка
с.,Лісова Волиця
с.,Лісове
с.,Лісове
с.,Лісоводи
с-ще,Лісоводи
с.,Лісові Гринівці
с.,Лісогірка
с.,Літки
с.,Ліщани
с.,М'якоти
с.,Магнишівка
с.,Мазники
с.,Майдан
с.,"Майдан-
Голенищівський"
с.,"Майдан-
Карачієвецький"
с.,"Майдан-
Морозівський"
с.,"Майдан-
Олександрівський"
с.,"Майдан-
Чернелевецький"
с.,Майдан-Вербецький
с.,Майдан-Лабунь
с.,Майдан-Петрівський
с.,Майдан-Сахнівський
с.,Макарове
с.,Маків
с.,Мала Бережанка
с.,Мала Боровиця
