с.,Єлизаветпіль
с.,Мала Гнійниця
с.,Мала Гнійниця
с.,Мала Зелена
с.,Мала Калинівка
с.,Мала Клітна
с.,Мала Колибань
с.,Мала Кужелівка
с.,Мала Левада
с.,Мала Медведівка
с.,Мала Побіянка
с.,Мала Радогощ
с.,Мала Салиха
с.,Мала Слобідка
с.,Мала Стружка
с.,Мала Шкарівка
с.,Мала Щурка
с.,Мала Яромирка
с.,Малаківщина
с.,Малашівці
с.,Маленки
с.,Малий Вишнопіль
с.,Малий Жванчик
с.,Малий Карабчіїв
с.,Малий Лазучин
с.,Малий Правутин
с.,Малий Скнит
с.,Малий Чернятин
с.,Малиничі
с.,Малинівці
с.,Малишівка
с.,Малозалісся
с.,Мальки
с.,Мальованка
с.,Малі Жеребки
с.,Малі Зозулинці
с.,Малі Каленичі
с.,Малі Калетинці
с.,Малі Мацевичі
с.,Малі Орлинці
с.,Малі Пузирки
с.,Малі Юначки
с.,Маліївці
с.,Маначин
с.,Маниківці
с.,Манилівка
с.,Мануїльське
с.,Мануїльське
с.,Манятин
с.,Манівці
с.,Мар'янівка
с.,Мар'янівка
с.,Мар'янівка
с.,Мар'янівка
с.,Мар`янівка
с.,Мар`янівка
с.,Марачівка
с.,Марківка
с.,Марківці
с.,Марківці
с.,Марківці
с.,Мартинківці
с.,Мартинівка
с.,Мартинівка
с.,Масівці
с.,Матвійківці
с.,Махаринці
с.,Мацьківці
с.,Маціорськ
с.,Медведівка
смт,Меджибіж
с.,Медисівка
с.,Медці
с.,Межигір
с.,Микитинці
с.,Миклаші
с.,Миколаїв
с.,Миколаївка
с.,Микулин
с.,Миньківці
с.,Миньківці
с.,Миржіївка
с.,Мирне
с.,Миролюбне
с.,Мирутин
с.,Мирівка
с.,Мислова
с.,Мислятин
с.,Мисюрівка
с.,Митинці
с.,Митківці
с.,Михайлючка
с.,Михайлівка
с.,Михайлівка
с.,Михайлівка
с.,Михайлівка
с.,Михайлівка
с.,Михайлівці
с.,Михалківці
с.,Михиринці
с.,Михля
с.,Михнів
с.,Михнівка
с.,Михунки
с.,Михівка
с.,Млаки
с.,Мовчани
с.,Модестівка
с.,Мокрець
с.,Мокроволя
с.,Мокіївці
с.,Моломолинці
с.,Монастирок
с.,Мончинці
с.,Моньки
с.,Морозів
с.,Морозівка
с.,Москалівка
с.,Москалівка
с.,Москалівка
с.,Москалівка
с.,Москвитянівка
с.,Мотрунки
с.,Мочулинці
с.,Мудриголови
с.,"Мукша
Китайгородська"
с.,Мухарів
с.,Мушкутинці
с.,Мшанець
с.,Міжгір'я
с.,Мілівці
с.,Міцівці
с.,Нагоряни
с.,Надишень
с.,Нападівка
с.,Нараївка
смт,Наркевичі
с.,Нафтулівка
с.,Немиринці
с.,Немиринці
с.,Немиринці
с.,Немирівка
с.,Немичинці
с.,Нестерівці
с.,Нетечинці
м.,Нетішин
с.,Нефедівці
с.,Нечаївка
с.,Нижнє
с.,Нижні Головлі
с.,Нижчі Вовківці
с.,Нова Гребля
с.,Нова Гута
с.,Нова Гута
с.,Нова Гута
с.,Нова Гутиська
с.,Нова Криворудка
с.,Нова Пісочна
с.,Нова Синявка
смт,Нова Ушиця
с.,Новаки
с.,Нове Життя
с.,Нове Поріччя
с.,Нове Село
с.,Нове Село
с.,Новий Глібів
с.,Новий Кривин
с.,Новий Майдан
с.,Новий Світ
с.,Новичі
с.,Нововолодимирівка
с.,Новодубище
с.,Новокостянтинів
с.,Новолабунь
с.,Новоленськ
с.,Новомиколаївка
с.,Новоселиця
с.,Новоселиця
с.,Новосеменів
с.,Новостав
с.,Новоставці
с.,Новостроївка
с.,Новосілка
с.,Новосілка
с.,Новосілка
с.,Новосілка
с.,Новоіванівка
с.,Ногачівка
с.,Норилів
с.,Ніверка
с.,Нігин
с.,Огіївці
с.,Ожарівка
с.,Ожигівці
с.,Окіп
с.,Олександрівка
с.,Олександрівка
с.,Олексіївка
с.,Оленівка
с.,Олешин
с.,Олешківці
с.,Олійники
с.,Онацьківці
с.,Онишківці
с.,Ординці
с.,Оринин
с.,Орлинці
с.,Орлинці
с.,Орлинці
с.,Оріхівка
с.,Осикове
с.,Осламів
с.,Остапківці
с.,Осташки
с.,Острівчани
с.,Отроків
с.,Охрімівці
с.,П'ятничани
с.,Павликівці
с.,Пальчинці
с.,Панасівка
с.,Паньківці
с.,Паньківці
с.,Панівці
с.,Паплинці
с.,Папірня
с.,Параївка
с.,Партинці
с.,Пархомівці
с.,Пасічна
с.,Пасічна
с.,Патринці
с.,Пахутинці
с.,Пашківці
с.,Пашківці
с.,Пашуки
с.,Пашуки
с.,Пашутинці
с.,Педоси
с.,Пеньки
с.,Перегінка
с.,Перекора
с.,Перемишель
с.,Переросле
с.,Першотравневе
с.,Песець
с.,Петрашівка
с.,Петриківці
с.,Петрівка
с.,Петрівське
с.,Петрівське
с.,Петрівське
с.,Петрівщина
с.,Печеське
с.,Печеськи
с.,Печиводи
с.,Пижівка
с.,Пилипи
с.,Пилипи
с.,"Пилипи-
Олександрівські"
с.,Пилипи-Хребтіївські
с.,Пилипківці
с.,Пилипо-Коричинці
с.,Пильки
с.,Пилява
с.,Пилявка
с.,Пиляї
с.,Пирогівка
с.,Пирогівці
с.,Писарівка
с.,Писарівка
с.,Писарівка
с.,Пихтії
с.,Пишки
с.,Плесна
с.,Плоска
с.,Плоскове
с.,Плужне
с.,Пліщин
с.,Погоріла
с.,Погоріла
с.,Погорільці
с.,Подоляни
с.,Подоляни
с.,Подолянське
с.,Подолянське
с.,Подільське
с.,Подільське
с.,Покощівка
с.,Покровка
с.,Покутинці
с.,Половинники
м.,Полонне
с.,Польові Гринівці
с.,Поляна
с.,Поляни
с.,Полянь
с.,Поляхова
с.,Поляхове
с.,Поліське
с.,Понора
смт,Понінка
с.,Попівці
с.,Попівці
с.,Попівці
с.,Порохня
с.,Постолівка
с.,Потереба
с.,Почапинці
с.,Правдівка
с.,Прибузьке
с.,Привороття
с.,Привороття
с.,Привороття Друге
с.,Привітне
с.,"Прикордонна
Улашанівка"
с.,Прилужне
с.,Припутенка
с.,Припутні
с.,Прислуч
с.,Притулівка
м.,Проскурів
с.,Проскурівка
с.,Прохорівка
с.,Пудлівці
с.,Пузирки
с.,Пукляки
с.,Путринці
с.,Півнева Гора
с.,Підгірне
с.,Піддубці
с.,Підліски
с.,Підлісне
с.,Підлісний Веселець
с.,Підлісний Мукарів
с.,Підлісний Олексинець
с.,Підлісся
с.,Підлісці
с.,Підпилип'я
с.,Пільний Мукарів
с.,Пільний Олексинець
с.,Радгоспне
с.,Радковиця
с.,Радківці
с.,Радошівка
с.,Радянське
с.,Радівці
с.,Радісне
с.,Радісне
с.,Райки
с.,Райківці
с.,Рахнівка
с.,Раціборівка
с.,Рачинці
с.,Раштівка
с.,Ревуха
с.,Ревуха
с.,Редвинці
с.,Решнівка
с.,Решнівка
с.,Рижулинці
с.,Рилівка
с.,Рихта
с.,Роговичі
с.,Рогізна
с.,Рожична
с.,Рожни
с.,Розсохи
с.,Розсохувата
с.,Розсоша
с.,Рокитне
с.,Романини
с.,Романів
с.,Романів
с.,Романівка
с.,Романіни
с.,Росолівці
с.,Російська Буда
с.,Рублянка
с.,Руда
с.,Руда-Гірчичнянська
с.,Рудка
с.,Рудка
с.,Рудківці
с.,Рудня
с.,Рудня-Новенька
с.,Ружа
с.,Ружичанка
с.,Ружична
с.,Рункошів
с.,Русанівці
с.,Рябіївка
с.,Рівки
с.,Рідка
с.,Рідкодуб
с.,Рідкодуби
с.,Ріпинці
с.,Ріпинці
с.,Ріпки
с.,Ріпна
с.,Саверці
с.,Савинці
с.,Савичі
с.,Садове
с.,Садове
с.,Садове
с.,Самчики
с.,Самчинці
с.,Сарнів
с.,Сасанівка
смт,Сатанів
с.,Сатанівка
с-ще,Сахкамінь
с.,Сахни
с.,Сахнівці
с.,Сахнівці
с.,Свириди
с.,Святець
с.,Свіршківці
с.,Світле
с.,Свічна
с.,Северини
с.,Севрюки
с.,Селичів
с.,Семенів
с.,Семиреньки
с.,Сенігів
с.,Сербинів
с.,Сербинівка
с.,Сергіївка
с.,Серединці
с.,Сивки
с.,Сивороги
с.,Сивір
с.,Синютки
с.,Синяківці
с.,Сирватинці
с.,Сказинці
с.,Скаржинці
с.,Скаржинці
с.,Скипче
с.,Сковородки
с.,Скотиняни
с.,Скіпче
м.,Славута
с.,Славута
с.,Слобода
с.,Слобідка
с.,Слобідка
с.,Слобідка
с.,"Слобідка-
Глушковецька"
с.,"Слобідка-
Гірчичнянська"
с.,"Слобідка-
Кульчієвецька"
с.,"Слобідка-
Малиновецька"
с.,"Слобідка-
Олексинецька"
с.,"Слобідка-
Охрімовецька"
с.,"Слобідка-
Чернелівська"
с.,Слобідка-Балинська
с.,Слобідка-Гуменецька
с.,Слобідка-Залісецька
с.,Слобідка-Кадиївська
с.,Слобідка-Красилівська
с.,Слобідка-Кузьминська
с.,Слобідка-Малієвецька
с.,Слобідка-Рахнівська
с.,Слобідка-Рихтівська
с.,Слобідка-Скипчанська
с.,Слобідка-Смотрицька
с.,Слобідка-Шелехівська
с.,Случ
с.,Сморшки
смт,Смотрич
с.,Смотрич
с.,Снітівка
с.,Соболівка
с.,Сокиринці
с.,Соколівка
с.,Соколівка
с.,Сокіл
с.,Сокілець
с.,Солобківці
с.,Соломна
с.,Сорокодуби
с.,Соснівка
с.,Соснівка
с.,Соснівка
с.,Соснівка
с.,Соснівочка
с.,Сохужинці
с.,Сошки
с.,Сошне
с.,Спасівка
с.,Сприсівка
с.,Ставичани
с.,Ставищани
с.,Ставище
с.,Ставниця
с.,Ставок
с.,Ставчани
с.,Ставчинці
с.,Сталінка
с.,Станіславівка
с.,Станіславівка
с.,Стара Гута
с.,Стара Гута
с.,Стара Гута
с.,Стара Гутиська
с.,Стара Пісочна
смт,Стара Синява
смт,Стара Ушиця
с.,Старе Поріччя
с.,Старий Кривин
с.,Старий Майдан
с.,Старий Остропіль
м.,Старокостянтинів
с.,Старі Бейзими
с.,Степ
с.,Степанівка
с.,Степанівка
с.,Степок
с.,Степок
с.,Степівка
с.,Стецьки
с.,Сторониче
с.,Стреків
с.,Стригани
с.,Стригани-Ріпище
с.,Строки
с.,Струга
с.,Стріхівці
с.,Стуфчинці
с.,Субіч
с.,Судилків
с.,Судимонт
с.,Сульжин
с.,Супрунківці
с.,Суржа
с.,Суржинці
с.,Суслівці
с.,Сутківці
с.,Сушки
с.,Сушівці
с.,Сьомаки
с.,Сьомаки
с.,Сягрів
с.,Сіноводи
с.,Січинці
с.,Тарасівка
с.,Тарасівка
с.,Тарасівка
с.,Тарасівка
с.,Тарноруда
с.,Ташки
с.,Теклівка
с.,Теклівка
с.,Теліжинці
с.,Теліжинці
смт,Теофіполь
с.,Теперівка
с.,Теремківці
с.,Терешки
с.,Терешівці
с.,Терлівка
с.,Тернавка
с.,Тернавка
с.,Тернова
с.,Тимків
с.,Тинна
с.,Тиранівка
с.,Титьків
с.,Тихомель
с.,Тишевичі
с.,Томашівка
с.,Томашівка
с.,Топори
с.,Топірчики
с.,Травневе
с.,Траулин
с.,Требухівці
с.,Трибухівка
с.,Трительники
с.,Тростянець
с.,Тростянець
с.,Тростянка
с.,Троянівка
с.,Троєщина
с.,Трудове
с.,Трусилівка
с.,Тріски
с.,Турчинці
с.,Турівка
с.,Удріївці
с.,Українка
с.,Уласово-Русанівка
с.,Улашанівка
с.,Улянове
с.,Улянівка
с.,Улянівка
с.,Улянівка
с.,Улянівка
с.,Улянівка Друга
с.,Устя
с.,Устянівка
с.,Фадіївка
с.,Фащіївка
с.,Федорівка
с.,Федірки
с.,Фурманівка
с.,Філянівка
с.,Харитонівка
с.,Харківці
с.,Хворосна
с.,Хвощівка
с.,Хижники
м.,Хмельницький
с.,Хмелівка
с.,Хмелівка
с.,Ходаківці
с.,Ходорівці
с.,Холодець
с.,Хоминці
с.,Хоняків
с.,Хоптинці
с.,Хоровець
с.,Хоровиця
с.,Хоросток
с.,Хорошів
с.,Хотень Другий
с.,Хотень Перший
с.,Хотьківці
с.,Храбузна
с.,Хребтіїв
с.,Христівка
с.,Хролин
с.,Хропотова
с.,Хутори
с.,Хутори
с.,Хутір
с.,Хутір Дашківський
с.,Цвіклівці
с.,Цвіклівці Другі
с.,Цвіклівці Перші
с.,Цвіт
с.,Цвітоха
с.,Цибулівка
с.,Цикова
с.,Цимбалівка
с.,Циценівка
с.,Цмівка
с.,Цівківці
с.,Чабани
с.,Чабанівка
с.,Чагарівка
с.,Чаньків
с.,Чапаєвка
с.,Чапля
смт,Чемерівці
с.,Чепелівка
с.,Чепці
с.,Червона Вигода
с.,Червона Дубина
с.,Червона Діброва
с.,Червона Зірка
с.,Червона Семенівка
с.,Червона Чагарівка
с.,Червоне
с.,Червоне
с.,Червоне
с.,Червоний Кут
с.,Червоний Острів
с.,Червоний Случ
с.,Червоний Цвіт
с.,Черепова
с.,Черепівка
с.,Черешенька
с.,Черкасівка
с.,Чернелівка
с.,Чернелівці
с.,Чернява
с.,Черніївка
с.,Черче
с.,Чехи
с.,Чечельник
с.,Чижівка
с.,Чимбарівка
с.,Човгузів
с.,Чорна
с.,Чорна
с.,Чорниводи
смт,Чорний Острів
с.,Чорнокозинці
с.,Чотирбоки
с.,Чухелі
с.,Шагова
с.,Шарки
с.,Шаровечка
с.,Шарівка
с.,Шатава
с.,Шатерники
с.,Шебутинці
с.,Шевченка
с.,Шевченка
с.,Шевченка
с.,Шевченка
с.,Шевченко
с.,Шекеринці
с.,Шелестяни
с.,Шелехове
с.,Шельвів
м.,Шепетівка
с.,Шибена
с.,Шидлівці
с.,Шимківці
с.,Шишківці
с.,Шиїнці
с.,Шмирки
с.,Шпичинці
с.,Шпичинці
с.,Шрубків
с.,Шумівці
с.,Шуньки
с.,Шустівці
с.,Шутнівці
с.,Щаснівка
с.,Щербані
с.,Щербівці
с.,Щиборівка
с.,Щурівці
с.,Щурівчики
с.,Ювківці
с.,Юзіно
с.,Юринці
с.,Юрківці
с.,Юровщина
с.,Юрченки
с.,Юрівка
с.,Юхимівці
с.,Юхт
с.,Яблунівка
с.,Яблунівка
с.,Яблунівка
с.,Яворівці
с.,Явтухи
с.,Якимівці
с.,Ялинівка
смт,Ямпіль
с.,Ямпільчик
с.,Яремичі
смт,Ярмолинці
с.,Ярова Слобідка
с.,Ярославка
с.,Яруга
с.,Ясенівка
смт,Ясне
с.,Яснозір'я
с.,Яськівці
с.,Яхнівці
с.,Яцьківці
