с.,Стебні
м.,Чернівці
м.,Новодністровськ
м.,Вижниця
м.,Вашківці
с.,Волока
смт,Берегомет
с.,Заріччя
с.,Багна
с.,Банилів
с.,Бережниця
с.,Виженка
с.,Долішній Шепіт
с.,Лекечі
с.,Лопушна
с.,Фальків
с.,Замостя
с.,Іспас
с.,Майдан
с.,Карапчів
с.,Бабине
с.,Вали
с.,Коритне
с.,Бережонка
с.,Лукавці
с.,Вахнівці
с.,Вовчинець
с.,Липовани
с.,Майдан
с.,Мілієве
с.,Кибаки
с.,Середній Майдан
с.,Мигове
с.,Велике
с.,Слобода-Банилів
с.,Черешенька
с.,Чорногузи
м.,Герца
с.,Байраки
с.,Підвальне
с.,Буківка
с.,Велика Буда
с.,Мала Буда
с.,Круп'янське
с.,Годинівка
с.,Луковиця
с.,Горбова
с.,Банчени
с.,Куликівка
с.,Лунка
с.,Великосілля
с.,Могилівка
с.,Молниця
с.,Остриця
с.,Петрашівка
с.,Тернавка
с.,Дяківці
с.,Хряцька
с.,Цурень
с.,Маморниця
с.,Радгоспівка
смт,Глибока
с.,Багринівка
с.,Валя Кузьмина
с.,Волока
с.,Грушівка
с.,Опришени
с.,Слобідка
с.,Димка
с.,Йорданешти
с.,Кам'янка
с.,Карапчів
с.,Коровія
с.,Корчівці
с.,Купка
с.,Луковиця
с.,Кут
с.,Михайлівка
с.,Червона Діброва
с.,Молодія
с.,Тереблече
с.,Горбівці
с.,Верхні Синівці
с.,Нижні Синівці
с.,Станівці
с.,Старий Вовчинець
с.,Біла Криниця
с.,Стерче
с.,Тарашани
с.,Привороки
с.,Турятка
с.,Поляна
с.,Чагор
с.,Черепківці
с.,Новий Вовчинець
с.,Сучевени
с.,Петричанка
с.,Просіка
с.,Просокиряни
м.,Заставна
смт,Кострижівка
с.,Бабин
с.,Вимушів
с.,Рудка
с.,Баламутівка
с.,Боянчук
с.,Брідок
с.,Василів
с.,Васловівці
с.,Вербівці
с.,Веренчанка
с.,Яблунівка
с.,Горішні Шерівці
с.,Горошівці
с.,Добринівці
с.,Дорошівці
с.,Задубрівка
с.,Звенячин
с.,Йосипівка
с.,Кадубівці
с.,Хрещатик
с.,Кулівці
с.,Малий Кучурів
с.,Мосорівка
с.,Митків
с.,Вікно
с.,Онут
с.,Погорілівка
с.,Прилипче
с.,Степанівка
с.,Репужинці
с.,Ржавинці
с.,Самушин
с.,Товтри
с.,Чорний Потік
с.,Чуньків
с.,Шубранець
с.,Юрківці
смт,Кельменці
с.,Бабин
с.,Бернове
с.,Бузовиця
с.,Бурдюг
с.,Вартиківці
с.,Слобідка
с.,Вовчинець
с.,Вороновиця
с.,Грушівці
с.,Нагоряни
с.,Дністрівка
с.,Зелена
с.,Іванівці
с.,Козиряни
с.,Комарів
с.,Майорка
с.,Коновка
с.,Лівинці
с.,Михайлівка
с.,Ленківці
с.,Макарівка
с.,Лукачівка
с.,Мошанець
с.,Нелипівці
с.,Браїлівка
с.,Новоселиця
с.,Оселівка
с.,Кроква
с.,Перківці
с.,Путрине
с.,Подвір'ївка
с.,Росошани
м.,Кіцмань
смт,Лужани
смт,Неполоківці
с.,П'ядиківці
с.,Берегомет
с.,Клокічка
с.,Реваківці
с.,Біла
с.,Борівці
с.,Брусниця
с.,Діброва
с.,Зеленів
с.,Кальнівці
с.,Остра
с.,Чортория
с.,Валява
с.,Верхні Станівці
с.,Глиниця
с.,Коростувата
с.,Давидівці
с.,Драчинці
с.,Нові Драчинці
с.,Дубівці
с.,Іванківці
с.,Гаврилівці
с.,Киселів
с.,Кліводин
с.,Лашківка
с.,Витилівка
с.,Малятинці
с.,Нижні Станівці
с.,Брусенки
с.,Виноград
с.,Мамаївці
с.,Оршівці
с.,Ошихліби
с.,Ставчани
с.,Стрілецький Кут
с.,Бурдей
с.,Ревне
с.,Суховерхів
с.,Хлівище
с.,Шипинці
с.,Шишківці
с.,Южинець
м.,Новоселиця
с.,Балківці
с.,Берестя
с.,Бояни
с.,Гай
с.,Ванчиківці
с.,Ванчинець
с.,Динівці
с.,Довжок
с.,Драниця
с.,Негринці
с.,Жилівка
с.,Зелений Гай
с.,Костичани
с.,Думени
с.,Новоіванківці
с.,Котелеве
с.,Магала
с.,Буда
с.,Остриця
с.,Прут
с.,Малинівка
с.,Мамалига
с.,Кошуляни
с.,Маршинці
с.,Несвоя
с.,Подвірне
с.,Припруття
с.,Боянівка
с.,Рідківці
с.,Рингач
с.,Шишківці
с.,Слобода
с.,Ревківці
с.,Стальнівці
с.,Строїнці
с.,Тарасівці
с.,Топорівці
с.,Форосна
с.,Черленівка
с.,Чорнівка
с.,Щербинці
смт,Путила
с.,Паркулина
с.,Рижа
с.,Тораки
с.,Дихтинець
с.,Греблина
с.,Замогила
с.,Малий Дихтинець
с.,Довгопілля
с.,Греблина
с.,Плита
с.,Киселиці
с.,Гробище
с.,Площі
с.,Поляківське
с.,Соколій
с.,Конятин
с.,Великий Липовець
с.,Самакова
с.,Мариничі
с.,Бисків
с.,Петраші
с.,Плоска
с.,Лустун
с.,Підзахаричі
с.,Міжброди
с.,Хорови
с.,Розтоки
с.,Околена
с.,Товарниця
с.,Ями
с.,Селятин
с.,Галицівка
с.,Руська
с.,Сергії
с.,Випчина
с.,Рипень
с.,Тесницька
с.,Фошки
с.,Усть-Путила
с.,Бісків
с.,Шпетки
с.,Шепіт
с.,Андреківське
с.,Верхній Яловець
с.,Нижній Яловець
с.,Сарата
с.,Яблуниця
с.,Голошина
с.,Плай
м.,Сокиряни
с.,Олексіївка
с.,Новоолексіївка
с.,Білоусівка
с.,Василівка
с.,Розкопинці
с.,Вашківці
с.,Нова Слобода
с.,Вітрянка
с.,Волошкове
с.,Гвіздівці
с.,Грубна
с.,Коболчин
с.,Кормань
с.,Кулішівка
с.,Ломачинці
с.,Лопатів
с.,Покровка
с.,Михалкове
с.,Галиця
с.,Непоротове
с.,Братанівка
с.,Ожеве
с.,Романківці
с.,Селище
с.,Сербичани
с.,Шебутинці
с.,Шишківці
с.,Струмок
м.,Сторожинець
смт,Красноїльськ
с.,Банилів-Підгірний
с.,Бобівці
с.,Буденець
с.,Великий Кучурів
с.,Годилів
с.,Верхні Петрівці
с.,Давидівка
с.,Зруб-Комарівський
с.,Їжівці
с.,Кам'яна
с.,Глибочок
с.,Панка
с.,Комарівці
с.,Костинці
с.,Ясени
с.,Чудей
с.,Нова Красношора
с.,Михальча
с.,Дубове
с.,Заволока
с.,Спаська
с.,Нижні Петрівці
с.,Аршиця
с.,Нові Бросківці
с.,Заболоття
с.,Ропча
с.,Слобода-Комарівці
с.,Снячів
с.,Глибочок
с.,Старі Бросківці
с.,Стара Жадова
с.,Дібрівка
с.,Косованка
с.,Нова Жадова
с.,Стара Красношора
с.,Тисовець
с.,Череш
м.,Хотин
с.,Атаки
с.,Білівці
с.,Бочківці
с.,Ворничани
с.,Гордівці
с.,Грозинці
с.,Данківці
с.,Анадоли
с.,Долиняни
с.,Зарожани
с.,Каплівка
с.,Керстенці
с.,Клішківці
с.,Млинки
с.,Колінківці
с.,Круглик
с.,Крутеньки
с.,Малинці
с.,Недобоївці
с.,Пашківці
с.,Перебиківці
с.,Зелена Липа
с.,Поляна
с.,Пригородок
с.,Орестівка
с.,Рашків
с.,Рукшин
с.,Рухотин
с.,Блищадь
с.,Гринячка
с.,Корнешти
с.,Санківці
с.,Ставчани
с.,Чепоноси
с.,Шилівці
с.,Ширівці
с.,Владична
с.,Ярівка
с.,Новий Киселів
с.,Широка Поляна
с.,Підлісне
с.,Дубівка
с.,Верхні Станівці
с.,Нижні Станівці
с.,Порубне
с.,Поливанів Яр
с.,Мусорівка
с.,Новосілка
с.,Старосілля
с.,Урсоя
с.,Клинівка
с.,Межиріччя
с.,Дарабани
с.,Шепіт
с.,Луківці
с.,Банилів
с.,Рокитне
с.,Просикуряни
с.,Нижні Луківці
с.,Верхня-Товарниця
с.,Нижня-Товарниця
с.,Маморниця Вама
