с.,Євлашівка
с.,Євминка
с.,Єгорівка
с.,Єгорівка
с.,Єліне
с.,Єнькова Рудня
с.,Єньків
с.,Єрків
с.,Єршов
с.,Івангород
с.,Іванине
с.,Іваниця
с.,Іванкове
с.,Іванківці
с-ще,Іванпуть
с.,Іванькове
с.,Іваньків
с.,Іванівка
с.,Іванівка
с.,Іванівка
с.,Іванівка
с.,Івашківка
с.,Івківці
с.,Іллінці
с.,Ількуча
с.,Ільмівка
с.,Іржавець
с.,Іржавець
с.,Іржавець
с.,Іценків
м.,Ічня
с.,Августівка
с.,Авдіївка
с.,Авдіївка
с.,Автуничі
с.,Адамівка
с.,Адамівка
с.,Альошинське
с.,Андроники
с.,Андріївка
с.,Андріївка
с.,Андріївка
с.,Андріївка
с.,Андріївка
с.,Анисів
с.,Антоновичі
с.,Антонівка
с.,Антішки
с.,Араповичі
с.,Артеменків
с.,Артемівка
с.,Архипівка
с.,Аршуки
с.,Аткильня
с.,Атюша
с.,Бабарики
с.,Бабарики
с.,Бажанівка
с.,Бакаївка
с.,Бакланова Муравійка
с.,Бакланове
с.,Баляси
с.,Барабанівське
с.,Баранівка
с.,Барбурське
с.,Барвінкове
м.,Батурин
с.,Батуринське
с.,Бахани
м.,Бахмач
с.,Бахмач
с.,Безбородьків
с.,Безводівка
с.,Безиків
с.,Безпечне
с.,Безуглівка
с.,Безуглівка
с.,Бекарщина
с.,Бендерівка
с.,Бережівка
с.,Березанка
с.,Березанка
смт,Березна
с.,Березова Гать
с.,Березова Роща
с.,Березовий Гай
с.,Березовиця
с.,Березівка
с.,Березівка
с.,Березівка
с.,Беремицьке
с.,Берестовець
с.,Берилівка
с.,Берлози
с.,Берізка
с.,Бешківка
с.,Билка
с.,Бирине
с.,Бихальцохівка
с.,Бихольцохівка
с.,Блешня
с.,Ближнє
с.,Блистова
с.,Блистова
с.,Блудше
с.,Бобрик
с.,Бобрик
с.,Бобрик Другий
м.,Бобровиця
с.,Бобруйки
с.,Богдалівка
с.,Богдани
с.,Богданове
с.,Богданівка
с.,Богданівка
с.,Болотниця
с.,Бондарі
с.,Бондарівка
с.,Борзенців
м.,Борзна
с.,Борисове
с.,Борки
с-ще,Борова
с-ще,Борова
с.,Боровики
с.,Борок
с.,Боромики
с.,Боротьба
с.,Борсуків
с.,Боршна
с.,Боханів
с.,Боярщина
с.,Боярівка
с.,Брагинці
с.,Браниця
с-ще,Бранок
с.,Бранок-Гай
с.,Бреч
с.,Бреч
с.,Бригинці
с.,Бригинці
с.,Брониви
с.,Брусилів
с.,Бубнівщина
с.,Буглаки
с.,Бугринівка
с.,Буда
с.,Буда-Товстолісова
с.,Буди
с.,Буди
с.,Будище
с.,Будище
с.,Будище
с.,Будище
с.,Будище
с.,Будище
с.,Будище
с.,Будище
с.,Будо-Вороб'ївська
с.,Будьонне
с.,Будьоннівський
с.,Будьонівка
с.,Бужанка
с.,Булавівщина
с.,Булахів
с.,Бурківка
с.,Бурківка
с.,Бурівка
с.,Бурімка
с.,Бутівка
с.,Бутівка
с.,Бучки
с.,Буянки
с.,Бігач
с.,Бідин
с.,Білейки
с.,Білещина
с.,Білики
с.,Біловежі Другі
с.,Біловежі Перші
с.,Білорічиця
с.,Білоцерківці
с.,Білошапки
с.,Білошицька Слобода
с.,Більмачівка
с-ще,Більшовик
с.,Бір
с.,Бірки
с.,Бірки
с.,Бірки
с.,Бірківка
с.,Ваганичі
с.,Вадин
с.,Вадин
с.,Валентіїв
с.,Валки
смт,Варва
с.,Варварівка
с.,Василева Гута
с.,Васьківці
с.,Васюків
с.,Ведильці
с.,Ведмедівка
с.,Велика Вісь
с.,Велика Дорога
с.,Велика Доч
с.,Велика Дівиця
с.,Велика Загорівка
с.,Велика Кошелівка
с.,Велике Устя
с.,Великий Гай
с.,Великий Дирчин
с.,Великий Зліїв
с.,Великий Листвен
с.,Великий Ліс
с.,Великий Подол
с.,Великий Щимель
с.,Великі Осняки
с.,Величківка
с.,Веприк
с.,Веприк
с.,Верба
с.,Вербин
с.,Вербичі
с.,Вербове
с.,Вербівка
с.,Вербівка
с.,Верескуни
с.,Вересоч
с.,Вертеча
с.,Вертіївка
с.,Верхолісся
с-ще,Вершини
с.,Вершини
с.,Вершинова Муравійка
с-ще,Веселе
с.,Веселе
с.,Веселе
с.,Веселе
с.,Веселе
с.,Веселе
с.,Веселівка
с.,Виблі
с.,Вили
с.,Вильчики
с.,Виповзів
с.,Вир
с.,Високе
с.,Високе
с.,Високе
с.,Високинь
с.,Вихальцохівка
с.,Вихвостів
с.,Вишеньки
с.,Вишневе
с.,Вишневе
с.,Вишневе
с.,Вишневе
с.,Вишневе
с.,Вишнівка
с.,Вишнівське
с.,Власівка
с.,Внутрішній Бір
с.,Вовча Гора
с.,Вовчок
с.,Воздвижинське
с.,Вознесенське
с.,Вознесенське
с.,Вокзал-Городня
с.,Волевачі
с.,Волинка
с.,Воловики
с.,Воловиця
с.,Володимирівка
с.,Володимирівка
с.,Володимирівка
с.,Володькова Дівиця
с.,Волосківці
с.,Вольниця
с.,Вороб'їв
с.,Вороб'ївка
с.,Воровського
с.,Ворона
с.,Вороньки
с.,Воронівка
с.,Ворохівка
с.,Ворошилова
с.,Воскресенське
с.,Восточне
с.,Восьме Березня
с.,Відрадне
с.,Вікторівка
с.,Вікторівка
с.,Вільне
с.,Вільне
с.,Вільне
с.,Вільне Життя
с.,Вільхівка
с.,Вільшана
с.,Вільшане
с.,Вільшанка
с.,Гаврилівка
с-ще,Газопровідне
с.,Гай
с.,Гай
с.,Гайворон
с.,Гайове
с.,Галаганівка
с.,Галайбине
с.,Галиця
с.,Галичівка
с.,Галка
с.,Галків
с.,Гальчин
с.,Ганнівка
с.,Ганнівка
с.,Ганнівка
с.,Гапішківка
с.,Гарбузин
с.,Гармащина
с.,Гарт
с.,Гасичівка
с.,Гаті
с.,Гвоздиківка
с.,Гейці
с.,Гладке
с.,Гламазди
с.,Глибоке
с.,Глибоке
с.,Глибокий Ріг
с.,Глиненка
с.,Глинське
с.,Глинщина
с.,Гломазди
с.,Глузди
с.,Глядин
с.,Гмирянка
с.,Гнатівка
с.,Гнатівка
с.,Гнилиця
с.,Гнилиця
с.,Гнилуша
с.,Гнилуша
с.,Гнідинці
с.,Гніздище
с.,Головеньки
с.,Голубичі
с-ще,Голубів
с.,Голубівка
с.,Голубівка
с-ще,Голубівщина
с.,Голінка
с.,Гонка
смт,Гончарівське
с.,Горбачі
с.,Горбачі
с.,Горбове
с.,Горбове
с.,Гориця
с.,Горностаївка
с.,Горобіївка
с.,Городище
с.,Городище
с.,Городище
с.,Городище
м.,Городня
с.,Городня
с.,Городок
с.,Горохове
с.,Горошківка
с.,Горького
с.,Грабщина
с.,Грабів
с.,Грабів
с.,Грабівка
с.,Грабівка
с.,Гребля
с.,Грем'яч
с.,Грем'ячка
с.,Грибова Рудня
с.,Григоро-Іванівка
с.,Григорівка
с.,Григорівка
с.,Григорівка
с.,Григорівка
с.,Григорівка
с.,Григорівщина
с.,Грицівка
с.,Гриціївка
с.,Гришівка
с-ще,Груди
с.,Грушівка
с.,Грязна
с.,Губарі
с.,Губичі
с.,Гужівка
с.,Гуньківка
с.,Гурбинці
с.,Гуринівка
с.,Гусавка
с.,Густиня
с.,Гута
с.,Гута
с.,Гута-Студенецька
с.,Гута-Ткачова
с.,Гутище
с.,Гутище
с.,Гучин
с.,Гущин
с.,Гірки
с-ще,Гірки
с.,Гірманка
с.,Гірськ
с.,Данилівка
с.,Данина
с.,Данине
с.,Даничі
с.,Даньківка
с.,Данівка
с.,Дачне
с.,Дачне
с.,Дащенки
с.,Дебреве
с.,Дейманівка
с.,День-Добрий
с.,Деревини
с.,Дерепівка
с.,Держанівка
смт,Десна
с.,Деснянка
с.,Деснянське
с-ще,Десятиріччя Жовтня
с.,Дешки
с.,Дзержинського
с.,Дзюбівка
с.,Димерка
с.,Димирівка
с.,Дирчин
с.,Дирчин
с.,Диханівка
смт,Дмитрівка
с.,Дмитрівка
с.,Дмитрівка
с.,Дніпровське
с.,Добропілля
смт,Добрянка
с.,Довбні
с-ще,Довга Гребля
с.,Довга Нога
с.,Довгалівка
с.,Довге
с.,Довге
с.,Довгуни
с.,Довжик
с.,Довжик
с.,Довжик
с.,Долинське
с.,Домашлин
с-ще,Домниця
с.,Дорогинка
с.,Дослідне
с.,Драчівщина
с.,Дробишів
с.,Дроздовиця
с.,Дроздівка
смт,Дружба
с.,Друцьке
с.,Дрібці
с.,Дрімайлівка
с.,Дубовий Гай
с.,Дуболугівка
с.,Духанки
с.,Духівщина
с.,Дягова
с.,Діброва
с.,Діброва
с.,Діброва
с.,Дібрівка
с.,Дібрівне
смт,Дігтярі
с.,Дігтярівка
с.,Дідівці
с.,Жабчицька Слобода
с.,Жабчичі
с.,Жавинка
с.,Жаданівка
с.,Жадове
с.,Жданів
с.,Жеведь
с.,Жеребецьке
с.,Жернівка
с.,Жидиничі
с.,Жилин Млинок
с.,Жовтень
с.,Жовтневе
с.,Жовтневе
с.,Жовтневе
с.,Жовтневе
с.,Жовтневе
с.,Жовідь
с.,Жолобок
с.,Жукля
с.,Жукотки
с.,Жуківка
с.,Жуківщина
с.,Журавка
с.,Журавлева Буда
с.,Журавок
с.,Забарівка
с.,Заболоття
с.,Забілівщина
с-ще,Забілівщина Друга
с.,Завод
с.,Заводське
с.,Загатка
с.,Загорівка
с.,Загребелля
с.,Загребельна Слобода
с.,Загін
с.,Задеріївка
с.,Займище
с.,Займище
с-ще,Зайцеве
с.,Зайці
с.,Закревське
с.,Заляддя
с.,Залізний Міст
с.,Залісся
с.,Залісся
смт,Замглай
с.,Замостя
с.,Замістя
с.,Заньки
с.,Запереводське
с.,Запоріжжя
с-ще,Запоріжжя
с.,Запоріжжя
с.,Запорізьке
с.,Зарудка
с.,Зарукавне
с.,Заріччя
с.,Заріччя
с.,Заріччя
с.,Заріччя
с.,Затишшя
с.,Заудайка
с.,Заудайка
с.,Заудаївське
с.,Заїзд
с.,Звеничів
с.,Здрягівка
с.,Зелена Поляна
с-ще,Зелена Роща
с.,Зелена Роща
с.,Зелена Роща
с.,Зелене
с-ще,Зелене
с.,Зелений Гай
с-ще,Зелений Гай
с.,Зелений Гай
с.,Зеленівка
с.,Змітнів
с.,Знам'янка
с.,Золотинка
с.,Золотницьке
с.,Зоря
с.,Зоря
с.,Зоцівка
с.,Зруб
с.,Зубахи
с.,Зінченкове
с.,Кабанів
с.,Каблуки
с.,Казенна-Слобода
с.,Калиновиця
с.,Калинівка
с.,Калинівка
с.,Калинівка
с.,Калинівка
с-ще,Калинівка
с.,Калинівське
с-ще,Калитянське
с.,Кальчинівка
с.,Калюжинці
с.,Кам'янка
с.,Кам'янка
с.,Кам'янка
с.,Кам'янська Слобода
с.,Камка
с.,Камка
с.,Камінь
с.,Канівщина
с.,Капустенці
с.,Капустинці
с.,Карабани
с.,Карабинівка
с.,Карасинівка
с.,Карасі
с.,Карацюбине
с.,Кардаші
с.,Карильське
с.,Карла Маркса
с.,Карпеки
с.,Карпенкове
с.,Карпилівка
с.,Карпилівка
с.,Карповичі
с.,Карпоки
с.,Карпівка
с.,Картовецьке
с.,Кархівка
с.,Катеринівка
с-ще,Каціри
с-ще,Качанівка
с.,Кезі
с.,Кербутівка
с.,Киколи
с.,Кинашівка
с.,Кирилівка
с.,Кирпичне
с.,Киріївка
с.,Киселівка
с.,Киселівка
с.,Киселівка
с.,Киселівка
с.,Киселівка
с.,Кислі
с.,Киїнка
с.,Кладьківка
с.,Клевин
с.,Кленове
с.,Клеці
с.,Климентинівка
с-ще,Клипин
с.,Клонів
с.,Клочків
с.,Клубівка
с.,Клюси
с.,Кнути
с.,Кобижча
с.,Кобилещина
с.,Кобилянка
с.,Ковальове
с.,Ковпинка
с.,Ковпита
с.,Ковтунівка
с.,Ковтунівка
с.,Ковтунівка
с.,Ковчин
с.,Козари
с.,Козацьке
с.,Козача Хомівка
смт,Козелець
с.,Козероги
с.,Козилівка
с.,Козилівщина
с-ще,Козин
с.,Козляничі
с.,Количівка
с-ще,Коломійцеве
с.,Коломійцівка
с.,Колос
с.,Колядин
с.,Колісники
с.,Колісники
с.,Комань
с.,Комарівка
с.,Комарівка
с.,Комарівка
с.,Комарівка
с.,Комарівка
с.,Комарівка
с-ще,Комсомольське
с.,Комуна
с.,Комуністичне
с.,Конотоп
с.,Коношівка
с.,Конятин
с.,Копачів
с.,Корабін
с.,Корніїв
с.,Коробки
с.,Коробчине
с.,Корольча
смт,Короп
с.,Короп'є
с.,Коростень
с.,Корчев'я
с.,Коршаки
м.,Корюківка
с.,Корінецьке
с.,Косачівка
с.,Костирів
с.,Костобобер
с.,Костобобрів
с.,Костючки
с.,Костянтинівка
с.,Котів
с.,Кошани
с.,Кошарище
с.,Кошмалів
с.,Кошівка
с.,Кравчиха
с.,Красилівка
с.,Красилівка
с.,Красківське
с.,Красляни
с-ще,Красна Гірка
с.,Красне
с.,Красне
с.,Красне
с.,Красне
с.,Красний Колядин
с.,Красний Хутір
с.,Краснопілля
с.,Краснопілля
с.,Краснопілля
с.,Красностав
с.,Красносільське
с.,Красні Лози
с.,Кратинь
с.,Кремський Бугор
с.,Крені
с.,Крестопівщина
с.,Крехаїв
с.,Кривецьке
с.,Кривицьке
с.,Кривуша
с.,Криниця
с.,Кринички
с.,Криски
с.,Криульки
с.,Кролевець-Слобідка
с.,Кропивне
с.,Кропивне
с.,Кроти
с.,Кругле
с.,Круглолугівка
с.,Крупичполе
с.,Крути
с.,Крути
с.,Крутоярівка
с.,Кувечичі
с.,Кугуки
с.,Кудлаївка
с.,Кудрівка
с.,Кузничі
с.,Кузьминське
с.,Кукарі
с-ще,Куковицьке
с.,Куковичі
с.,Кукшин
с.,Куликівка
с-ще,Куликівка
смт,Куликівка
с.,Кулишівка
с.,Кулішове
с.,Кунашівка
с.,Купина
с.,Купченків
с.,Купчичі
с.,Курганське
с.,Курилівка
с.,Курилівка
с.,Куропіївка
с.,Курінь
с.,Кусії
с.,Кусіївка
с.,Кути
с.,Кути Другі
с.,Кути Перші
с.,Кухарка
с.,Кучинівка
с.,Кучугури
с.,Кучугури
с.,Кучугури
с.,Кучі
с.,Кіпті
с.,Кірове
с.,Кіровка
с.,Кіровське
с.,Лави
с.,Лавіркове
смт,Ладан
с.,Ладинка
с.,Ладовщина
с.,Ладівщина
с.,Лазарівка
с.,Ларинівка
с.,Лашуки
с.,Лебедин
с.,Лебединці
с.,Лебедівка
с.,Лебіддя
с-ще,Левичівка
с.,Левки
с.,Левковичі
с.,Левоньки
с.,Левівщина
с.,Леляки
с.,Лемеші
с.,Лемешівка
с.,Леньків
с.,Леньків Круг
с.,Ленінівка
с.,Леонівка
с.,Леонідівка
с.,Лизунова Рудня
с.,Лизунівка
с.,Линея
смт,Линовиця
с.,Линівка
с.,Липове
с.,Липів Ріг
с.,Липівка
с-ще,Лиса Гора
с.,Лиски
с.,Лисовець
с.,Лисогори
с.,Лихачів
с.,Лихолітки
с.,Ловинь
с-ще,Логачове
с.,Логи
с.,Лозова
с-ще,Лозове
с.,Лозове
с.,Лозове
с.,Локнисте
с.,Ломанка
с-ще,Ломоносове
с-ще,Лопатин
с.,Лопатні
с.,Лосевочка
смт,Лосинівка
с.,Лоска
с.,Лосєва Слобода
с.,Лосівка
с.,Лошаки
с.,Лошакова Гута
с.,Лубенець
с.,Лубенець
с.,Лубня
смт,Луб’яне
с-ще,Лугове
с.,Лугове
с-ще,Лука
с.,Лукашівка
с.,Лукашівка
с.,Луки
с.,Лукнове
с.,Лукнів
с.,Луковець
с.,Лупасове
с.,Лустівка
с.,Лутава
с.,Лутайка
с.,Лутайки
с.,Лучківка
с.,Льгів
с.,Льгівка
смт,Любеч
с.,Любечанинів
с.,Любомудрівка
с.,Лютівка
с.,Лютіж
с.,Ляшківці
с.,Лідин
с.,Ліски
с.,Ліски
с.,Лісконоги
с.,Лісківка
с.,Лісківщина
с.,Лісне
с.,Лісова Поляна
с.,Лісове
с.,Лісове
с.,Лісове
с.,Лісові Сорочинці
с.,Лісові Хутори
с.,Мажугівка
с.,Мазки
с.,Майбутнє
с.,Майнівка
с.,Майське
с.,Макаренкове
с.,Макарівка
с.,Макишин
смт,Макошине
с.,Максаки
с.,Максаківський
с.,Максим
с.,Максимихине
с.,Максимівка
с.,Макушиха
с.,Макіївка
с.,Макіївка
с-ще,Мала Бондарівка
с.,Мала Доч
смт,Мала Дівиця
с.,Мала Загорівка
с.,Мала Кошелівка
с.,Мале Устя
с.,Малий Дирчин
с.,Малий Зліїв
с.,Малий Листвен
с.,Малинівка
