с.,Євлашівка
с.,Малинівка
с.,Маличина Гребля
с.,Малківка
с.,Мальча
с.,Малійки
с.,Мамекине
с.,Манжосівка
с.,Маньки
с.,Марківці
с.,Мармизівка
с.,Марочкине
с.,Марс
с.,Мартинівка
с.,Масалаївка
с.,Матвіївка
с.,Матіївка
с.,Махнівка
с.,Маховики
с.,Маціївка
с.,Машеве
с.,Медведівка
с.,Мезин
с.,Мекшунівка
м.,Мена
с.,Мигурів
с.,Миколаїв
с.,Миколаївка
с.,Миколаївка
с.,Миколаївка
с.,Миколаївка
с.,Миколаївське
с.,Милейки
с.,Мильники
с.,Мильники
с.,Минаївщина
с-ще,Мирне
с.,Мирне
с-ще,Мирне
с.,Мирне
с.,Миси
с.,Митченки
смт,"Михайло-
Коцюбинське"
с.,Михайлове
с.,Михайлівка
с.,Михайлівка
с.,Михальчина-Слобода
с.,Мишине
с.,Млинок
с.,Мньов
с.,Мовчанів
с.,Мовчинів
с.,Мокляки
с.,Мокрі Велички
с.,Молодіжне
с.,Моложава
с.,Молочки
с.,Монастирище
с.,Монастирське
с.,Моргуличі
с.,Морівськ
с.,Москалі
с.,Мости
с.,Мости
с.,Мостище
с.,Мохнатин
с.,Мохначі
с.,Мохнівка
с.,Мохове
с.,Мочалище
с.,Мощенка
с.,Мощне
с.,Мрин
с.,Мудре
с.,Мурав'ї
с.,Муравейник
с.,Мурівка
с.,Муставець
с.,Мутичів
с.,Мхи
с.,Мікояна
с.,Мільки
с.,Містки
с.,Набережне
с.,Набільське
с.,Навози
с.,Надинівка
с.,Накот
с.,Наумівка
с.,Наумівка
с.,Наумівське
с.,Невкля
с.,Неданчичі
с.,Незаможне
с.,Некрите
с.,Нетягівщина
с.,Нетяжине
с.,Нетяжино
с.,Нехаївка
с.,Нечаїв
с.,Нечволодовщина
с.,Низи
с.,Низківка
с.,Никонівка
с.,Нова
с.,Нова Басань
с.,Нова Буда
с.,Нова Гребля
с.,Нова Гребля
с.,Нова Гуринівка
с.,Нова Ольшана
с.,Нова Папірня
с.,Нова Рудня
с.,Нова Тарнавщина
с.,Нова Тернавщина
м.,Новгород-Сіверський
с-ще,Нове
с-ще,Нове
с.,Нове Полісся
с.,Новеньке
с.,Новий Биків
с.,Новий Білоус
с.,Новий Лад
с.,Новий Поділ
с.,Новий Шлях
с.,Новики
с.,Новопавлівське
с.,Новопетрівське
с.,Новоселиця
с.,Новоселиця
с.,Новоселівка
с.,Новоселівка
с.,Новоселівка
с.,Новоселівка
с.,Новоселівка Друга
с.,Новоспаське
с.,Новосілки
с.,Новоукраїнське
с.,Нові Боровичі
с.,Нові Броди
с.,Нові Млини
с.,Нові Млини
с.,Нові Яриловичі
с.,Нориця
с.,Носелівка
м.,Носівка
м.,Ніжин
с.,Ніжинське
с.,Нічогівка
с.,Об'єднане
с.,Обичів
с.,Обмачів
с.,Оболоння
с.,Обухове
с.,Обірки
с.,Овчаренків
с.,Овчарівка
с.,Одинці
с.,Однольків
с.,Озереди
с.,Озерне
с.,Озеряни
с.,Озеряни
с.,Олбин
с.,Олександрівка
с.,Олександрівка
с.,Олександрівка
с.,Олександрівка
с.,Олександрівка
с.,Олександрівка Друга
с.,Олексинці
с.,Олексіївка
с.,Олексіївщина
с.,Оленівка
с.,Оленівка
с.,Олешня
с.,Олешня
смт,Олишівка
с.,Ольгодорф
с.,Ольшана
с.,Олійники
с.,Омбиш
с.,Омелянів
с.,Оникіївка
с.,Онищенків
с.,Опеньки
с.,Ополонське
с.,Орликівка
с.,Орлівка
с.,Орлівка
с.,Осинівка
с-ще,Основа
с.,Осове
с.,Осовець
с.,Осокорівка
с.,Остапівка
с.,Остапівка
м.,Остер
с.,Остер
с.,Острів
с.,Острів Надії
с.,Осьмаки
с.,Осьмаки
с.,Осіч
с.,Отрохи
с.,Охиньки
с.,Охрамієвичі
с.,Охіньки
с.,Павло-Іванівське
с.,Павлівка
с.,Павлівка
с.,Пакуль
с.,Паливода
с.,Пальчики
с.,Пам'ятне
с.,Пам'ять Леніна
с.,Папірня
с.,Парастовське
смт,Парафіївка
с.,Паристівка
с.,Парня
с.,Пархимів
с.,Патюти
с.,Пашків
с.,Пашківка
с.,Пекарів
с.,Пекурівка
с.,Пелюхівка
с.,Пенязівка
с.,Перебудова
с.,Перевод
с.,Переволочна
с.,Переділ
с.,Переділ
с.,Перелюб
с-ще,Перемога
с.,Перемога
с.,Перепис
с.,Перерост
с-ще,Пересаж
с.,Переходівка
с.,Переяслівка
с.,Перше Травня
с.,Перше Травня
с.,Перше Травня
с.,Першотравневе
с.,Песоцьке
с.,Петрики
с.,Петрова Слобода
с.,Петрове
с.,Петровського
с.,Петрушин
с.,Петруші
с.,Петрушівка
с.,Петрівка
с.,Петрівка
с.,Петрівка
с.,Петрівка
с.,Петрівське
с.,Петрівське
с.,Петрівське
с.,Петьків
с.,Печенюги
с.,Печі
с.,Пилипча
с.,Пильня
с.,Пилятин
с.,Пирогівка
с.,Пирогівці
с.,Пищики
с.,Платонівка
с.,Плехтіївка
с.,Плиски
с.,Плоске
с.,Плуг
с.,Плугатар
с.,Пльохів
с.,Пльохів
с.,Побочіївка
с.,Повідов
с.,Погорільці
с.,Погребець
с.,Погреби
с.,Подин
с.,Подище
с.,Подоляки
с.,Поділ
с.,Поетин
с.,Покошичі
с.,Покровка
с.,Покровське
с.,Покровське
с.,Покрівка
с.,Полова
с.,Пологи
с.,Полонки
с.,Полуботки
с.,Польове
с.,Полюшкине
с.,Поляна
с.,Поляна
с.,Полянське
с.,Полісся
с.,Полісся
с.,Поліське
с.,Поліське
с.,Політрудня
с.,Понори
смт,Понорниця
с.,Попове
с.,Поповичка
с.,Попівка
с.,Попільня
с.,Почечин
с.,Почечине
с.,Прачі
с.,Прибинь
с.,Привільне
с.,Привітне
с.,Придеснянське
м.,Прилуки
с.,Приозерне
с.,Припутні
с.,Пристань
с.,Присторонь
с.,Прогони
с-ще,Прогрес
с-ще,Прогрес
с.,Прогрес
с.,Прокопівка
с.,Пролетарська Рудня
с.,Пролетарське
с.,Пролетарське
с.,Пролетарське
с.,Пролетарське
с.,Пролетарське
с.,Проліски
с-ще,Прохори
с.,Прохори
с.,Прохорів
с.,Пручаї
с.,Пуста Гребля
с.,Пустинки
с.,Пустотине
с.,Путивськ
с.,Пушкарі
с.,Пушкарі
с.,Пушкарі
с.,Пушкіне
с.,Півнівщина
с-ще,Північне
с.,Підгайне
с.,Підгірне
с.,Підгірне
с.,Піддубівка
с.,Підлісне
с.,Пізнопали
с.,Пізнє
с.,Піски
с.,Піски
с.,Піски
с.,Піски
с.,Пісоцьке
с.,Піщанка
с.,Піщанка
с.,Радвине
с.,Радгоспне
с.,Радичів
с.,Радомка
смт,Радуль
с.,Радьківка
с.,Радянська Слобода
с.,Радянське
с.,Райгородок
с.,Ракужа
с.,Ракути
с.,Ранок
с.,Рашкова Слобода
с-ще,Ревунів Круг
с.,Редьківка
с.,Редьківка
с.,Рейментарівка
с.,Рибинськ
с.,Риботин
с.,Рибці
с.,Рижики
с.,Рижки
с.,Риків
с.,Рихли
с.,Рогощі
с.,Рогівка
с.,Рогізки
с.,Рождественське
с.,Рожнівка
с.,Розвинівка
с.,Роздольне
с.,Розльоти
с.,Розсудів
с.,Розівка
с.,Рокитне
с.,Романьки
с.,Романівська Буда
с.,Роща
с.,Роїще
с.,Рубанка
с.,Рубанників
с-ще,Рубанів
с.,Рубанів
с-ще,Рубіж
с.,Руда
с.,Рудка
с.,Рудня
с.,Рудня
с.,Рудня
с.,Рудня
с.,Рудня
с.,Рудня
с.,Рудьківка
с.,Рудівка
с.,Рябухи
с.,Рябці
с.,Ряшки
с.,Рівнопілля
с.,Рівчак-Степанівка
смт,Ріпки
с-ще,Саверське
с.,Савин
с.,Савинка
с.,Савинка
с.,Савинки
с.,Савинці
с.,Садове
с.,Садове
с.,Салтикова Дівиця
с.,Сальне
с.,Сальне
с.,Самотуги
с.,Самсони
с.,Самсонівка
с.,Самійлівка
с.,Сапожків Хутір
с.,Сапонівка
с.,Сахнівка
с.,Сахутівка
с.,Сваричівка
с.,Свердловка
с.,Свидовець
с.,Свинопухи
с.,Святе
с.,Святеньке
с.,Святі Гори
с.,Свірок
с.,Світанкове
с.,Світанок
с-ще,Світанок
с.,Світличне
смт,Седнів
с.,Сезьки
с.,Селихів
с.,Селище
с.,Селище
с.,Селище
с.,Селянська Слобода
с.,Семаки
с.,Семенягівка
с.,Семенівка
м.,Семенівка
с.,Сеньківка
с.,Сенюки
с.,Сергіївка
с.,Сергіївське
с.,Серединка
с.,Сибереж
с.,Сиволож
с.,Сивухи
с.,Сиделівка
с.,Сидорівка
с.,Сильченкове
с.,Синдаревське
с.,Синютин
с.,Синявка
с.,Синявка
с.,Сираї
с.,Скибівщина
с.,Скиток
с.,Скитьки
с.,Скороходове
с.,Скорінець
с.,Скрипчин
с.,Скугарі
с.,Слабин
с.,Слава
с.,Слобода
с.,Слобода
с.,Слобідка
с.,Слобідка
с.,Слобідка
с.,Слобідка
с.,Смидоревський
с.,Смичин
с.,Смолигівка
с.,Смолин
с.,Смолове
с.,Смоляж
с.,Смолянка
с.,Смош
с.,Смяч
с.,Смяч
с.,Смяч-Луб'янка
с.,Сміле
с.,Сміле
с.,Снов'янка
с.,Сновськ
с.,Сновське
с.,Сокирин
с.,Сокиринці
с.,Соколівка
с.,Соколівка
с.,Солов'їв
с.,Солонівка
с.,Сорок
с.,Сорокошичі
смт,Сосниця
с.,Соснівка
с.,Соснівка
с-ще,Софіївка
с.,Софіївка
с.,Софіївка
с.,Сохачі
с.,Спаське
с.,Спаське
с.,Спицько-Рогізки
с.,Спичувате
с.,Співакове
смт,Срібне
с.,Ставиське
с.,Ставок
с.,Сталіна
с.,Станове
с.,Станція Лосинівська
с.,Стара Басань
с.,Стара Гутка
с.,Стара Рудня
с.,Стара Талаївка
с.,Старий Биків
с.,Старий Білоус
с.,Старик
с.,Старобутівка
с.,Старосілля
с.,Старі Боровичі
с.,Старі Яриловичі
с.,Стаси
с.,Стасівщина
с.,Стаханове
с.,Стахорщина
с.,Степ
с.,Степ
с.,Степ
с.,Степ
с.,Степанівка
с.,Степанівка
с.,Степанівське
с.,Степове
с.,Степове
с.,Степові Хутори
с.,Степові Хутори
с.,Стовпівка
с.,Стодоли
с.,Стольне
с.,Стопилка
с.,Строївка
с.,Стрільники
с.,Стрільники
с.,Студенець
с.,Студинецьке
с.,Студинецьке
с.,Студинка
с.,Ступаківка
с.,Сулак
с.,Суличівка
с.,Суничне
с.,Суслівка
с.,Сутоки
с.,Сухиня
с.,Суховодка
с.,Сухоліски
с.,Сухополова
с.,Сухополовенька
с.,Сухоставець
с.,Сухоярівка
с.,Східне
с.,Сядрине
с.,Сіножацьке
с.,Сіриків
с.,Сіряківщина
с.,Табаївка
с.,Талалаївка
смт,Талалаївка
с.,Тамарівка
с.,Тараса Шевченка
с.,Тарасів
с.,Тарасівка
с.,Тарасівка
с.,Тарасівка
с.,Тарасівка
с.,Тасуїв
с.,Татарівка
с.,Твані
с.,Тельне
с.,Терехівка
с.,Терешиха
с.,Терешківка
с.,Тертишники
с.,Тимоновичі
с.,Тиниця
с.,Титівка
с.,Тихе
с.,Тихоновичі
с.,Тихонівське
с.,Тишківка
с.,Товкачі
с.,Товкачівка
с.,Товстоліс
с.,Томашівка
с.,Тонка
с.,Тополя
с.,Тополі
с-ще,Тополівка
с.,Тополівка
с.,Топчіївка
с.,Точене
с.,Травкине
с.,Травневе
смт,Трисвятська Слобода
с-ще,Тростянець
с.,Тростянець
с.,Тростянка
с.,Тростянська Слобода
с.,Троїцьке
с.,Трудове
с.,Трудовик
с.,Тужар
с.,Тулія
с.,Туманська Гута
с.,Тупичів
с.,Тур'я
с.,Турківка
с.,Турове
с.,Турівка
с.,Тютюнниця
с.,Уборки
с.,Убіжичі
с-ще,Угли
с.,Углова Рудня
с.,Удайці
с.,Узруй
с.,Українка
с.,Українка
с.,Українське
с.,Українське
с.,Українське
с.,Улянівка
с.,Улянівське
с.,Унучки
с.,Урожайне
с.,Уріччя
с.,Ушня
с.,Ушівка
с.,Фастівці
с.,Фаївка
с.,Ферубки
с.,Феськівка
с.,Форостовичі
с.,Фроли
с.,Фролів
с.,Фурсове
с.,Філонівка
с.,Філонівка
с.,Халимонове
с.,Халявин
с.,Хандобоківка
с.,Харитонівка
с.,Харкове
с.,Хатилова Гута
с.,Хаєнки
с.,Хаїха
с.,Хвилівка
с.,Хвостики
с.,Хибалівка
с.,Химо-Рябушине
с.,Хлоп'яники
с.,Хмільниця
с.,Ховдіївка
с.,Ховми
смт,Холми
с.,Холявки
с.,Хомине
с.,Хомівка
с.,Хомівці
с.,Хоробичі
с.,Хороше Озеро
с.,Хортиця
с.,Хотинівка
с.,Хотуничі
с.,Хотівля
с.,Хотіївка
с.,Хотіївка
с.,Храпате
с.,Хрещате
с.,Хрипівка
с.,Хрінівка
с.,Хукалівка
с.,Хукалівщина
с.,Хутір Шевченка
с-ще,Центральне
с.,Церковище
с.,Церковище
с.,Чайкине
с-ще,Чапаєвка
с.,Часниківка
с.,Часнівці
с.,Чемер
с.,Ченчики
с.,Чепелів
с.,Червона Буда
с.,Червона Гута
с.,Червона Гірка
с.,Червона Зірка
с.,Червона Поляна
с.,Червона Україна
с.,Червоне
с.,Червоне
с.,Червоне
с.,Червоне Озеро
с.,Червоний Гай
с.,Червоний Довжик
с.,Червоний Колодязь
с.,Червоний Лан
с.,Червоний Ліс
с.,Червоний Маяк
с.,Червоний Остер
с.,Червоний Пахар
с.,Червоний Пахар
с.,Червоний Плугатар
с.,Червоний Ранок
с.,Червоний Шлях
с.,Червоний Шлях
с.,Червоний Шлях
с.,Червоноармійське
с.,Червоні Гори
с.,Червоні Луки
с.,Червоні Партизани
с.,Червоні Партизани
с-ще,Черемушки
с.,Черецьке
с.,Черешеньки
с.,Чернацьке
с.,Чернецьке
с.,Черниш
с.,Черняхівка
м.,Чернігів
с.,Чижівка
с.,Чистий Колодязь
с-ще,Чистопілля
с.,Чисті Лужі
с.,Чорний Ріг
с.,Чорногорці
с.,Чорнозем
с.,Чорнотичі
с.,Чорнявка
с.,Чорторийка
с.,Чудівка
с.,Чулатів
с.,Чумак
с.,Шабалинів
с.,Шаболтасівка
с.,Шалойки
с.,Шами
с.,Шапихи
с.,Шаповалівка
с.,Шапіхи
с.,Шатура
с.,Шведчина
с.,Шевченка
с.,Шевченка
с-ще,Шевченка
с.,Шевченка
с.,Шевченка
с.,Шевченка
с.,Шевченкове
с.,Шептаки
с.,Шестовиця
с.,Шибиринівка
с.,Шиловичі
с.,Шишка
с.,Шишківка
с.,Шкробове
с.,Шкуранка
с.,Шлях Ілліча
с.,Шмаївка
с.,Шняківка
с.,Шолойки
с.,Шпаків
с.,Шульгівка
с.,Шуляки
с.,Шумани
с-ще,Шумейкине
с.,Шумейків
с.,Шумин
с.,Щаснівка
с.,Щокоть
м.,Щорс
с.,Щурівка
с.,Щуча Гребля
с.,Южне
с-ще,Юність
с.,Юр'ївка
с.,Юрківці
с.,Юрківщина
с.,Юхнове
с.,Яблуневе
с.,Яблунівка
с.,Яблунівка
с.,Яблунівське
с-ще,Яворці
с.,Ягідне
с.,Ядути
с.,Язви
с.,Якличі
с.,Якубівка
с.,Ямище
с.,Ямне
с.,Янжулівка
с.,Ярова Білещина
с.,Ярославка
с-ще,Ясенівка
с.,Ясна Зірка
с.,Ясна Поляна
с.,Ясне
с.,Яськове
с.,Яськів
с.,Яхнівка
с.,Ященків
с-ще,"залізничної станції
Яхнівка"
с-ще,радгоспу ім. Кірова
с-ще,радгоспу ім. Щорса
с-ще,"с-ще Іванівського
коноплезаводу"
с-ще,"с-ще Вапняного
заводу"
с-ще,"с-ще Киселівського
торфопідприємства"
с-ще,"с-ще з-ду Перше
Травня"
с-ще,"с-ще залізничної
станції Бондарівка"
с-ще,"с-ще залізничної
станції Григорівка"
с-ще,"с-ще залізничної
станції Костобобер"
с-ще,"с-ще залізничної
станції Угли"
с-ще,"с-ще залізничної
станції Яхнівка"
с-ще,"с-ще курорту
Качанівка"
с-ще,"с-ще радгоспу
""Дідово"""
с-ще,"с-ще радгоспу
Василівський"
с-ще,"с-ще радгоспу
Рубанського"
с-ще,"с-ще радгоспу
Софіївський"
с-ще,"с-ще радгоспу ім.
Кірова"
с-ще,"с-ще радгоспу ім.
Чапаєва"
с-ще,"с-ще радгоспу ім.
Чкалова"
с-ще,"с-ще радгоспу ім.
Чкалова"
с-ще,"с-ще радгоспу ім.
Щорса"
с.,хутір Вознесенський
